request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,30677,4123,2179,32477,39677,1800
1,1003.0,32536,5754,2337,34336,41536,1800
2,1005.0,35627,1801,4123,37427,44627,1800
3,1007.0,36393,1919,4123,38193,45393,1800
4,1010.0,37254,2028,1919,39054,46254,1800
5,1009.0,38363,1919,4123,40163,47363,1800
6,1009.0,38442,280,6378,40242,47442,1800
7,1012.0,40043,4521,5283,41843,49043,1800
8,1011.0,40632,280,4459,42432,49632,1800
9,1013.0,41483,5754,2199,43283,50483,1800
10,1013.0,41724,5754,4123,43524,50724,1800
11,1013.0,42071,4521,4123,43871,51071,1800
12,1013.0,42530,4473,5759,44330,51530,1800
13,1017.0,44917,4473,451,46717,53917,1800
14,1018.0,44992,2179,5283,46792,53992,1800
15,1017.0,45648,451,280,47448,54648,1800
16,1020.0,45679,4123,4521,47479,54679,1800
17,1018.0,45728,5754,4521,47528,54728,1800
18,1020.0,46188,4123,2199,47988,55188,1800
19,1020.0,46872,4123,2199,48672,55872,1800
20,1022.0,48260,4123,4473,50060,57260,1800
21,1021.0,48263,280,1008,50063,57263,1800
22,1024.0,49951,2199,5283,51751,58951,1800
23,1021.0,50338,4459,4123,52138,59338,1800
24,1024.0,50409,4123,1919,52209,59409,1800
25,1026.0,51919,4451,4473,53719,60919,1800
26,1026.0,52380,4123,1919,54180,61380,1800
27,1030.0,54918,4123,2199,56718,63918,1800
28,1027.0,55044,6378,5754,56844,64044,1800
29,1029.0,55425,4473,451,57225,64425,1800
30,1033.0,60753,2337,4123,62553,69753,1800
31,1036.0,62180,4123,2199,63980,71180,1800
32,1035.0,62565,2179,4123,64365,71565,1800
33,1042.0,70123,616,2199,71923,79123,1800
34,1041.0,73657,5754,4123,75457,82657,1800
35,1046.0,77686,4123,2179,79486,86686,1800
