request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1004.0,31685,2337,4451,33485,40685,1800
1,1001.0,32204,4521,4123,34004,41204,1800
2,1001.0,32297,2337,4123,34097,41297,1800
3,1004.0,33025,2028,1801,34825,42025,1800
4,1006.0,33297,2028,1919,35097,42297,1800
5,1005.0,34149,280,6378,35949,43149,1800
6,1005.0,34832,5754,4123,36632,43832,1800
7,1005.0,35525,4459,4521,37325,44525,1800
8,1005.0,36123,2337,4123,37923,45123,1800
9,1007.0,36652,2179,4123,38452,45652,1800
10,1010.0,36992,4123,2337,38792,45992,1800
11,1009.0,38736,2179,4123,40536,47736,1800
12,1012.0,39729,1919,2199,41529,48729,1800
13,1013.0,42615,4459,4123,44415,51615,1800
14,1015.0,43889,451,280,45689,52889,1800
15,1017.0,44678,4473,451,46478,53678,1800
16,1018.0,45357,4123,2199,47157,54357,1800
17,1020.0,46626,1919,4603,48426,55626,1800
18,1020.0,46800,4123,2337,48600,55800,1800
19,1022.0,47612,4123,2028,49412,56612,1800
20,1021.0,49184,4459,2199,50984,58184,1800
21,1024.0,50026,2337,5754,51826,59026,1800
22,1024.0,50587,4123,2337,52387,59587,1800
23,1023.0,50760,5759,6378,52560,59760,1800
24,1024.0,50792,4603,4473,52592,59792,1800
25,1025.0,54170,2337,4123,55970,63170,1800
26,1027.0,55316,5759,280,57116,64316,1800
27,1027.0,55897,2028,4123,57697,64897,1800
28,1029.0,55994,4521,2337,57794,64994,1800
29,1032.0,56552,4123,5754,58352,65552,1800
30,1031.0,57769,4473,451,59569,66769,1800
31,1036.0,62369,4123,2179,64169,71369,1800
32,1040.0,69205,4123,5283,71005,78205,1800
33,1042.0,71792,4123,2028,73592,80792,1800
34,1045.0,78186,5759,280,79986,87186,1800
35,1048.0,82083,4123,1919,83883,91083,1800
