request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,29745,2179,2028,31545,38745,1800
1,1002.0,30646,4123,2179,32446,39646,1800
2,1005.0,34751,1801,2028,36551,43751,1800
3,1008.0,35816,4123,2179,37616,44816,1800
4,1008.0,36788,2199,5283,38588,45788,1800
5,1007.0,37415,5754,4123,39215,46415,1800
6,1010.0,38534,2199,5283,40334,47534,1800
7,1012.0,38650,4123,1919,40450,47650,1800
8,1009.0,38922,2179,4123,40722,47922,1800
9,1014.0,40431,2179,2028,42231,49431,1800
10,1015.0,43108,280,6378,44908,52108,1800
11,1017.0,44587,451,1237,46387,53587,1800
12,1017.0,46114,2179,4123,47914,55114,1800
13,1019.0,46867,4473,451,48667,55867,1800
14,1020.0,47006,4123,2337,48806,56006,1800
15,1021.0,48513,1237,4459,50313,57513,1800
16,1024.0,49098,4123,2179,50898,58098,1800
17,1023.0,50523,5754,2028,52323,59523,1800
18,1024.0,50557,4123,4451,52357,59557,1800
19,1026.0,50885,4123,2028,52685,59885,1800
20,1025.0,52348,4459,5754,54148,61348,1800
21,1026.0,52353,2028,2199,54153,61353,1800
22,1025.0,54088,2179,4123,55888,63088,1800
23,1029.0,56631,280,4459,58431,65631,1800
24,1032.0,56995,4123,5283,58795,65995,1800
25,1029.0,57005,4459,2337,58805,66005,1800
26,1029.0,57039,4459,4521,58839,66039,1800
27,1032.0,57113,2179,5754,58913,66113,1800
28,1032.0,57730,4123,2199,59530,66730,1800
29,1033.0,59526,4459,4521,61326,68526,1800
30,1031.0,59746,2179,4123,61546,68746,1800
31,1038.0,65240,4123,2028,67040,74240,1800
32,1041.0,71776,4473,451,73576,80776,1800
33,1041.0,72595,4473,451,74395,81595,1800
34,1042.0,73107,4123,2199,74907,82107,1800
35,1043.0,75360,5754,4123,77160,84360,1800
