request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1001.0,30844,6378,5754,32644,39844,1800
1,1001.0,32093,2179,4123,33893,41093,1800
2,1006.0,34452,2337,2179,36252,43452,1800
3,1008.0,36220,4123,2337,38020,45220,1800
4,1008.0,36462,1919,5283,38262,45462,1800
5,1007.0,36953,4459,4123,38753,45953,1800
6,1009.0,39187,4459,5754,40987,48187,1800
7,1009.0,39551,2179,4123,41351,48551,1800
8,1012.0,39904,4123,2337,41704,48904,1800
9,1012.0,40234,5283,4451,42034,49234,1800
10,1013.0,42359,280,4459,44159,51359,1800
11,1015.0,43310,6378,4459,45110,52310,1800
12,1018.0,43840,4123,2028,45640,52840,1800
13,1015.0,44281,4459,5754,46081,53281,1800
14,1015.0,45124,2337,4123,46924,54124,1800
15,1018.0,45785,5754,4451,47585,54785,1800
16,1020.0,46735,4123,2179,48535,55735,1800
17,1019.0,46924,280,1008,48724,55924,1800
18,1020.0,47075,4123,1919,48875,56075,1800
19,1022.0,48281,4123,2179,50081,57281,1800
20,1023.0,51018,4473,451,52818,60018,1800
21,1026.0,52152,4451,4473,53952,61152,1800
22,1025.0,52184,4459,1919,53984,61184,1800
23,1025.0,54366,2179,4123,56166,63366,1800
24,1030.0,56251,4123,2179,58051,65251,1800
25,1029.0,56909,2028,4123,58709,65909,1800
26,1029.0,57546,1801,2179,59346,66546,1800
27,1031.0,59158,2179,4123,60958,68158,1800
28,1035.0,60935,1008,2199,62735,69935,1800
29,1036.0,61577,2028,2199,63377,70577,1800
30,1040.0,67467,4123,2199,69267,76467,1800
31,1040.0,68938,4123,2179,70738,77938,1800
32,1039.0,70041,2179,4123,71841,79041,1800
33,1042.0,72161,4123,2337,73961,81161,1800
34,1044.0,73689,2337,5283,75489,82689,1800
35,1045.0,79150,2028,4123,80950,88150,1800
