request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,31063,2179,5283,32863,40063,1800
1,1005.0,34077,4473,451,35877,43077,1800
2,1005.0,35363,2179,4123,37163,44363,1800
3,1009.0,39392,5754,4123,41192,48392,1800
4,1009.0,39878,2179,4123,41678,48878,1800
5,1011.0,40623,4473,5759,42423,49623,1800
6,1013.0,41626,451,4123,43426,50626,1800
7,1014.0,41817,4123,2179,43617,50817,1800
8,1013.0,42097,6378,4521,43897,51097,1800
9,1013.0,42656,4459,4521,44456,51656,1800
10,1013.0,42711,5754,4123,44511,51711,1800
11,1020.0,46027,4123,2028,47827,55027,1800
12,1019.0,47542,2337,4123,49342,56542,1800
13,1022.0,48787,2179,5754,50587,57787,1800
14,1021.0,49087,1237,4521,50887,58087,1800
15,1024.0,49423,4123,2179,51223,58423,1800
16,1024.0,50045,5754,4451,51845,59045,1800
17,1023.0,50153,4473,451,51953,59153,1800
18,1026.0,51749,4123,2028,53549,60749,1800
19,1025.0,53194,2337,4123,54994,62194,1800
20,1025.0,53977,5754,2179,55777,62977,1800
21,1028.0,54659,1919,4451,56459,63659,1800
22,1032.0,56439,4123,2337,58239,65439,1800
23,1029.0,56457,2179,4123,58257,65457,1800
24,1032.0,56822,4123,2337,58622,65822,1800
25,1032.0,56934,4123,2199,58734,65934,1800
26,1031.0,58389,5754,2179,60189,67389,1800
27,1034.0,59314,4123,2337,61114,68314,1800
28,1033.0,60527,6378,1919,62327,69527,1800
29,1036.0,60864,4123,2028,62664,69864,1800
30,1036.0,61064,4123,1801,62864,70064,1800
31,1040.0,67020,5283,4473,68820,76020,1800
32,1040.0,68277,4123,1919,70077,77277,1800
33,1039.0,68591,2179,4123,70391,77591,1800
34,1041.0,70994,6378,4123,72794,79994,1800
35,1042.0,73040,2179,1919,74840,82040,1800
