request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1001.0,31277,2028,4123,33077,40277,1800
1,1006.0,33960,4123,5754,35760,42960,1800
2,1007.0,36450,1801,4123,38250,45450,1800
3,1008.0,36845,2199,4603,38645,45845,1800
4,1009.0,39318,2179,4123,41118,48318,1800
5,1009.0,39365,4459,4521,41165,48365,1800
6,1012.0,40552,5754,5283,42352,49552,1800
7,1018.0,43692,4123,4451,45492,52692,1800
8,1018.0,43916,4123,1919,45716,52916,1800
9,1015.0,43961,5754,4123,45761,52961,1800
10,1020.0,45826,4123,2179,47626,54826,1800
11,1019.0,46524,280,6378,48324,55524,1800
12,1022.0,49128,2028,1919,50928,58128,1800
13,1023.0,49955,451,5759,51755,58955,1800
14,1023.0,50393,4473,451,52193,59393,1800
15,1025.0,52117,4473,5759,53917,61117,1800
16,1028.0,53040,4123,4521,54840,62040,1800
17,1025.0,53320,4459,4521,55120,62320,1800
18,1028.0,53405,2337,1919,55205,62405,1800
19,1025.0,53894,2337,4123,55694,62894,1800
20,1027.0,54099,6378,4459,55899,63099,1800
21,1030.0,54709,2337,4473,56509,63709,1800
22,1032.0,57371,4123,4521,59171,66371,1800
23,1032.0,58073,4123,2028,59873,67073,1800
24,1034.0,58788,4123,4521,60588,67788,1800
25,1034.0,59868,4123,2199,61668,68868,1800
26,1033.0,59968,280,1237,61768,68968,1800
27,1036.0,62575,4455,4473,64375,71575,1800
28,1037.0,63986,1237,4459,65786,72986,1800
29,1038.0,65996,4123,2337,67796,74996,1800
30,1041.0,73971,4473,451,75771,82971,1800
31,1044.0,74769,4123,2337,76569,83769,1800
32,1043.0,75083,280,4459,76883,84083,1800
33,1043.0,76998,451,4459,78798,85998,1800
34,1043.0,77584,4473,451,79384,86584,1800
35,1045.0,80600,4473,5754,82400,89600,1800
