request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,29489,4123,5283,31289,38489,1800
1,1001.0,32446,2337,4123,34246,41446,1800
2,1007.0,36653,2179,2337,38453,45653,1800
3,1007.0,36746,2337,4123,38546,45746,1800
4,1009.0,37334,451,280,39134,46334,1800
5,1010.0,37527,4123,4455,39327,46527,1800
6,1007.0,37820,2179,2337,39620,46820,1800
7,1009.0,37844,6378,4123,39644,46844,1800
8,1007.0,38056,2028,4123,39856,47056,1800
9,1012.0,38851,2199,5283,40651,47851,1800
10,1014.0,41032,5754,4451,42832,50032,1800
11,1015.0,44030,1008,6378,45830,53030,1800
12,1017.0,45570,1801,4123,47370,54570,1800
13,1020.0,45929,2337,4603,47729,54929,1800
14,1020.0,46239,2337,4451,48039,55239,1800
15,1019.0,47767,451,5759,49567,56767,1800
16,1019.0,47850,4473,451,49650,56850,1800
17,1021.0,49250,5759,280,51050,58250,1800
18,1024.0,49337,4123,2179,51137,58337,1800
19,1021.0,49650,5754,2028,51450,58650,1800
20,1024.0,49680,4123,4451,51480,58680,1800
21,1026.0,52278,1801,1919,54078,61278,1800
22,1025.0,53429,2337,4123,55229,62429,1800
23,1028.0,54549,5283,4451,56349,63549,1800
24,1030.0,56636,5754,5283,58436,65636,1800
25,1030.0,56924,4521,4473,58724,65924,1800
26,1031.0,58417,4459,5754,60217,67417,1800
27,1033.0,59990,4473,451,61790,68990,1800
28,1038.0,64794,4123,2179,66594,73794,1800
29,1037.0,65396,2028,2337,67196,74396,1800
30,1038.0,66005,4123,2179,67805,75005,1800
31,1039.0,68302,2337,4123,70102,77302,1800
32,1042.0,70400,4123,1919,72200,79400,1800
33,1041.0,71587,280,2199,73387,80587,1800
34,1041.0,74031,4459,4123,75831,83031,1800
35,1044.0,75958,2179,2199,77758,84958,1800
36,1046.0,78300,2337,1801,80100,87300,1800
37,1048.0,80449,616,4123,82249,89449,1800
