request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1001.0,32076,2337,4123,33876,41076,1800
1,1005.0,34774,2179,4123,36574,43774,1800
2,1007.0,36786,2028,4123,38586,45786,1800
3,1009.0,38037,451,4459,39837,47037,1800
4,1009.0,39095,4459,4521,40895,48095,1800
5,1009.0,39200,2179,4123,41000,48200,1800
6,1011.0,39994,5754,4123,41794,48994,1800
7,1011.0,40901,2337,4123,42701,49901,1800
8,1011.0,41158,2199,4123,42958,50158,1800
9,1013.0,41610,1237,4459,43410,50610,1800
10,1013.0,42319,2337,4123,44119,51319,1800
11,1016.0,43485,4123,2028,45285,52485,1800
12,1017.0,44883,4473,451,46683,53883,1800
13,1018.0,45036,4123,4451,46836,54036,1800
14,1020.0,47661,5754,4603,49461,56661,1800
15,1022.0,47776,4123,1919,49576,56776,1800
16,1024.0,49087,4123,2179,50887,58087,1800
17,1024.0,50208,2028,1919,52008,59208,1800
18,1026.0,53322,4451,4473,55122,62322,1800
19,1025.0,53467,6378,5754,55267,62467,1800
20,1025.0,53513,2179,2337,55313,62513,1800
21,1028.0,54164,1919,5283,55964,63164,1800
22,1030.0,54487,4123,4521,56287,63487,1800
23,1030.0,54858,4123,4451,56658,63858,1800
24,1030.0,56253,4123,2199,58053,65253,1800
25,1033.0,59507,1237,2337,61307,68507,1800
26,1033.0,59847,280,6378,61647,68847,1800
27,1035.0,62279,1008,2199,64079,71279,1800
28,1036.0,62372,2199,4521,64172,71372,1800
29,1038.0,64764,4123,2337,66564,73764,1800
30,1040.0,66253,4123,2179,68053,75253,1800
31,1040.0,66974,4123,2199,68774,75974,1800
32,1039.0,67862,4459,5754,69662,76862,1800
33,1040.0,68747,2337,2179,70547,77747,1800
34,1043.0,75120,4459,5754,76920,84120,1800
35,1046.0,78164,4123,2179,79964,87164,1800
