request_id,trip_id,rq_time,start,end,flag
0,1001.0,32361,280,6378,True
1,1002.0,32682,4123,1801,True
2,1001.0,32940,1801,2337,True
3,1001.0,33237,2179,4123,True
4,1001.0,34199,1919,4123,True
5,1004.0,34229,2337,2028,True
6,1006.0,35492,4521,5283,True
7,1006.0,36579,2199,5754,True
8,1007.0,37495,451,6378,True
9,1008.0,38236,2337,2028,True
10,1010.0,38671,2179,4521,True
11,1007.0,39065,2337,4123,True
12,1010.0,39133,4123,2337,True
13,1009.0,40217,6378,4459,True
14,1011.0,41773,4459,5754,True
15,1012.0,41958,1919,4451,True
16,1011.0,42110,2179,2337,True
17,1011.0,42811,2337,4123,True
18,1011.0,43287,1919,4123,True
19,1014.0,43462,4123,1919,True
20,1014.0,43681,5754,4455,True
21,1013.0,43894,2337,4123,True
22,1015.0,45902,2028,4123,True
23,1018.0,46180,4123,2337,True
24,1017.0,46355,451,1237,True
25,1018.0,46926,4123,2337,True
26,1017.0,47079,451,280,True
27,1017.0,47508,451,1237,True
28,1021.0,51378,4521,2199,True
29,1026.0,52866,4123,2337,True
30,1026.0,52928,4123,1801,True
31,1026.0,54416,4123,2199,True
32,1027.0,56275,6378,5754,True
33,1030.0,58072,4123,1801,True
34,1032.0,58468,4123,1919,True
35,1029.0,58785,5754,2337,True
36,1029.0,59223,1801,2337,True
37,1029.0,59236,1237,2028,True
38,1034.0,60862,4123,2337,True
39,1036.0,63132,4123,2337,True
40,1038.0,64907,4123,2179,True
41,1035.0,65682,2179,4123,True
42,1038.0,67372,4123,2337,True
43,1037.0,69573,2028,4123,True
44,1039.0,70249,280,6378,True
45,1042.0,73414,4123,5754,True
46,1041.0,75255,4473,451,True
47,1041.0,75423,4473,451,True
48,1043.0,77622,4459,4123,True
49,1045.0,80464,4459,4521,True
50,1046.0,81687,4123,2337,True
51,1046.0,82045,4123,2337,True
52,1045.0,83214,2199,4123,True
53,1048.0,84965,4123,5283,True
54,1048.0,85244,2337,2028,True
