request_id,trip_id,rq_time,start,end,flag
0,1002.0,32083,2199,4603,True
1,1001.0,32475,451,6378,True
2,1002.0,32742,5754,5283,True
3,1001.0,33286,2028,4123,True
4,1001.0,33511,1801,4123,True
5,1001.0,33808,2337,4123,True
6,1006.0,35185,2199,5283,True
7,1003.0,35474,451,6378,True
8,1003.0,35524,280,4459,True
9,1006.0,35669,5754,5283,True
10,1010.0,38385,4123,2337,True
11,1010.0,39845,5754,4473,True
12,1012.0,40987,2199,5283,True
13,1009.0,41032,1919,4123,True
14,1012.0,41501,4123,2337,True
15,1014.0,42684,2337,4521,True
16,1013.0,43700,5754,4123,True
17,1013.0,43911,451,4521,True
18,1016.0,44137,4123,2179,True
19,1013.0,44796,5754,4123,True
20,1016.0,44830,2337,5283,True
21,1015.0,46751,4521,5754,True
22,1017.0,46937,451,1237,True
23,1017.0,47641,451,1237,True
24,1020.0,47798,2199,4451,True
25,1020.0,48753,4123,2337,True
26,1019.0,49110,4459,4521,True
27,1022.0,49643,4123,1919,True
28,1019.0,49718,4473,451,True
29,1024.0,51096,4123,2179,True
30,1021.0,51735,280,6378,True
31,1023.0,51856,451,5759,True
32,1024.0,52010,4123,1919,True
33,1024.0,52173,4123,2179,True
34,1023.0,52407,4473,451,True
35,1023.0,53756,4459,4521,True
36,1023.0,54367,2179,4123,True
37,1025.0,54592,2337,4123,True
38,1025.0,55246,5754,4123,True
39,1028.0,56034,1919,2199,True
40,1027.0,56169,1237,4521,True
41,1030.0,56801,4123,2179,True
42,1027.0,56815,2337,4123,True
43,1029.0,57702,280,6378,True
44,1032.0,58836,4123,2028,True
45,1031.0,59254,6378,4459,True
46,1034.0,60838,4123,2199,True
47,1036.0,63106,4123,2028,True
48,1038.0,64532,4123,2179,True
49,1035.0,64535,1008,2199,True
50,1037.0,67286,4473,5754,True
51,1040.0,68389,4123,2028,True
52,1039.0,71409,4459,5754,True
53,1044.0,78882,2028,2199,True
54,1046.0,78918,4123,2337,True
