request_id,trip_id,rq_time,start,end,flag
0,1002.0,31915,1919,5283,True
1,1001.0,33120,1801,4123,True
2,1001.0,33181,2179,4123,True
3,1003.0,34194,4459,4521,True
4,1004.0,34645,5754,5283,True
5,1006.0,36354,1801,5283,True
6,1008.0,36614,4123,5754,True
7,1005.0,36631,2179,4123,True
8,1008.0,37271,2179,2028,True
9,1007.0,37383,451,4123,True
10,1005.0,37684,2179,4123,True
11,1007.0,38123,4473,280,True
12,1008.0,38390,5754,5283,True
13,1007.0,38788,6378,4459,True
14,1007.0,38793,1919,4123,True
15,1010.0,39566,2337,2028,True
16,1010.0,39708,2337,5283,True
17,1009.0,40798,280,6378,True
18,1011.0,42070,2337,4123,True
19,1011.0,42361,280,6378,True
20,1013.0,42993,451,280,True
21,1015.0,44523,4473,451,True
22,1016.0,45022,5283,4451,True
23,1015.0,46462,2199,2179,True
24,1017.0,46776,280,6378,True
25,1017.0,47346,4521,4123,True
26,1018.0,47500,2199,4521,True
27,1017.0,48082,451,1237,True
28,1019.0,48896,2199,2337,True
29,1019.0,48981,2199,4123,True
30,1022.0,49842,2179,2199,True
31,1022.0,50167,5754,4473,True
32,1019.0,50243,2028,4123,True
33,1022.0,50409,4123,2179,True
34,1022.0,50517,4123,2337,True
35,1024.0,51393,2028,2199,True
36,1024.0,52542,2199,4451,True
37,1023.0,53001,1801,4123,True
38,1026.0,53740,4123,2028,True
39,1030.0,56304,4123,4521,True
40,1030.0,57829,5754,4451,True
41,1032.0,58182,4123,5283,True
42,1030.0,58847,4603,4455,True
43,1029.0,59056,5754,4123,True
44,1034.0,60888,2179,2199,True
45,1033.0,61615,4459,5754,True
46,1033.0,63106,1919,2337,True
47,1033.0,63264,2179,4123,True
48,1038.0,66708,4123,2199,True
49,1040.0,68371,616,4451,True
50,1040.0,70511,4123,2028,True
51,1039.0,70520,4459,5754,True
52,1039.0,70779,4459,5754,True
53,1040.0,71553,4451,4455,True
54,1043.0,77660,280,2199,True
