request_id,trip_id,rq_time,start,end,flag
0,1001.0,32921,2028,4123,True
1,1001.0,33178,5754,4123,True
2,1001.0,33468,4459,4123,True
3,1004.0,34679,2337,2179,True
4,1005.0,36617,2337,4123,True
5,1005.0,37296,1919,4123,True
6,1005.0,37951,2028,4123,True
7,1008.0,38369,2199,5283,True
8,1007.0,39325,5754,2337,True
9,1010.0,39582,5754,5283,True
10,1012.0,41178,2337,2199,True
11,1012.0,42448,5754,4603,True
12,1014.0,42932,4123,5283,True
13,1013.0,44197,451,5759,True
14,1013.0,44392,2179,4123,True
15,1015.0,44527,4473,451,True
16,1016.0,44808,4123,1801,True
17,1015.0,45510,6378,1237,True
18,1015.0,45623,4459,4123,True
19,1018.0,45803,4123,2337,True
20,1016.0,46180,5283,4455,True
21,1017.0,47050,451,1237,True
22,1020.0,48361,2179,2028,True
23,1020.0,48424,4521,5283,True
24,1019.0,48470,6378,4459,True
25,1019.0,49656,280,6378,True
26,1019.0,50116,2179,4123,True
27,1022.0,50219,4123,2199,True
28,1021.0,50693,1237,2337,True
29,1024.0,50925,4123,2179,True
30,1021.0,51159,5759,280,True
31,1021.0,51399,5754,2199,True
32,1024.0,52063,2179,5283,True
33,1024.0,52632,4123,2028,True
34,1026.0,52854,4123,2337,True
35,1023.0,53066,2028,2179,True
36,1026.0,53370,4123,2028,True
37,1026.0,54390,4521,4473,True
38,1025.0,55216,5754,2179,True
39,1027.0,55787,5759,280,True
40,1027.0,56317,1801,2179,True
41,1030.0,57153,4123,2179,True
42,1027.0,57176,2179,2337,True
43,1030.0,57954,4123,4451,True
44,1034.0,60553,4123,2179,True
45,1031.0,60640,2179,4123,True
46,1031.0,60787,4459,5754,True
47,1031.0,61404,2179,2337,True
48,1033.0,62164,1237,5754,True
49,1038.0,66296,4123,2179,True
50,1038.0,67004,4123,2337,True
51,1038.0,67659,4123,2179,True
52,1040.0,69833,2337,2179,True
53,1040.0,70739,2028,2199,True
54,1041.0,76183,4459,1919,True
