request_id,trip_id,rq_time,start,end,flag
0,1002.0,32167,4123,5283,True
1,1002.0,32879,1801,5283,True
2,1001.0,33940,4459,4123,True
3,1003.0,34250,1008,4459,True
4,1003.0,34364,451,6378,True
5,1005.0,36489,2199,4123,True
6,1007.0,38498,280,5754,True
7,1007.0,38801,6378,4123,True
8,1007.0,39208,1919,4123,True
9,1010.0,39322,2179,4603,True
10,1009.0,39540,4459,4123,True
11,1012.0,40907,2028,1919,True
12,1011.0,42095,4473,451,True
13,1012.0,42160,4451,4473,True
14,1011.0,42941,2179,2337,True
15,1016.0,44319,4123,2028,True
16,1016.0,45338,4123,5283,True
17,1015.0,45725,4473,451,True
18,1018.0,46408,4123,2337,True
19,1015.0,46830,5754,2028,True
20,1017.0,46919,451,1237,True
21,1019.0,48978,5754,1919,True
22,1022.0,49916,4123,2199,True
23,1022.0,50266,2199,4451,True
24,1019.0,50658,2179,4123,True
25,1021.0,50981,2337,4123,True
26,1024.0,51419,2337,2179,True
27,1024.0,52132,5283,4451,True
28,1024.0,52376,5283,4455,True
29,1024.0,52500,2199,4455,True
30,1023.0,52928,1008,6378,True
31,1026.0,53000,4123,2028,True
32,1028.0,55032,4123,2337,True
33,1025.0,56095,1801,2179,True
34,1028.0,56422,2179,1919,True
35,1027.0,56665,2199,1919,True
36,1027.0,57086,2028,4123,True
37,1027.0,57137,2337,4123,True
38,1030.0,57888,4123,2179,True
39,1029.0,59124,1237,4459,True
40,1032.0,59175,4123,2337,True
41,1032.0,59567,4123,2179,True
42,1034.0,60061,4123,2199,True
43,1031.0,61116,5754,4123,True
44,1033.0,61454,1237,4459,True
45,1036.0,62015,4123,2179,True
46,1035.0,63864,2179,4123,True
47,1035.0,65590,4459,2028,True
48,1040.0,71111,4123,2028,True
49,1039.0,71950,2199,4123,True
50,1042.0,72538,1919,5283,True
51,1042.0,73641,2028,5283,True
52,1043.0,78352,4459,5754,True
53,1043.0,79304,2199,4123,True
54,1046.0,81278,4123,4455,True
