request_id,trip_id,rq_time,start,end,flag
0,1002.0,31732,2199,5283,True
1,1002.0,32624,4123,2337,True
2,1001.0,33262,451,4521,True
3,1001.0,34150,1919,4123,True
4,1003.0,35092,1919,2028,True
5,1006.0,35524,4123,5754,True
6,1006.0,35967,1919,4451,True
7,1006.0,36593,2179,2028,True
8,1005.0,36835,1919,2337,True
9,1008.0,37926,4123,4603,True
10,1007.0,38469,2028,2337,True
11,1010.0,39693,2337,2028,True
12,1009.0,40076,2199,2337,True
13,1012.0,40389,4123,5283,True
14,1011.0,41857,5754,4123,True
15,1011.0,42744,2179,4123,True
16,1013.0,43395,1237,4521,True
17,1013.0,44870,2337,4123,True
18,1015.0,45841,6378,4521,True
19,1018.0,46929,2028,4451,True
20,1020.0,47322,4123,2179,True
21,1020.0,47634,2337,2199,True
22,1020.0,48084,4123,1919,True
23,1019.0,49521,4521,5754,True
24,1022.0,50346,4123,2337,True
25,1022.0,50520,4123,2199,True
26,1022.0,50621,2179,4451,True
27,1019.0,50761,2179,4123,True
28,1024.0,51262,2179,5283,True
29,1021.0,51335,1237,2199,True
30,1021.0,51488,2179,4123,True
31,1021.0,51995,2337,4123,True
32,1023.0,52595,4521,4123,True
33,1023.0,52997,451,5759,True
34,1026.0,54460,4123,2179,True
35,1025.0,54517,4521,5754,True
36,1025.0,55282,4521,4123,True
37,1028.0,56117,2337,5283,True
38,1030.0,56698,2028,2199,True
39,1027.0,56833,4459,4521,True
40,1029.0,57677,4473,451,True
41,1030.0,57830,4603,4451,True
42,1032.0,58126,4123,1919,True
43,1031.0,59776,4521,1919,True
44,1034.0,60383,2337,1919,True
45,1034.0,61164,4123,2179,True
46,1036.0,62261,2199,4603,True
47,1038.0,64816,4123,2179,True
48,1035.0,65099,1008,2199,True
49,1035.0,65347,1008,2199,True
50,1038.0,66375,4123,2028,True
51,1037.0,66850,1237,4459,True
52,1037.0,68788,1801,2337,True
53,1043.0,76436,280,4123,True
54,1043.0,78128,280,4123,True
