request_id,trip_id,rq_time,start,end,flag
0,1002.0,32243,2028,5283,True
1,1002.0,32825,2199,5283,True
2,1001.0,33078,2179,4123,True
3,1001.0,34469,2337,4123,True
4,1006.0,35271,1801,5754,True
5,1005.0,37317,2179,4123,True
6,1010.0,39218,2179,5283,True
7,1007.0,39312,4459,4123,True
8,1009.0,40797,4459,4123,True
9,1009.0,40804,4459,2199,True
10,1012.0,41230,2199,4473,True
11,1011.0,41947,4473,451,True
12,1012.0,42121,4521,4473,True
13,1011.0,42301,1919,2337,True
14,1013.0,43942,1919,4123,True
15,1014.0,44024,5754,4451,True
16,1016.0,44981,2028,1801,True
17,1015.0,45482,5754,2028,True
18,1018.0,45778,2179,1919,True
19,1015.0,46896,2028,4123,True
20,1020.0,48529,4123,5754,True
21,1019.0,48714,4473,451,True
22,1020.0,48834,4123,2028,True
23,1019.0,48855,280,1008,True
24,1019.0,49529,5754,1919,True
25,1019.0,50159,4459,4521,True
26,1019.0,50177,1801,2179,True
27,1021.0,50351,6378,1237,True
28,1022.0,50791,4123,5283,True
29,1021.0,50920,4473,5759,True
30,1024.0,51247,4123,2179,True
31,1021.0,51261,2199,4123,True
32,1024.0,51444,4123,2179,True
33,1021.0,51969,4459,2337,True
34,1026.0,52829,4123,4603,True
35,1028.0,54813,4123,2179,True
36,1025.0,55100,6378,4521,True
37,1025.0,55132,4473,451,True
38,1028.0,55332,4123,2179,True
39,1025.0,55407,6378,4123,True
40,1027.0,55908,4473,451,True
41,1027.0,56015,1237,4459,True
42,1030.0,56589,4123,2028,True
43,1030.0,57158,4123,5754,True
44,1034.0,60957,4123,5754,True
45,1035.0,62875,1008,2199,True
46,1035.0,64060,1008,2199,True
47,1038.0,67053,4123,2028,True
48,1038.0,67803,4123,2337,True
49,1039.0,71139,1919,4123,True
50,1039.0,71201,280,4459,True
51,1042.0,72948,2337,1919,True
52,1042.0,73082,4123,1919,True
53,1046.0,82033,616,4123,True
54,1048.0,85584,5754,4603,True
