request_id,trip_id,rq_time,start,end,flag
0,1001.0,32175,6378,2199,True
1,1004.0,34113,5754,5283,True
2,1004.0,34254,5754,4473,True
3,1003.0,34370,4473,280,True
4,1003.0,35155,1919,4123,True
5,1006.0,35453,4123,2028,True
6,1005.0,37706,2179,4123,True
7,1007.0,38529,4459,4521,True
8,1007.0,38577,2179,4123,True
9,1007.0,39154,1801,4123,True
10,1010.0,39702,4521,4451,True
11,1007.0,39713,2337,4123,True
12,1009.0,39968,5754,4123,True
13,1009.0,40812,2028,4123,True
14,1009.0,40953,1919,4123,True
15,1012.0,41314,5754,5283,True
16,1009.0,41429,2028,4123,True
17,1012.0,41805,2337,5754,True
18,1014.0,42533,4123,2179,True
19,1011.0,43483,2028,4123,True
20,1016.0,44178,2199,4473,True
21,1015.0,45829,2028,4123,True
22,1017.0,46334,4473,2179,True
23,1021.0,51547,2179,4123,True
24,1023.0,52238,1008,1237,True
25,1024.0,52344,4123,2199,True
26,1023.0,52922,451,5759,True
27,1023.0,53439,2179,4123,True
28,1025.0,53977,4459,2199,True
29,1026.0,54293,2337,2179,True
30,1026.0,54393,4123,2337,True
31,1026.0,54473,5283,4451,True
32,1027.0,55450,4473,451,True
33,1028.0,55855,4123,2199,True
34,1025.0,55977,2199,1801,True
35,1030.0,56424,4123,2028,True
36,1030.0,56495,4123,2199,True
37,1032.0,58305,2337,5283,True
38,1032.0,59133,4123,2199,True
39,1031.0,59165,280,4521,True
40,1032.0,59232,4123,5754,True
41,1032.0,59274,4123,2028,True
42,1034.0,61010,4123,1919,True
43,1036.0,63171,4123,2199,True
44,1038.0,64968,4123,2179,True
45,1037.0,66823,4473,451,True
46,1037.0,67563,2179,4123,True
47,1038.0,67851,4123,2337,True
48,1039.0,69341,280,4459,True
49,1040.0,69978,4123,5754,True
50,1039.0,71606,4459,5754,True
51,1042.0,74415,5283,4603,True
52,1042.0,74784,616,4123,True
53,1041.0,75279,6378,4459,True
54,1045.0,81074,2337,4123,True
