request_id,trip_id,rq_time,start,end,flag
0,1001.0,32115,5759,4123,True
1,1002.0,33287,2199,5283,True
2,1005.0,36325,280,6378,True
3,1005.0,36839,280,6378,True
4,1008.0,38003,4451,4455,True
5,1007.0,38106,4459,4123,True
6,1009.0,40800,4521,2199,True
7,1012.0,41246,4521,4451,True
8,1011.0,41505,451,280,True
9,1014.0,41970,4123,4451,True
10,1011.0,42745,2199,4123,True
11,1011.0,43130,4459,4521,True
12,1014.0,43225,4123,5283,True
13,1014.0,43366,4123,2179,True
14,1013.0,43704,280,4521,True
15,1015.0,46388,4521,2199,True
16,1019.0,48129,4473,451,True
17,1020.0,48531,2028,1919,True
18,1019.0,49502,2199,2028,True
19,1019.0,50617,2028,4123,True
20,1019.0,50750,2028,4123,True
21,1024.0,51065,4123,4451,True
22,1024.0,51232,2179,4451,True
23,1024.0,51286,2028,5283,True
24,1024.0,51656,4123,5283,True
25,1023.0,53444,280,6378,True
26,1028.0,54495,4123,4521,True
27,1028.0,54702,4123,4473,True
28,1025.0,55084,2337,4123,True
29,1027.0,55525,1008,6378,True
30,1027.0,56162,4473,451,True
31,1027.0,56556,2199,1801,True
32,1027.0,57478,2028,2179,True
33,1029.0,57710,4473,451,True
34,1027.0,57876,2179,4123,True
35,1030.0,58357,2199,4451,True
36,1032.0,59616,4123,2179,True
37,1034.0,60239,4123,5283,True
38,1034.0,60808,4123,2028,True
39,1033.0,61572,5759,6378,True
40,1033.0,62025,1919,2028,True
41,1034.0,62289,5283,4451,True
42,1035.0,62833,1008,2199,True
43,1033.0,62984,1801,4123,True
44,1038.0,64516,4123,2337,True
45,1038.0,64800,4123,2028,True
46,1040.0,68749,4123,1919,True
47,1039.0,69117,280,1008,True
48,1040.0,70250,2028,4473,True
49,1039.0,72536,280,4459,True
50,1042.0,74178,4123,2179,True
51,1042.0,74837,4123,2179,True
52,1041.0,75715,451,2337,True
53,1044.0,78524,2337,5283,True
54,1046.0,79706,616,2337,True
55,1045.0,80943,5759,280,True
