request_id,trip_id,rq_time,start,end,flag
0,1001.0,32347,4473,451,True
1,1001.0,33031,2199,2179,True
2,1004.0,33246,1919,5283,True
3,1001.0,34290,2337,4123,True
4,1003.0,35859,2028,4123,True
5,1006.0,36445,2199,4473,True
6,1005.0,36907,4473,5759,True
7,1008.0,36911,4123,5283,True
8,1005.0,37054,5759,280,True
9,1005.0,37344,2337,4123,True
10,1005.0,37553,4521,4123,True
11,1007.0,38479,2337,4123,True
12,1007.0,39257,4521,4123,True
13,1009.0,39994,1919,2337,True
14,1009.0,40342,2179,4123,True
15,1009.0,40749,4459,4521,True
16,1009.0,41451,1919,4123,True
17,1011.0,42068,4459,4123,True
18,1012.0,42317,5283,4451,True
19,1011.0,42646,2179,4123,True
20,1014.0,43022,4123,4451,True
21,1015.0,45315,451,280,True
22,1015.0,45559,6378,4459,True
23,1018.0,45803,4123,4521,True
24,1017.0,47921,4473,451,True
25,1019.0,48516,6378,4459,True
26,1019.0,49229,2179,4123,True
27,1022.0,49466,4123,4451,True
28,1020.0,49503,5283,4451,True
29,1022.0,50118,4123,2337,True
30,1022.0,50754,4123,2337,True
31,1021.0,51348,5754,2199,True
32,1024.0,51533,4123,5754,True
33,1024.0,52245,5283,4451,True
34,1026.0,52867,4123,2179,True
35,1023.0,53299,4459,4123,True
36,1026.0,53804,4123,2028,True
37,1023.0,54012,2199,4123,True
38,1028.0,54757,4123,2028,True
39,1028.0,55384,4123,5283,True
40,1028.0,55432,4123,4603,True
41,1028.0,55661,4123,5283,True
42,1025.0,56065,2179,4123,True
43,1030.0,57032,4123,4521,True
44,1029.0,57461,6378,4459,True
45,1032.0,59026,4123,5754,True
46,1034.0,60151,4123,2179,True
47,1036.0,63163,4123,2337,True
48,1040.0,69454,4123,4451,True
49,1040.0,69470,4123,2179,True
50,1041.0,74839,4473,451,True
51,1042.0,75774,5754,4473,True
52,1041.0,76001,4459,5754,True
53,1043.0,78468,280,4459,True
54,1048.0,84905,4123,1919,True
