request_id,trip_id,rq_time,start,end,flag
0,1004.0,33694,1801,5283,True
1,1001.0,34678,2179,4123,True
2,1003.0,35958,1919,4123,True
3,1006.0,36249,2199,5283,True
4,1005.0,37105,2199,4123,True
5,1005.0,37620,1237,4459,True
6,1007.0,38321,5754,4123,True
7,1007.0,38725,280,1008,True
8,1007.0,39536,2337,4123,True
9,1009.0,39566,451,280,True
10,1010.0,39596,5754,4451,True
11,1010.0,40145,2028,1801,True
12,1009.0,40710,1919,1801,True
13,1011.0,41687,280,4459,True
14,1012.0,42077,5754,5283,True
15,1011.0,42977,1237,4459,True
16,1013.0,43098,6378,5754,True
17,1016.0,44139,4123,2028,True
18,1013.0,44309,2179,4123,True
19,1016.0,45113,4123,2028,True
20,1016.0,45152,4123,4455,True
21,1018.0,45675,4123,2028,True
22,1018.0,45954,4123,2337,True
23,1018.0,46577,2337,5283,True
24,1020.0,47544,4123,4451,True
25,1017.0,47751,1801,4123,True
26,1020.0,47904,2028,1919,True
27,1019.0,48363,6378,1237,True
28,1019.0,48758,451,5759,True
29,1022.0,49339,4123,1919,True
30,1019.0,50255,4521,5754,True
31,1024.0,51176,4123,5283,True
32,1021.0,52027,2179,4123,True
33,1026.0,53230,4123,1919,True
34,1026.0,53326,4123,2337,True
35,1026.0,54360,4123,2179,True
36,1025.0,54736,4459,4521,True
37,1028.0,55479,4123,5754,True
38,1028.0,55765,4603,4455,True
39,1027.0,56712,6378,5754,True
40,1027.0,56946,5754,2337,True
41,1030.0,57694,4123,4521,True
42,1030.0,57775,4123,2028,True
43,1032.0,59068,4123,2337,True
44,1031.0,59268,451,5759,True
45,1033.0,61813,280,6378,True
46,1033.0,62590,4459,4521,True
47,1036.0,63800,4123,2337,True
48,1035.0,64237,1008,2199,True
49,1035.0,64608,1008,2199,True
50,1035.0,65182,1801,4123,True
51,1038.0,66059,4521,4473,True
52,1039.0,70312,280,1237,True
53,1042.0,72870,616,4123,True
54,1043.0,77894,280,4459,True
