request_id,trip_id,rq_time,start,end,flag
0,1002.0,31823,2337,5283,True
1,1008.0,37037,2199,5283,True
2,1005.0,37601,2028,4123,True
3,1007.0,38227,1801,2337,True
4,1007.0,38318,5754,4123,True
5,1007.0,38519,2337,4123,True
6,1007.0,39155,2337,4123,True
7,1007.0,39642,2028,4123,True
8,1009.0,40792,4521,2179,True
9,1012.0,40856,4123,5283,True
10,1009.0,41085,1919,4123,True
11,1011.0,41689,4473,451,True
12,1012.0,42025,2199,4451,True
13,1012.0,42106,1919,4451,True
14,1014.0,42695,2337,2028,True
15,1014.0,42923,4123,1919,True
16,1013.0,44021,2028,4123,True
17,1016.0,44156,2337,2028,True
18,1013.0,44224,2179,4123,True
19,1016.0,44860,2179,5754,True
20,1018.0,47183,2179,2028,True
21,1017.0,48178,5754,4123,True
22,1020.0,48307,5754,5283,True
23,1020.0,48400,4123,2028,True
24,1020.0,48796,5283,4451,True
25,1019.0,49023,5754,2028,True
26,1019.0,49057,5754,1801,True
27,1022.0,49344,4123,2028,True
28,1021.0,51771,2179,4123,True
29,1023.0,51993,451,5759,True
30,1024.0,52053,2179,1919,True
31,1024.0,52233,4123,2028,True
32,1021.0,52539,2179,4123,True
33,1023.0,53112,6378,4459,True
34,1023.0,53269,1801,4123,True
35,1025.0,54040,6378,4459,True
36,1025.0,54500,6378,4459,True
37,1028.0,54751,4123,5754,True
38,1028.0,55193,4123,1801,True
39,1027.0,55774,5759,280,True
40,1030.0,57056,4123,1919,True
41,1030.0,57158,4123,4473,True
42,1027.0,57206,6378,4459,True
43,1029.0,58611,4521,1919,True
44,1029.0,59255,4521,2337,True
45,1033.0,61291,1237,5754,True
46,1036.0,62462,4123,2028,True
47,1036.0,63417,4123,2028,True
48,1036.0,63618,4123,2337,True
49,1035.0,65438,2337,4123,True
50,1037.0,68849,2337,4123,True
51,1040.0,70575,2179,5754,True
52,1042.0,72549,2028,1919,True
53,1048.0,82309,616,2028,True
54,1047.0,85919,4473,451,True
