request_id,trip_id,rq_time,start,end,flag
0,1002.0,31869,2179,5283,True
1,1001.0,34498,2179,4123,True
2,1006.0,35964,5754,5283,True
3,1005.0,37396,1919,4123,True
4,1007.0,38088,1919,4123,True
5,1012.0,40303,4123,4451,True
6,1009.0,40439,5754,4123,True
7,1012.0,40686,4123,4451,True
8,1009.0,41048,2337,4123,True
9,1012.0,41098,4123,4521,True
10,1011.0,41233,6378,4459,True
11,1011.0,42399,5754,4123,True
12,1011.0,42574,2179,2337,True
13,1014.0,43961,1919,5754,True
14,1014.0,44121,5754,4603,True
15,1016.0,44572,4123,2028,True
16,1016.0,44698,5283,4451,True
17,1015.0,45951,6378,4459,True
18,1018.0,46412,4123,4603,True
19,1018.0,46647,1919,4473,True
20,1020.0,47615,4123,1801,True
21,1017.0,47707,2179,4123,True
22,1020.0,47755,4123,2179,True
23,1020.0,47920,4123,4451,True
24,1020.0,48529,5283,4451,True
25,1020.0,49065,4123,2179,True
26,1019.0,49121,2028,4123,True
27,1019.0,49323,4473,280,True
28,1021.0,50445,451,280,True
29,1023.0,53249,4459,4123,True
30,1023.0,53623,1801,2028,True
31,1025.0,54414,4473,451,True
32,1028.0,54593,4123,2179,True
33,1027.0,56418,4521,5754,True
34,1030.0,56740,4123,5754,True
35,1027.0,56811,4459,5754,True
36,1030.0,56888,2337,5754,True
37,1030.0,57178,4123,2179,True
38,1029.0,58203,1919,4123,True
39,1034.0,60010,4123,2179,True
40,1032.0,60024,2179,2199,True
41,1034.0,60308,4123,1919,True
42,1033.0,60924,4473,451,True
43,1033.0,61796,4459,5754,True
44,1035.0,63247,1008,2199,True
45,1035.0,63695,1008,2199,True
46,1038.0,65709,4123,2179,True
47,1037.0,65849,1237,4459,True
48,1037.0,67855,1237,4459,True
49,1040.0,68021,4123,5754,True
50,1039.0,70386,5759,280,True
51,1039.0,72502,1801,4123,True
52,1042.0,73209,616,2337,True
53,1043.0,77789,280,4123,True
54,1043.0,78736,280,6378,True
