request_id,trip_id,rq_time,start,end,flag
0,1002.0,31581,1919,5754,True
1,1001.0,33508,1801,2179,True
2,1003.0,33743,4473,451,True
3,1003.0,35115,4473,4459,True
4,1005.0,37578,4521,5754,True
5,1007.0,37838,4473,5759,True
6,1007.0,37881,5754,4123,True
7,1007.0,38184,2028,4123,True
8,1007.0,38651,2199,4123,True
9,1010.0,39045,2199,5754,True
10,1007.0,39678,2199,4123,True
11,1009.0,40711,2337,4123,True
12,1012.0,41186,5754,4521,True
13,1014.0,42798,4123,4451,True
14,1014.0,42847,4603,4473,True
15,1014.0,42901,4123,1801,True
16,1014.0,43833,5754,5283,True
17,1013.0,44962,5754,2028,True
18,1015.0,45607,4473,451,True
19,1015.0,46024,6378,4521,True
20,1018.0,46073,4123,5283,True
21,1018.0,46094,4123,4451,True
22,1018.0,46387,4123,2028,True
23,1018.0,46511,4123,2028,True
24,1015.0,46937,1801,4123,True
25,1017.0,47299,1008,6378,True
26,1020.0,47780,2337,5283,True
27,1020.0,48363,4123,2179,True
28,1021.0,50163,451,5759,True
29,1022.0,50637,4123,2179,True
30,1024.0,52024,4123,2199,True
31,1023.0,52644,4521,4123,True
32,1026.0,53851,4123,2199,True
33,1023.0,53953,4521,5754,True
34,1026.0,54847,5283,4603,True
35,1028.0,55132,4123,4455,True
36,1028.0,56288,2028,1919,True
37,1030.0,56320,4123,1919,True
38,1030.0,56496,4123,2179,True
39,1030.0,56832,4123,5754,True
40,1027.0,57648,2179,2337,True
41,1031.0,59120,4473,451,True
42,1032.0,59154,2337,2028,True
43,1032.0,59625,2199,5283,True
44,1031.0,60300,2179,2337,True
45,1031.0,60414,2179,4123,True
46,1031.0,60643,2179,2337,True
47,1033.0,62236,2028,4123,True
48,1038.0,66716,4123,2337,True
49,1042.0,71442,616,2179,True
50,1039.0,72539,4459,5754,True
51,1041.0,73322,1237,5754,True
52,1041.0,76038,4459,2199,True
53,1043.0,79349,2199,4123,True
54,1045.0,81040,5759,280,True
