request_id,trip_id,rq_time,start,end,flag
0,1002.0,31790,2199,4451,True
1,1002.0,32709,2028,5283,True
2,1001.0,33263,2337,4123,True
3,1004.0,33366,4123,2179,True
4,1003.0,34727,5754,1801,True
5,1008.0,37068,2199,4473,True
6,1005.0,37081,5754,4123,True
7,1005.0,37744,1919,2028,True
8,1008.0,37965,4123,4451,True
9,1007.0,39179,5754,4123,True
10,1010.0,39473,5754,4473,True
11,1009.0,39607,6378,4459,True
12,1009.0,39716,4459,4521,True
13,1010.0,39721,4123,5283,True
14,1009.0,40546,1919,4123,True
15,1011.0,42713,5754,4123,True
16,1015.0,44897,5759,280,True
17,1018.0,45897,2179,5283,True
18,1018.0,47180,4123,5283,True
19,1020.0,47750,2179,5754,True
20,1020.0,47837,4123,5283,True
21,1020.0,48278,4123,2179,True
22,1019.0,48737,4521,5754,True
23,1020.0,49033,4123,2337,True
24,1019.0,49730,2337,4123,True
25,1022.0,49905,4123,5754,True
26,1019.0,50342,2337,4123,True
27,1019.0,50376,2199,4123,True
28,1022.0,50514,4123,5754,True
29,1021.0,51568,2337,4123,True
30,1021.0,51899,4459,4521,True
31,1023.0,52445,4459,2028,True
32,1026.0,52861,4123,2337,True
33,1026.0,53897,2028,1919,True
34,1025.0,54236,4473,451,True
35,1028.0,55814,4123,2179,True
36,1027.0,56484,451,5759,True
37,1030.0,57091,4123,2179,True
38,1027.0,57170,5759,280,True
39,1030.0,57559,4123,2337,True
40,1029.0,57606,4473,451,True
41,1029.0,57829,4459,2028,True
42,1029.0,58167,5754,4123,True
43,1029.0,58676,451,4459,True
44,1032.0,58707,2337,2028,True
45,1032.0,58707,4123,2337,True
46,1029.0,58988,2337,4123,True
47,1035.0,63893,1008,2199,True
48,1035.0,64002,1008,2199,True
49,1038.0,65842,4123,2028,True
50,1040.0,69128,4451,4455,True
51,1041.0,73552,2199,4123,True
52,1044.0,77635,4123,4451,True
53,1046.0,79673,4123,2028,True
54,1047.0,86633,4473,451,True
