request_id,trip_id,rq_time,start,end,flag
0,1002.0,32435,2199,5283,True
1,1002.0,32529,2199,5283,True
2,1004.0,32914,4123,5283,True
3,1004.0,33754,2179,5283,True
4,1001.0,34501,2179,2337,True
5,1005.0,36094,4459,4521,True
6,1005.0,37677,4459,4521,True
7,1008.0,37807,2199,5283,True
8,1010.0,39219,4123,4451,True
9,1012.0,40337,4123,5283,True
10,1012.0,41670,4123,2179,True
11,1011.0,41830,4521,5754,True
12,1014.0,44024,2199,5283,True
13,1013.0,44909,2028,4123,True
14,1016.0,45240,2199,5283,True
15,1015.0,45809,4473,451,True
16,1015.0,46134,5754,2199,True
17,1015.0,46191,2199,2179,True
18,1018.0,46732,4123,1919,True
19,1017.0,47113,280,6378,True
20,1017.0,47134,4473,451,True
21,1018.0,47190,4123,2028,True
22,1020.0,47408,4123,4603,True
23,1017.0,47639,1919,2337,True
24,1020.0,48065,4123,5283,True
25,1020.0,48277,5754,4451,True
26,1020.0,48621,4123,2179,True
27,1022.0,49325,4123,2199,True
28,1022.0,49696,4123,1919,True
29,1022.0,50188,4123,2028,True
30,1021.0,50847,4459,4123,True
31,1024.0,51611,4123,2179,True
32,1023.0,52580,280,1237,True
33,1026.0,52878,4123,2337,True
34,1023.0,53319,6378,4459,True
35,1023.0,53514,1801,4123,True
36,1026.0,53565,4123,2199,True
37,1023.0,53840,1919,4123,True
38,1025.0,54058,4459,2337,True
39,1027.0,56811,2337,4123,True
40,1027.0,56828,4459,4123,True
41,1030.0,57004,4123,2179,True
42,1027.0,57609,1801,2337,True
43,1032.0,58306,4123,1801,True
44,1029.0,58509,5754,1919,True
45,1033.0,61208,4459,4521,True
46,1033.0,62116,4473,451,True
47,1033.0,62355,6378,1237,True
48,1035.0,63567,1008,2199,True
49,1035.0,64010,1008,2199,True
50,1038.0,64444,4123,2199,True
51,1035.0,65149,2028,4123,True
52,1038.0,67510,4123,2028,True
53,1039.0,72246,2028,2337,True
54,1043.0,77485,5754,4123,True
