request_id,trip_id,rq_time,start,end,flag
0,1002.0,31499,2337,5283,True
1,1002.0,31790,2199,5283,True
2,1002.0,32072,4123,5283,True
3,1001.0,33012,2337,4123,True
4,1001.0,33169,2179,4123,True
5,1001.0,33292,2179,4123,True
6,1001.0,33488,1919,4123,True
7,1001.0,33642,2337,4123,True
8,1003.0,34103,5759,6378,True
9,1007.0,38433,4473,5759,True
10,1010.0,39525,1919,4451,True
11,1009.0,40577,2199,4123,True
12,1009.0,40680,4459,5754,True
13,1012.0,40690,5754,5283,True
14,1011.0,42850,5754,2337,True
15,1013.0,42915,451,5759,True
16,1011.0,43158,2337,4123,True
17,1014.0,43412,5754,5283,True
18,1013.0,43932,2179,4123,True
19,1013.0,44398,2179,4123,True
20,1016.0,44977,2337,2028,True
21,1015.0,46431,1919,2337,True
22,1018.0,46771,4123,5754,True
23,1020.0,47332,4123,4451,True
24,1017.0,48303,4521,4123,True
25,1020.0,48952,4123,2179,True
26,1019.0,49402,1801,2337,True
27,1022.0,49428,4123,5283,True
28,1019.0,49774,6378,4459,True
29,1024.0,51319,2337,2179,True
30,1026.0,52731,4123,2179,True
31,1026.0,52750,4123,2337,True
32,1023.0,53521,6378,4521,True
33,1026.0,53528,4123,2199,True
34,1026.0,53861,4123,2028,True
35,1026.0,54241,4123,1919,True
36,1028.0,55249,4123,2179,True
37,1025.0,55251,4459,5754,True
38,1027.0,55790,280,6378,True
39,1027.0,56206,4473,451,True
40,1030.0,56497,4123,2179,True
41,1032.0,59263,4123,1919,True
42,1032.0,59739,4123,2179,True
43,1031.0,60106,280,6378,True
44,1031.0,60388,5759,280,True
45,1031.0,60556,4473,451,True
46,1033.0,62926,4459,5754,True
47,1035.0,65286,1008,2199,True
48,1038.0,65645,4123,4451,True
49,1038.0,67763,4123,2337,True
50,1038.0,67949,4123,1919,True
51,1039.0,71871,1237,4459,True
52,1042.0,72471,5283,4451,True
53,1039.0,72820,2028,4123,True
54,1044.0,76146,4123,1919,True
