request_id,trip_id,rq_time,start,end,flag
0,1002.0,32756,2199,5283,True
1,1004.0,33957,2199,4473,True
2,1005.0,37147,2337,4123,True
3,1005.0,37340,1919,4123,True
4,1008.0,37868,2199,5283,True
5,1007.0,39145,2179,4123,True
6,1007.0,40104,2337,4123,True
7,1009.0,41136,2179,4123,True
8,1011.0,41564,451,1237,True
9,1012.0,42170,2199,5283,True
10,1011.0,42288,1919,4123,True
11,1014.0,42416,4123,1801,True
12,1016.0,43707,4123,4451,True
13,1013.0,45038,2179,4123,True
14,1016.0,45321,2337,2028,True
15,1015.0,45534,5754,4123,True
16,1016.0,45611,5283,4473,True
17,1015.0,46448,4459,1919,True
18,1018.0,47095,4123,2337,True
19,1020.0,47717,4123,1801,True
20,1017.0,47949,451,280,True
21,1020.0,47990,4123,5754,True
22,1019.0,49367,4521,4123,True
23,1019.0,49557,4459,1919,True
24,1022.0,49667,4123,1919,True
25,1021.0,50452,4459,5754,True
26,1021.0,50645,4459,1919,True
27,1024.0,51301,2337,5754,True
28,1023.0,52750,4473,451,True
29,1023.0,52932,2028,4123,True
30,1023.0,53181,2028,2179,True
31,1023.0,53297,6378,2337,True
32,1025.0,54556,4459,4123,True
33,1025.0,54769,5754,2199,True
34,1028.0,55630,2337,2028,True
35,1025.0,55958,2337,4123,True
36,1027.0,56100,1801,4123,True
37,1025.0,56235,2337,4123,True
38,1030.0,56529,4123,2337,True
39,1027.0,57122,2028,4123,True
40,1030.0,57609,4123,2337,True
41,1030.0,57684,2179,2199,True
42,1030.0,57808,4123,2337,True
43,1032.0,58353,4123,2337,True
44,1034.0,59902,4123,5754,True
45,1031.0,60734,280,5754,True
46,1033.0,62626,2179,2337,True
47,1038.0,65916,4123,2179,True
48,1040.0,68285,4123,2199,True
49,1040.0,68486,4123,4521,True
50,1040.0,71213,4123,2028,True
51,1042.0,72909,2028,4521,True
52,1043.0,76648,4459,5754,True
53,1044.0,78897,2179,5754,True
54,1047.0,84683,4473,451,True
