request_id,trip_id,rq_time,start,end,flag
0,1006.0,36086,2028,4473,True
1,1005.0,36761,2337,4123,True
2,1007.0,37753,4473,280,True
3,1007.0,38367,2179,4123,True
4,1007.0,39314,1801,4123,True
5,1009.0,40326,1801,4123,True
6,1009.0,40528,1919,2028,True
7,1009.0,40787,5754,4123,True
8,1011.0,41784,451,5759,True
9,1011.0,42451,2199,4123,True
10,1013.0,43927,451,4459,True
11,1016.0,44712,5754,4451,True
12,1013.0,44900,2337,4123,True
13,1015.0,45198,451,280,True
14,1016.0,45967,5754,4473,True
15,1018.0,46295,2199,4521,True
16,1018.0,46334,2199,4451,True
17,1015.0,46365,4459,4521,True
18,1017.0,46728,280,6378,True
19,1020.0,47606,4123,2337,True
20,1018.0,47697,2199,4521,True
21,1020.0,48367,2028,1919,True
22,1019.0,49011,2028,2179,True
23,1022.0,49461,2337,1801,True
24,1022.0,50018,5754,5283,True
25,1024.0,51491,4123,1919,True
26,1024.0,51582,4123,1919,True
27,1024.0,51820,2199,4451,True
28,1024.0,52002,4123,2179,True
29,1026.0,53677,5754,4451,True
30,1026.0,54273,5754,4455,True
31,1025.0,55917,1919,2337,True
32,1028.0,56061,4123,1919,True
33,1027.0,56230,4521,5754,True
34,1030.0,56365,4123,2028,True
35,1028.0,56538,2199,5754,True
36,1029.0,58481,2179,2337,True
37,1029.0,59030,4521,5754,True
38,1034.0,60076,4123,1801,True
39,1033.0,61410,4521,2337,True
40,1036.0,62124,4123,2337,True
41,1033.0,62127,2028,4123,True
42,1036.0,62811,2199,5283,True
43,1035.0,64608,1008,2199,True
44,1038.0,64728,4123,2028,True
45,1038.0,66863,1919,5754,True
46,1039.0,70096,1919,4123,True
47,1040.0,70570,4123,2199,True
48,1039.0,72142,451,5759,True
49,1041.0,74317,4521,4123,True
50,1041.0,75454,4473,451,True
51,1041.0,75796,1919,4123,True
52,1043.0,78115,451,4459,True
53,1043.0,79416,4473,451,True
54,1046.0,81542,2337,5754,True
