request_id,trip_id,rq_time,start,end,flag
0,1001.0,33267,5754,4123,True
1,1002.0,33397,5754,5283,True
2,1004.0,34195,5754,5283,True
3,1003.0,34398,5754,4123,True
4,1005.0,35716,280,1008,True
5,1003.0,35938,1919,4123,True
6,1006.0,36359,5754,5283,True
7,1005.0,37512,4521,5754,True
8,1007.0,37606,451,1237,True
9,1007.0,38707,4473,451,True
10,1010.0,39046,2337,1919,True
11,1007.0,39796,2337,4123,True
12,1012.0,40102,4123,2028,True
13,1009.0,40549,4459,5754,True
14,1012.0,40606,4123,1919,True
15,1009.0,40962,2199,4123,True
16,1011.0,42049,451,280,True
17,1011.0,42565,2337,4123,True
18,1014.0,42733,4521,4451,True
19,1015.0,45681,5754,4123,True
20,1017.0,46755,451,1237,True
21,1017.0,47343,451,5759,True
22,1020.0,47614,4123,5283,True
23,1019.0,49191,4473,451,True
24,1019.0,49315,5754,4123,True
25,1019.0,49560,451,5759,True
26,1021.0,50956,2028,2337,True
27,1024.0,51825,2199,4521,True
28,1023.0,52231,451,5759,True
29,1023.0,52333,451,5759,True
30,1026.0,52893,4123,2199,True
31,1023.0,54206,1801,2337,True
32,1026.0,54249,2199,5283,True
33,1023.0,54293,1801,4123,True
34,1028.0,55292,4123,2179,True
35,1030.0,56588,4123,1919,True
36,1030.0,56963,4123,4473,True
37,1029.0,59348,4521,5754,True
38,1032.0,60247,5754,5283,True
39,1034.0,60363,4123,2337,True
40,1036.0,64133,4123,2337,True
41,1038.0,66908,4123,2028,True
42,1037.0,67244,4473,451,True
43,1040.0,68608,2199,5283,True
44,1040.0,69501,5283,4451,True
45,1042.0,72936,2028,1919,True
46,1042.0,73294,2337,2179,True
47,1042.0,73505,4123,2337,True
48,1041.0,73767,4473,451,True
49,1044.0,76028,2028,2199,True
50,1043.0,77539,4473,451,True
51,1045.0,80302,1237,4521,True
52,1048.0,83036,4123,2179,True
53,1045.0,83084,4473,5754,True
54,1048.0,85890,2199,5283,True
