request_id,trip_id,rq_time,start,end,flag
0,1002.0,32518,1919,5283,True
1,1002.0,32547,4123,2028,True
2,1002.0,32760,4123,5283,True
3,1001.0,33132,5754,4123,True
4,1003.0,35746,2179,4123,True
5,1005.0,36359,5754,4123,True
6,1006.0,36701,2028,5283,True
7,1005.0,37857,5754,4123,True
8,1007.0,38196,4473,451,True
9,1010.0,40189,2337,2028,True
10,1012.0,41515,2199,5754,True
11,1011.0,41569,280,6378,True
12,1011.0,41967,4473,451,True
13,1014.0,42578,2337,5283,True
14,1014.0,42782,2337,1919,True
15,1015.0,44809,5759,280,True
16,1016.0,44940,4123,2337,True
17,1020.0,47312,4123,1801,True
18,1020.0,48046,4123,5283,True
19,1020.0,48318,5283,4455,True
20,1019.0,48399,451,5759,True
21,1019.0,48830,4473,451,True
22,1022.0,49745,2337,4603,True
23,1019.0,49776,1801,4123,True
24,1019.0,50141,4459,4521,True
25,1022.0,50348,2199,4521,True
26,1021.0,51787,4459,5754,True
27,1024.0,52341,4123,1919,True
28,1024.0,52708,5754,4473,True
29,1023.0,52778,2179,4123,True
30,1026.0,53079,4123,1919,True
31,1023.0,53448,4459,1801,True
32,1026.0,54539,2179,4521,True
33,1025.0,55036,4459,4521,True
34,1027.0,56312,6378,1237,True
35,1027.0,56486,4459,5754,True
36,1027.0,56535,6378,4459,True
37,1030.0,56979,4123,2028,True
38,1030.0,57128,4123,1919,True
39,1030.0,57339,4123,2337,True
40,1029.0,57401,4473,451,True
41,1029.0,59011,6378,1237,True
42,1029.0,59234,4521,1801,True
43,1031.0,60374,4473,5759,True
44,1033.0,61607,4473,451,True
45,1036.0,61930,4123,2028,True
46,1036.0,61950,2337,4451,True
47,1033.0,61979,2199,1919,True
48,1033.0,62223,6378,5754,True
49,1036.0,62259,4123,2028,True
50,1033.0,62596,6378,1237,True
51,1035.0,62857,1008,2199,True
52,1039.0,71239,2337,4123,True
53,1042.0,73256,4603,4473,True
54,1042.0,73542,2199,4455,True
