request_id,trip_id,rq_time,start,end,flag
0,1002.0,32947,2337,4451,True
1,1004.0,33546,2199,5283,True
2,1001.0,33730,2179,4123,True
3,1001.0,34497,2179,4123,True
4,1005.0,36617,451,5759,True
5,1005.0,37089,2337,4123,True
6,1008.0,37862,2337,1919,True
7,1008.0,38352,2028,1801,True
8,1007.0,39357,2028,4123,True
9,1007.0,39407,2028,2337,True
10,1010.0,39855,2199,4473,True
11,1009.0,40390,2337,4123,True
12,1009.0,40766,2179,4123,True
13,1009.0,41738,2179,4123,True
14,1014.0,42826,2337,2179,True
15,1013.0,44767,1237,5754,True
16,1016.0,45599,2199,4473,True
17,1017.0,47445,2028,4123,True
18,1017.0,47937,2179,4123,True
19,1020.0,48874,4123,2179,True
20,1020.0,49110,2179,4521,True
21,1022.0,49312,4123,2337,True
22,1022.0,49493,4123,1919,True
23,1019.0,50232,2337,4123,True
24,1019.0,50296,2028,2337,True
25,1024.0,50900,4123,5283,True
26,1022.0,50991,2179,4603,True
27,1021.0,51727,5759,280,True
28,1021.0,52181,2179,4123,True
29,1026.0,52755,4123,2028,True
30,1026.0,53662,4123,5754,True
31,1028.0,55515,4123,2337,True
32,1025.0,55648,2199,1801,True
33,1027.0,55811,6378,5754,True
34,1028.0,56184,2179,1919,True
35,1027.0,56640,4473,451,True
36,1029.0,57488,4473,451,True
37,1030.0,58042,4123,5754,True
38,1029.0,58544,6378,1237,True
39,1032.0,59157,4123,4455,True
40,1032.0,59376,4123,4455,True
41,1029.0,59417,1801,4123,True
42,1031.0,59523,5759,280,True
43,1036.0,62676,2028,1919,True
44,1036.0,63707,4123,2179,True
45,1038.0,67419,4123,2337,True
46,1038.0,67751,4123,2337,True
47,1040.0,69084,5283,4451,True
48,1039.0,69874,280,4459,True
49,1039.0,69995,4521,5754,True
50,1039.0,70309,2028,4123,True
51,1041.0,73141,5754,2179,True
52,1042.0,74460,4123,2199,True
53,1043.0,80029,4459,5754,True
54,1045.0,82005,2199,2179,True
