request_id,trip_id,rq_time,start,end,flag
0,1001.0,32595,451,4459,True
1,1002.0,33467,5754,4603,True
2,1001.0,33653,2028,4123,True
3,1003.0,35596,4459,4521,True
4,1007.0,37804,451,6378,True
5,1005.0,38056,2337,4123,True
6,1010.0,38478,4123,2028,True
7,1007.0,38628,6378,4459,True
8,1007.0,38742,4521,4123,True
9,1007.0,39461,2179,4123,True
10,1010.0,39803,2028,4451,True
11,1009.0,40229,2179,4123,True
12,1009.0,40850,2179,4123,True
13,1012.0,41263,5283,4603,True
14,1009.0,41635,2028,2337,True
15,1014.0,42706,5283,4473,True
16,1014.0,42872,4123,5283,True
17,1016.0,44473,4521,5283,True
18,1016.0,44529,4123,2028,True
19,1016.0,45465,5283,4455,True
20,1018.0,46266,4123,2179,True
21,1020.0,47412,4123,2337,True
22,1017.0,47468,280,6378,True
23,1017.0,48017,451,5759,True
24,1017.0,48108,2028,4123,True
25,1020.0,48227,4123,2337,True
26,1022.0,50367,4123,2199,True
27,1021.0,50406,4459,2337,True
28,1021.0,50803,1237,4521,True
29,1024.0,51202,4123,4451,True
30,1024.0,51557,4123,2179,True
31,1023.0,52286,4473,451,True
32,1023.0,52448,4459,1801,True
33,1023.0,52719,6378,2028,True
34,1023.0,53288,280,4459,True
35,1026.0,53366,4123,2028,True
36,1028.0,55335,4123,2028,True
37,1028.0,55513,2028,5283,True
38,1027.0,55611,6378,4459,True
39,1028.0,55789,4123,2179,True
40,1027.0,56067,4459,5754,True
41,1027.0,56165,451,280,True
42,1027.0,56258,4459,5754,True
43,1028.0,56418,1919,5754,True
44,1027.0,57301,4521,2028,True
45,1030.0,57561,4123,5283,True
46,1029.0,57952,6378,4459,True
47,1029.0,58841,4473,451,True
48,1029.0,59048,4459,2179,True
49,1034.0,60182,4123,4451,True
50,1034.0,61112,4123,2028,True
51,1038.0,66748,4123,2179,True
52,1038.0,67532,4123,2179,True
53,1040.0,70114,4123,5283,True
54,1043.0,77562,1237,4459,True
