request_id,trip_id,rq_time,start,end,flag
0,1002.0,31224,4123,2028,True
1,1002.0,32931,2199,5754,True
2,1001.0,33429,2179,4123,True
3,1003.0,35135,4459,4123,True
4,1006.0,36738,5283,4473,True
5,1005.0,36740,1237,4459,True
6,1005.0,37416,280,6378,True
7,1008.0,37552,1919,5283,True
8,1007.0,38092,4459,5754,True
9,1008.0,38532,2199,5283,True
10,1007.0,38551,2028,4123,True
11,1007.0,38700,451,5759,True
12,1007.0,38877,5754,4123,True
13,1010.0,40439,4451,4473,True
14,1012.0,40727,2337,2179,True
15,1011.0,42713,2337,4123,True
16,1014.0,42844,4123,2179,True
17,1013.0,43893,4459,5754,True
18,1013.0,44202,5759,6378,True
19,1016.0,45234,2199,4451,True
20,1016.0,45629,2199,5754,True
21,1018.0,45891,4123,2028,True
22,1018.0,46308,5754,5283,True
23,1017.0,47936,1919,4123,True
24,1017.0,47946,451,1237,True
25,1017.0,48073,451,280,True
26,1017.0,48294,2337,4123,True
27,1020.0,48326,4123,2199,True
28,1019.0,49005,1237,4459,True
29,1022.0,49153,4123,2028,True
30,1019.0,49203,6378,4459,True
31,1019.0,50451,2179,4123,True
32,1024.0,52076,4123,1919,True
33,1023.0,52769,1801,4123,True
34,1024.0,52949,5283,4451,True
35,1026.0,53862,4123,2179,True
36,1028.0,55457,2179,4451,True
37,1027.0,55508,4473,451,True
38,1027.0,56156,451,5759,True
39,1027.0,57060,4521,1919,True
40,1027.0,57191,6378,4459,True
41,1030.0,57663,4123,2337,True
42,1032.0,59947,5754,4451,True
43,1032.0,60314,4521,5283,True
44,1033.0,60876,280,6378,True
45,1034.0,60936,2179,4451,True
46,1034.0,61602,5754,4521,True
47,1035.0,63160,1008,2199,True
48,1037.0,67012,451,1801,True
49,1039.0,71572,4459,5754,True
50,1042.0,72487,4123,5754,True
51,1044.0,76350,5283,4455,True
52,1043.0,79787,4459,2199,True
53,1045.0,82830,5759,280,True
54,1048.0,84960,616,4123,True
