request_id,trip_id,rq_time,start,end,flag
0,1002.0,33322,5754,4521,True
1,1001.0,33670,2199,4123,True
2,1004.0,34180,5283,4451,True
3,1003.0,35414,5754,2337,True
4,1003.0,35722,4459,4521,True
5,1006.0,35958,2199,5283,True
6,1005.0,36601,451,5759,True
7,1005.0,37668,4459,5754,True
8,1010.0,39365,2199,5283,True
9,1010.0,39887,4123,4451,True
10,1009.0,40889,1919,4123,True
11,1009.0,41289,4459,4123,True
12,1011.0,42152,451,5759,True
13,1011.0,42636,2179,4123,True
14,1014.0,42766,4123,4455,True
15,1016.0,44424,2179,2028,True
16,1016.0,44525,5754,4521,True
17,1013.0,44743,2028,4123,True
18,1015.0,44750,451,280,True
19,1016.0,45469,4123,2179,True
20,1015.0,45727,4459,4521,True
21,1015.0,45733,1919,2337,True
22,1015.0,45796,2337,4123,True
23,1018.0,45922,4123,1919,True
24,1020.0,47513,2337,2179,True
25,1017.0,47677,4473,451,True
26,1019.0,49164,280,6378,True
27,1022.0,49799,4123,2337,True
28,1021.0,50044,4473,451,True
29,1019.0,50290,5754,4123,True
30,1024.0,52201,5283,4451,True
31,1024.0,52239,4123,1919,True
32,1026.0,53409,4123,2199,True
33,1026.0,54321,4451,4473,True
34,1025.0,54393,6378,5754,True
35,1025.0,55739,4459,4521,True
36,1030.0,56360,4123,2337,True
37,1030.0,57552,4123,2337,True
38,1030.0,57792,4123,2028,True
39,1029.0,58806,280,6378,True
40,1032.0,59260,4521,5283,True
41,1031.0,60530,4473,5759,True
42,1031.0,60687,2179,2337,True
43,1033.0,60884,451,5759,True
44,1038.0,64781,4123,2179,True
45,1037.0,65444,4473,2337,True
46,1038.0,65730,4123,5283,True
47,1038.0,65846,4123,1919,True
48,1038.0,67520,4123,2199,True
49,1037.0,67548,1801,4123,True
50,1040.0,69144,4123,2028,True
51,1039.0,71994,451,5759,True
52,1042.0,72896,4123,4521,True
53,1043.0,77146,4459,4123,True
54,1045.0,81865,2199,1801,True
