,op_max_wait_time,op_max_detour_time_factor,op_reservation_module,rq_type,user_max_decision_time,op_module,sim_env,scenario_name,rq_file,demand_folder,demand_type,demand_scalar,op_fleet_composition,op_vr_control_func_dict,sample,config_str,capacity
0,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_0/IR_7200_D+UT0.45_FB_4/,greater_hellevoetsluis/0.25/sample_0.csv,greater_hellevoetsluis,on_demand,0.25,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_0,IR_7200_D+UT0.45_FB_4,8
1,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_1/IR_7200_D+UT0.45_FB_4/,greater_hellevoetsluis/0.25/sample_1.csv,greater_hellevoetsluis,on_demand,0.25,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_1,IR_7200_D+UT0.45_FB_4,8
2,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_2/IR_7200_D+UT0.45_FB_4/,greater_hellevoetsluis/0.25/sample_2.csv,greater_hellevoetsluis,on_demand,0.25,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_2,IR_7200_D+UT0.45_FB_4,8
3,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_3/IR_7200_D+UT0.45_FB_4/,greater_hellevoetsluis/0.25/sample_3.csv,greater_hellevoetsluis,on_demand,0.25,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_3,IR_7200_D+UT0.45_FB_4,8
4,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_4/IR_7200_D+UT0.45_FB_4/,greater_hellevoetsluis/0.25/sample_4.csv,greater_hellevoetsluis,on_demand,0.25,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_4,IR_7200_D+UT0.45_FB_4,8
5,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_5/IR_7200_D+UT0.45_FB_4/,greater_hellevoetsluis/0.25/sample_5.csv,greater_hellevoetsluis,on_demand,0.25,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_5,IR_7200_D+UT0.45_FB_4,8
6,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_6/IR_7200_D+UT0.45_FB_4/,greater_hellevoetsluis/0.25/sample_6.csv,greater_hellevoetsluis,on_demand,0.25,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_6,IR_7200_D+UT0.45_FB_4,8
7,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_7/IR_7200_D+UT0.45_FB_4/,greater_hellevoetsluis/0.25/sample_7.csv,greater_hellevoetsluis,on_demand,0.25,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_7,IR_7200_D+UT0.45_FB_4,8
8,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_8/IR_7200_D+UT0.45_FB_4/,greater_hellevoetsluis/0.25/sample_8.csv,greater_hellevoetsluis,on_demand,0.25,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_8,IR_7200_D+UT0.45_FB_4,8
9,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_9/IR_7200_D+UT0.45_FB_4/,greater_hellevoetsluis/0.25/sample_9.csv,greater_hellevoetsluis,on_demand,0.25,flex_bus:4,func_key:distance_and_user_times;vot:0.45,sample_9,IR_7200_D+UT0.45_FB_4,8
10,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_0/IR_7200_D+UT0.45_FB_5/,greater_hellevoetsluis/0.25/sample_0.csv,greater_hellevoetsluis,on_demand,0.25,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_0,IR_7200_D+UT0.45_FB_5,8
11,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_1/IR_7200_D+UT0.45_FB_5/,greater_hellevoetsluis/0.25/sample_1.csv,greater_hellevoetsluis,on_demand,0.25,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_1,IR_7200_D+UT0.45_FB_5,8
12,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_2/IR_7200_D+UT0.45_FB_5/,greater_hellevoetsluis/0.25/sample_2.csv,greater_hellevoetsluis,on_demand,0.25,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_2,IR_7200_D+UT0.45_FB_5,8
13,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_3/IR_7200_D+UT0.45_FB_5/,greater_hellevoetsluis/0.25/sample_3.csv,greater_hellevoetsluis,on_demand,0.25,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_3,IR_7200_D+UT0.45_FB_5,8
14,7200,75,RollingHorizon,BasicRequest,0,PoolingIRSOnly,ImmediateDecisionsSimulation,greater_hellevoetsluis/0.25/sample_4/IR_7200_D+UT0.45_FB_5/,greater_hellevoetsluis/0.25/sample_4.csv,greater_hellevoetsluis,on_demand,0.25,flex_bus:5,func_key:distance_and_user_times;vot:0.45,sample_4,IR_7200_D+UT0.45_FB_5,8
