,op_max_wait_time,op_max_detour_time_factor,op_reservation_module,rq_type,op_depot_file,op_dyn_fs_method,op_act_fs_file,avg_fs,user_max_decision_time,op_module,sim_env,scenario_name,rq_file,demand_folder,demand_type,demand_scalar,op_fleet_composition,op_vr_control_func_dict,sample,config_str,capacity
0,7200,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_0/IR_7200_D+UT0.45_FB_2/,line91_week/1.0/sample_0.csv,line91_week,on-demand,1.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_0,IR_7200_D+UT0.45_FB_2,8
1,7200,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_1/IR_7200_D+UT0.45_FB_2/,line91_week/1.0/sample_1.csv,line91_week,on-demand,1.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_1,IR_7200_D+UT0.45_FB_2,8
2,7200,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_2/IR_7200_D+UT0.45_FB_2/,line91_week/1.0/sample_2.csv,line91_week,on-demand,1.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_2,IR_7200_D+UT0.45_FB_2,8
3,7200,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_3/IR_7200_D+UT0.45_FB_2/,line91_week/1.0/sample_3.csv,line91_week,on-demand,1.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_3,IR_7200_D+UT0.45_FB_2,8
4,7200,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_4/IR_7200_D+UT0.45_FB_2/,line91_week/1.0/sample_4.csv,line91_week,on-demand,1.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_4,IR_7200_D+UT0.45_FB_2,8
5,7200,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_0/IR_7200_D+UT0.45_FB_2/,line91_week/2.0/sample_0.csv,line91_week,on-demand,2.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_0,IR_7200_D+UT0.45_FB_2,8
6,7200,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_1/IR_7200_D+UT0.45_FB_2/,line91_week/2.0/sample_1.csv,line91_week,on-demand,2.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_1,IR_7200_D+UT0.45_FB_2,8
7,7200,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_2/IR_7200_D+UT0.45_FB_2/,line91_week/2.0/sample_2.csv,line91_week,on-demand,2.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_2,IR_7200_D+UT0.45_FB_2,8
8,7200,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_3/IR_7200_D+UT0.45_FB_2/,line91_week/2.0/sample_3.csv,line91_week,on-demand,2.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_3,IR_7200_D+UT0.45_FB_2,8
9,7200,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/2.0/sample_4/IR_7200_D+UT0.45_FB_2/,line91_week/2.0/sample_4.csv,line91_week,on-demand,2.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_4,IR_7200_D+UT0.45_FB_2,8
10,7200,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/3.0/sample_0/IR_7200_D+UT0.45_FB_2/,line91_week/3.0/sample_0.csv,line91_week,on-demand,3.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_0,IR_7200_D+UT0.45_FB_2,8
11,7200,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/3.0/sample_1/IR_7200_D+UT0.45_FB_2/,line91_week/3.0/sample_1.csv,line91_week,on-demand,3.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_1,IR_7200_D+UT0.45_FB_2,8
12,7200,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/3.0/sample_2/IR_7200_D+UT0.45_FB_2/,line91_week/3.0/sample_2.csv,line91_week,on-demand,3.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_2,IR_7200_D+UT0.45_FB_2,8
13,7200,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/3.0/sample_3/IR_7200_D+UT0.45_FB_2/,line91_week/3.0/sample_3.csv,line91_week,on-demand,3.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_3,IR_7200_D+UT0.45_FB_2,8
14,7200,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/3.0/sample_4/IR_7200_D+UT0.45_FB_2/,line91_week/3.0/sample_4.csv,line91_week,on-demand,3.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_4,IR_7200_D+UT0.45_FB_2,8
15,7200,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/4.0/sample_0/IR_7200_D+UT0.45_FB_2/,line91_week/4.0/sample_0.csv,line91_week,on-demand,4.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_0,IR_7200_D+UT0.45_FB_2,8
16,7200,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/4.0/sample_1/IR_7200_D+UT0.45_FB_2/,line91_week/4.0/sample_1.csv,line91_week,on-demand,4.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_1,IR_7200_D+UT0.45_FB_2,8
17,7200,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/4.0/sample_2/IR_7200_D+UT0.45_FB_2/,line91_week/4.0/sample_2.csv,line91_week,on-demand,4.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_2,IR_7200_D+UT0.45_FB_2,8
18,7200,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/4.0/sample_3/IR_7200_D+UT0.45_FB_2/,line91_week/4.0/sample_3.csv,line91_week,on-demand,4.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_3,IR_7200_D+UT0.45_FB_2,8
19,7200,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/4.0/sample_4/IR_7200_D+UT0.45_FB_2/,line91_week/4.0/sample_4.csv,line91_week,on-demand,4.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_4,IR_7200_D+UT0.45_FB_2,8
20,7200,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/5.0/sample_0/IR_7200_D+UT0.45_FB_2/,line91_week/5.0/sample_0.csv,line91_week,on-demand,5.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_0,IR_7200_D+UT0.45_FB_2,8
21,7200,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/5.0/sample_1/IR_7200_D+UT0.45_FB_2/,line91_week/5.0/sample_1.csv,line91_week,on-demand,5.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_1,IR_7200_D+UT0.45_FB_2,8
22,7200,75,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/5.0/sample_2/IR_7200_D+UT0.45_FB_2/,line91_week/5.0/sample_2.csv,line91_week,on-demand,5.0,flex_bus:2,func_key:distance_and_user_times;vot:0.45,sample_2,IR_7200_D+UT0.45_FB_2,8
