,op_max_wait_time,op_max_detour_time_factor,op_reservation_module,rq_type,avg_fs,user_max_decision_time,op_module,sim_env,scenario_name,rq_file,demand_folder,demand_type,demand_scalar,op_fleet_composition,op_vr_control_func_dict,sample,config_str,op_depot_file,op_dyn_fs_method,op_act_fs_file,op_rh_reservation_max_routes,op_reoptimisation_timestep
0,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/0.25/sample_0/IB_900_D+UT0.45_FB_1/,line91_week/0.25/sample_0.csv,line91_week,on_demand,0.25,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_0,IB_900_D+UT0.45_FB_1,,,,,
1,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/0.25/sample_1/IB_900_D+UT0.45_FB_1/,line91_week/0.25/sample_1.csv,line91_week,on_demand,0.25,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_1,IB_900_D+UT0.45_FB_1,,,,,
2,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/0.25/sample_2/IB_900_D+UT0.45_FB_1/,line91_week/0.25/sample_2.csv,line91_week,on_demand,0.25,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_2,IB_900_D+UT0.45_FB_1,,,,,
3,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/0.25/sample_3/IB_900_D+UT0.45_FB_1/,line91_week/0.25/sample_3.csv,line91_week,on_demand,0.25,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_3,IB_900_D+UT0.45_FB_1,,,,,
4,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/0.25/sample_4/IB_900_D+UT0.45_FB_1/,line91_week/0.25/sample_4.csv,line91_week,on_demand,0.25,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_4,IB_900_D+UT0.45_FB_1,,,,,
5,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/0.25/sample_5/IB_900_D+UT0.45_FB_1/,line91_week/0.25/sample_5.csv,line91_week,on_demand,0.25,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_5,IB_900_D+UT0.45_FB_1,,,,,
6,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/0.25/sample_6/IB_900_D+UT0.45_FB_1/,line91_week/0.25/sample_6.csv,line91_week,on_demand,0.25,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_6,IB_900_D+UT0.45_FB_1,,,,,
7,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/0.25/sample_7/IB_900_D+UT0.45_FB_1/,line91_week/0.25/sample_7.csv,line91_week,on_demand,0.25,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_7,IB_900_D+UT0.45_FB_1,,,,,
8,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/0.25/sample_8/IB_900_D+UT0.45_FB_1/,line91_week/0.25/sample_8.csv,line91_week,on_demand,0.25,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_8,IB_900_D+UT0.45_FB_1,,,,,
9,900,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSAssignmentBatchOptimization,ImmediateDecisionsSimulation,line91_week/0.25/sample_9/IB_900_D+UT0.45_FB_1/,line91_week/0.25/sample_9.csv,line91_week,on_demand,0.25,flex_bus:1,func_key:distance_and_user_times;vot:0.45,sample_9,IB_900_D+UT0.45_FB_1,,,,,
