,op_max_wait_time,op_max_detour_time_factor,op_reservation_module,rq_type,op_depot_file,op_dyn_fs_method,op_act_fs_file,avg_fs,op_module,sim_env,user_max_decision_time,scenario_name,rq_file,demand_folder,demand_type,demand_scalar,op_fleet_composition,op_vr_control_func_dict,sample,config_str,capacity,w_wt,w_tt
0,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/2.0/sample_0/IR_1800_DWT0.5TT0.5_FB_2/,line91_week/flag/2.0/sample_0.csv,line91_week,wave,2.0,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:0.5;w_tt:0.5,sample_0,IR_1800_DWT0.5TT0.5_FB_2,8,0.5,0.5
1,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/2.0/sample_1/IR_1800_DWT0.5TT0.5_FB_2/,line91_week/flag/2.0/sample_1.csv,line91_week,wave,2.0,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:0.5;w_tt:0.5,sample_1,IR_1800_DWT0.5TT0.5_FB_2,8,0.5,0.5
2,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/2.0/sample_2/IR_1800_DWT0.5TT0.5_FB_2/,line91_week/flag/2.0/sample_2.csv,line91_week,wave,2.0,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:0.5;w_tt:0.5,sample_2,IR_1800_DWT0.5TT0.5_FB_2,8,0.5,0.5
3,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/2.0/sample_3/IR_1800_DWT0.5TT0.5_FB_2/,line91_week/flag/2.0/sample_3.csv,line91_week,wave,2.0,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:0.5;w_tt:0.5,sample_3,IR_1800_DWT0.5TT0.5_FB_2,8,0.5,0.5
4,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/2.0/sample_4/IR_1800_DWT0.5TT0.5_FB_2/,line91_week/flag/2.0/sample_4.csv,line91_week,wave,2.0,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:0.5;w_tt:0.5,sample_4,IR_1800_DWT0.5TT0.5_FB_2,8,0.5,0.5
5,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/2.0/sample_0/IR_1800_DWT0.5TT1.0_FB_2/,line91_week/flag/2.0/sample_0.csv,line91_week,wave,2.0,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:0.5;w_tt:1.0,sample_0,IR_1800_DWT0.5TT1.0_FB_2,8,0.5,1.0
6,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/2.0/sample_1/IR_1800_DWT0.5TT1.0_FB_2/,line91_week/flag/2.0/sample_1.csv,line91_week,wave,2.0,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:0.5;w_tt:1.0,sample_1,IR_1800_DWT0.5TT1.0_FB_2,8,0.5,1.0
7,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/2.0/sample_2/IR_1800_DWT0.5TT1.0_FB_2/,line91_week/flag/2.0/sample_2.csv,line91_week,wave,2.0,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:0.5;w_tt:1.0,sample_2,IR_1800_DWT0.5TT1.0_FB_2,8,0.5,1.0
8,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/2.0/sample_3/IR_1800_DWT0.5TT1.0_FB_2/,line91_week/flag/2.0/sample_3.csv,line91_week,wave,2.0,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:0.5;w_tt:1.0,sample_3,IR_1800_DWT0.5TT1.0_FB_2,8,0.5,1.0
9,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/2.0/sample_4/IR_1800_DWT0.5TT1.0_FB_2/,line91_week/flag/2.0/sample_4.csv,line91_week,wave,2.0,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:0.5;w_tt:1.0,sample_4,IR_1800_DWT0.5TT1.0_FB_2,8,0.5,1.0
10,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/2.0/sample_0/IR_1800_DWT0.5TT1.5_FB_2/,line91_week/flag/2.0/sample_0.csv,line91_week,wave,2.0,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:0.5;w_tt:1.5,sample_0,IR_1800_DWT0.5TT1.5_FB_2,8,0.5,1.5
11,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/2.0/sample_1/IR_1800_DWT0.5TT1.5_FB_2/,line91_week/flag/2.0/sample_1.csv,line91_week,wave,2.0,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:0.5;w_tt:1.5,sample_1,IR_1800_DWT0.5TT1.5_FB_2,8,0.5,1.5
12,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/2.0/sample_2/IR_1800_DWT0.5TT1.5_FB_2/,line91_week/flag/2.0/sample_2.csv,line91_week,wave,2.0,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:0.5;w_tt:1.5,sample_2,IR_1800_DWT0.5TT1.5_FB_2,8,0.5,1.5
13,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/2.0/sample_3/IR_1800_DWT0.5TT1.5_FB_2/,line91_week/flag/2.0/sample_3.csv,line91_week,wave,2.0,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:0.5;w_tt:1.5,sample_3,IR_1800_DWT0.5TT1.5_FB_2,8,0.5,1.5
14,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/2.0/sample_4/IR_1800_DWT0.5TT1.5_FB_2/,line91_week/flag/2.0/sample_4.csv,line91_week,wave,2.0,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:0.5;w_tt:1.5,sample_4,IR_1800_DWT0.5TT1.5_FB_2,8,0.5,1.5
15,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/2.0/sample_0/IR_1800_DWT0.5TT2.0_FB_2/,line91_week/flag/2.0/sample_0.csv,line91_week,wave,2.0,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:0.5;w_tt:2.0,sample_0,IR_1800_DWT0.5TT2.0_FB_2,8,0.5,2.0
16,1800,10000,RollingHorizon,BasicRequest,depots.csv,TimeBasedFS,line91.csv,1.555,PoolingIRSOnly,ImmediateDecisionsSimulation,0,line91_week/flag/2.0/sample_1/IR_1800_DWT0.5TT2.0_FB_2/,line91_week/flag/2.0/sample_1.csv,line91_week,wave,2.0,flex_bus:2,func_key:distance_and_weighted_user_times;w_wt:0.5;w_tt:2.0,sample_1,IR_1800_DWT0.5TT2.0_FB_2,8,0.5,2.0
