,op_max_wait_time,op_max_detour_time_factor,op_reservation_module,rq_type,avg_fs,user_max_decision_time,op_module,sim_env,scenario_name,rq_file,demand_folder,demand_type,demand_scalar,op_fleet_composition,op_vr_control_func_dict,sample,config_str,capacity,op_depot_file,op_dyn_fs_method,op_act_fs_file
0,7200,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_0/IR_7200_D+UT0.45_TX_1/,line91_week/1.0/sample_0.csv,line91_week,on-demand,1.0,taxi:1,func_key:distance_and_user_times;vot:0.45,sample_0,IR_7200_D+UT0.45_TX_1,1,,,
1,7200,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_1/IR_7200_D+UT0.45_TX_1/,line91_week/1.0/sample_1.csv,line91_week,on-demand,1.0,taxi:1,func_key:distance_and_user_times;vot:0.45,sample_1,IR_7200_D+UT0.45_TX_1,1,,,
2,7200,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_2/IR_7200_D+UT0.45_TX_1/,line91_week/1.0/sample_2.csv,line91_week,on-demand,1.0,taxi:1,func_key:distance_and_user_times;vot:0.45,sample_2,IR_7200_D+UT0.45_TX_1,1,,,
3,7200,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_3/IR_7200_D+UT0.45_TX_1/,line91_week/1.0/sample_3.csv,line91_week,on-demand,1.0,taxi:1,func_key:distance_and_user_times;vot:0.45,sample_3,IR_7200_D+UT0.45_TX_1,1,,,
4,7200,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_4/IR_7200_D+UT0.45_TX_1/,line91_week/1.0/sample_4.csv,line91_week,on-demand,1.0,taxi:1,func_key:distance_and_user_times;vot:0.45,sample_4,IR_7200_D+UT0.45_TX_1,1,,,
5,7200,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_5/IR_7200_D+UT0.45_TX_1/,line91_week/1.0/sample_5.csv,line91_week,on-demand,1.0,taxi:1,func_key:distance_and_user_times;vot:0.45,sample_5,IR_7200_D+UT0.45_TX_1,1,,,
6,7200,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_6/IR_7200_D+UT0.45_TX_1/,line91_week/1.0/sample_6.csv,line91_week,on-demand,1.0,taxi:1,func_key:distance_and_user_times;vot:0.45,sample_6,IR_7200_D+UT0.45_TX_1,1,,,
7,7200,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_7/IR_7200_D+UT0.45_TX_1/,line91_week/1.0/sample_7.csv,line91_week,on-demand,1.0,taxi:1,func_key:distance_and_user_times;vot:0.45,sample_7,IR_7200_D+UT0.45_TX_1,1,,,
8,7200,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_8/IR_7200_D+UT0.45_TX_1/,line91_week/1.0/sample_8.csv,line91_week,on-demand,1.0,taxi:1,func_key:distance_and_user_times;vot:0.45,sample_8,IR_7200_D+UT0.45_TX_1,1,,,
9,7200,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_9/IR_7200_D+UT0.45_TX_1/,line91_week/1.0/sample_9.csv,line91_week,on-demand,1.0,taxi:1,func_key:distance_and_user_times;vot:0.45,sample_9,IR_7200_D+UT0.45_TX_1,1,,,
10,7200,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_0/IR_7200_D+UT0.45_TX_2/,line91_week/1.0/sample_0.csv,line91_week,on-demand,1.0,taxi:2,func_key:distance_and_user_times;vot:0.45,sample_0,IR_7200_D+UT0.45_TX_2,1,depots.csv,TimeBasedFS,line91.csv
11,7200,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_1/IR_7200_D+UT0.45_TX_2/,line91_week/1.0/sample_1.csv,line91_week,on-demand,1.0,taxi:2,func_key:distance_and_user_times;vot:0.45,sample_1,IR_7200_D+UT0.45_TX_2,1,depots.csv,TimeBasedFS,line91.csv
12,7200,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_2/IR_7200_D+UT0.45_TX_2/,line91_week/1.0/sample_2.csv,line91_week,on-demand,1.0,taxi:2,func_key:distance_and_user_times;vot:0.45,sample_2,IR_7200_D+UT0.45_TX_2,1,depots.csv,TimeBasedFS,line91.csv
13,7200,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_3/IR_7200_D+UT0.45_TX_2/,line91_week/1.0/sample_3.csv,line91_week,on-demand,1.0,taxi:2,func_key:distance_and_user_times;vot:0.45,sample_3,IR_7200_D+UT0.45_TX_2,1,depots.csv,TimeBasedFS,line91.csv
14,7200,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_4/IR_7200_D+UT0.45_TX_2/,line91_week/1.0/sample_4.csv,line91_week,on-demand,1.0,taxi:2,func_key:distance_and_user_times;vot:0.45,sample_4,IR_7200_D+UT0.45_TX_2,1,depots.csv,TimeBasedFS,line91.csv
15,7200,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_5/IR_7200_D+UT0.45_TX_2/,line91_week/1.0/sample_5.csv,line91_week,on-demand,1.0,taxi:2,func_key:distance_and_user_times;vot:0.45,sample_5,IR_7200_D+UT0.45_TX_2,1,depots.csv,TimeBasedFS,line91.csv
16,7200,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_6/IR_7200_D+UT0.45_TX_2/,line91_week/1.0/sample_6.csv,line91_week,on-demand,1.0,taxi:2,func_key:distance_and_user_times;vot:0.45,sample_6,IR_7200_D+UT0.45_TX_2,1,depots.csv,TimeBasedFS,line91.csv
17,7200,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_7/IR_7200_D+UT0.45_TX_2/,line91_week/1.0/sample_7.csv,line91_week,on-demand,1.0,taxi:2,func_key:distance_and_user_times;vot:0.45,sample_7,IR_7200_D+UT0.45_TX_2,1,depots.csv,TimeBasedFS,line91.csv
18,7200,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_8/IR_7200_D+UT0.45_TX_2/,line91_week/1.0/sample_8.csv,line91_week,on-demand,1.0,taxi:2,func_key:distance_and_user_times;vot:0.45,sample_8,IR_7200_D+UT0.45_TX_2,1,depots.csv,TimeBasedFS,line91.csv
19,7200,75,RollingHorizon,BasicRequest,1.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_9/IR_7200_D+UT0.45_TX_2/,line91_week/1.0/sample_9.csv,line91_week,on-demand,1.0,taxi:2,func_key:distance_and_user_times;vot:0.45,sample_9,IR_7200_D+UT0.45_TX_2,1,depots.csv,TimeBasedFS,line91.csv
20,7200,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_0/IR_7200_D+UT0.45_TX_3/,line91_week/1.0/sample_0.csv,line91_week,on-demand,1.0,taxi:3,func_key:distance_and_user_times;vot:0.45,sample_0,IR_7200_D+UT0.45_TX_3,1,depots.csv,TimeBasedFS,line91.csv
21,7200,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_1/IR_7200_D+UT0.45_TX_3/,line91_week/1.0/sample_1.csv,line91_week,on-demand,1.0,taxi:3,func_key:distance_and_user_times;vot:0.45,sample_1,IR_7200_D+UT0.45_TX_3,1,depots.csv,TimeBasedFS,line91.csv
22,7200,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_2/IR_7200_D+UT0.45_TX_3/,line91_week/1.0/sample_2.csv,line91_week,on-demand,1.0,taxi:3,func_key:distance_and_user_times;vot:0.45,sample_2,IR_7200_D+UT0.45_TX_3,1,depots.csv,TimeBasedFS,line91.csv
23,7200,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_3/IR_7200_D+UT0.45_TX_3/,line91_week/1.0/sample_3.csv,line91_week,on-demand,1.0,taxi:3,func_key:distance_and_user_times;vot:0.45,sample_3,IR_7200_D+UT0.45_TX_3,1,depots.csv,TimeBasedFS,line91.csv
24,7200,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_4/IR_7200_D+UT0.45_TX_3/,line91_week/1.0/sample_4.csv,line91_week,on-demand,1.0,taxi:3,func_key:distance_and_user_times;vot:0.45,sample_4,IR_7200_D+UT0.45_TX_3,1,depots.csv,TimeBasedFS,line91.csv
25,7200,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_5/IR_7200_D+UT0.45_TX_3/,line91_week/1.0/sample_5.csv,line91_week,on-demand,1.0,taxi:3,func_key:distance_and_user_times;vot:0.45,sample_5,IR_7200_D+UT0.45_TX_3,1,depots.csv,TimeBasedFS,line91.csv
26,7200,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_6/IR_7200_D+UT0.45_TX_3/,line91_week/1.0/sample_6.csv,line91_week,on-demand,1.0,taxi:3,func_key:distance_and_user_times;vot:0.45,sample_6,IR_7200_D+UT0.45_TX_3,1,depots.csv,TimeBasedFS,line91.csv
27,7200,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_7/IR_7200_D+UT0.45_TX_3/,line91_week/1.0/sample_7.csv,line91_week,on-demand,1.0,taxi:3,func_key:distance_and_user_times;vot:0.45,sample_7,IR_7200_D+UT0.45_TX_3,1,depots.csv,TimeBasedFS,line91.csv
28,7200,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_8/IR_7200_D+UT0.45_TX_3/,line91_week/1.0/sample_8.csv,line91_week,on-demand,1.0,taxi:3,func_key:distance_and_user_times;vot:0.45,sample_8,IR_7200_D+UT0.45_TX_3,1,depots.csv,TimeBasedFS,line91.csv
29,7200,75,RollingHorizon,BasicRequest,2.555,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_9/IR_7200_D+UT0.45_TX_3/,line91_week/1.0/sample_9.csv,line91_week,on-demand,1.0,taxi:3,func_key:distance_and_user_times;vot:0.45,sample_9,IR_7200_D+UT0.45_TX_3,1,depots.csv,TimeBasedFS,line91.csv
30,7200,75,RollingHorizon,BasicRequest,1.0,0,PoolingIRSOnly,ImmediateDecisionsSimulation,line91_week/1.0/sample_0/IR_7200_D+UT0.45_FB4_1/,line91_week/1.0/sample_0.csv,line91_week,on-demand,1.0,flex_bus_4:1,func_key:distance_and_user_times;vot:0.45,sample_0,IR_7200_D+UT0.45_FB4_1,4,,,
