request_id,trip_id,rq_time,start,end,flag
0,1002.0,31715,4123,5283,True
1,1002.0,31936,2199,5283,True
2,1002.0,32269,1919,5283,True
3,1001.0,32623,280,5754,True
4,1001.0,32868,5754,4123,True
5,1001.0,32939,2179,4123,True
6,1004.0,33945,4123,2179,True
7,1003.0,34022,5759,4521,True
8,1003.0,35243,280,4521,True
9,1003.0,35422,451,5759,True
10,1005.0,36093,280,6378,True
11,1005.0,36746,2179,4123,True
12,1008.0,37022,2028,5283,True
13,1007.0,38041,5759,4459,True
14,1007.0,38537,2199,4123,True
15,1007.0,39131,1919,4123,True
16,1007.0,39149,6378,4459,True
17,1007.0,39160,2199,4123,True
18,1009.0,40778,2179,4123,True
19,1009.0,41038,2179,4123,True
20,1011.0,41907,1919,4123,True
21,1011.0,42029,280,1008,True
22,1011.0,42470,451,280,True
23,1011.0,42823,6378,4459,True
24,1014.0,43335,2337,4451,True
25,1014.0,43468,5754,4603,True
26,1014.0,43621,4123,2199,True
27,1013.0,43965,2337,4123,True
28,1013.0,44392,2179,4123,True
29,1015.0,44625,4473,451,True
30,1015.0,44735,451,280,True
31,1016.0,44884,5283,4451,True
32,1015.0,46554,2337,4123,True
33,1020.0,47441,4123,2028,True
34,1020.0,48008,4123,2199,True
35,1020.0,48010,4123,2179,True
36,1020.0,48070,4123,1919,True
37,1019.0,48266,451,280,True
38,1020.0,48281,2179,5754,True
39,1019.0,48416,6378,4459,True
40,1022.0,49269,4123,1919,True
41,1019.0,49397,2028,2337,True
42,1019.0,49686,2199,2028,True
43,1019.0,49851,5754,1919,True
44,1022.0,50081,4123,1801,True
45,1019.0,50102,2337,4123,True
46,1019.0,50336,4459,4521,True
47,1022.0,50458,4123,2337,True
48,1021.0,51087,2337,4123,True
49,1022.0,51162,4521,4451,True
50,1024.0,51313,4123,4451,True
51,1021.0,51363,6378,4521,True
52,1024.0,52189,4123,2337,True
53,1024.0,52367,4123,1919,True
54,1023.0,52408,4459,4123,True
55,1026.0,52720,4123,2179,True
56,1026.0,53512,1801,4451,True
57,1026.0,54192,2199,4451,True
58,1025.0,54925,4473,451,True
59,1028.0,55291,4123,2179,True
60,1030.0,56432,2337,2028,True
61,1030.0,57133,4123,2028,True
62,1030.0,57833,4451,4473,True
63,1030.0,57923,2179,2028,True
64,1029.0,58667,4473,451,True
65,1031.0,59352,4473,451,True
66,1029.0,59689,2028,4123,True
67,1031.0,60016,5759,280,True
68,1031.0,60507,1801,2179,True
69,1034.0,61133,4123,2028,True
70,1036.0,63560,4521,5283,True
71,1036.0,63691,4123,2028,True
72,1035.0,64371,2179,4123,True
73,1035.0,64603,1008,2199,True
74,1036.0,65023,5283,4455,True
75,1035.0,65327,1008,2199,True
76,1038.0,66423,2337,2028,True
77,1038.0,66542,4123,2337,True
78,1038.0,66572,4123,2337,True
79,1038.0,66583,4123,2028,True
80,1037.0,66826,2199,4123,True
81,1038.0,67449,4123,2028,True
82,1037.0,67508,1237,4459,True
83,1040.0,68174,4123,2179,True
84,1039.0,69261,4459,1919,True
85,1039.0,69540,5759,280,True
86,1040.0,70961,2179,1801,True
87,1044.0,76745,4123,4451,True
88,1046.0,78899,4123,4451,True
89,1045.0,80450,4459,2199,True
90,1048.0,82472,4123,2179,True
91,1048.0,84920,4123,5283,True
