request_id,trip_id,rq_time,start,end,flag
0,1002.0,32742,1919,5283,True
1,1004.0,33300,4123,2337,True
2,1001.0,33851,2337,4123,True
3,1001.0,33891,2028,4123,True
4,1003.0,34972,5759,280,True
5,1003.0,34981,1919,2337,True
6,1006.0,35648,2199,5754,True
7,1003.0,35923,4459,4521,True
8,1005.0,36918,5759,280,True
9,1005.0,37414,280,6378,True
10,1007.0,38046,280,4521,True
11,1007.0,38441,2337,4123,True
12,1007.0,38872,2028,4123,True
13,1007.0,39601,1801,2337,True
14,1009.0,40293,2028,4123,True
15,1012.0,41163,2199,4455,True
16,1009.0,41230,4459,5754,True
17,1011.0,41573,451,4459,True
18,1012.0,41588,4123,5283,True
19,1012.0,41745,2337,5283,True
20,1011.0,42353,5754,2028,True
21,1014.0,42371,2337,2199,True
22,1013.0,42728,451,4459,True
23,1011.0,43355,1919,4123,True
24,1013.0,44066,1008,4521,True
25,1016.0,44602,5754,5283,True
26,1015.0,44846,6378,5754,True
27,1016.0,45060,2199,4451,True
28,1013.0,45346,2337,4123,True
29,1016.0,45878,5283,4451,True
30,1015.0,46080,1801,4123,True
31,1015.0,46502,4521,5754,True
32,1017.0,46629,280,6378,True
33,1015.0,46935,2028,4123,True
34,1017.0,47571,451,1237,True
35,1017.0,48285,1008,6378,True
36,1020.0,48671,4123,1919,True
37,1020.0,49092,2028,4603,True
38,1022.0,49204,4123,2179,True
39,1020.0,49277,5754,5283,True
40,1022.0,49738,4123,5754,True
41,1022.0,49757,4123,1801,True
42,1022.0,50005,4123,2337,True
43,1022.0,50240,5283,4473,True
44,1022.0,50335,2337,4603,True
45,1019.0,50342,2028,4123,True
46,1024.0,50894,4123,2028,True
47,1021.0,51658,4459,4521,True
48,1023.0,52097,280,4459,True
49,1024.0,52327,2179,5283,True
50,1023.0,52503,6378,4459,True
51,1023.0,52904,4473,451,True
52,1026.0,52989,4123,4455,True
53,1026.0,53254,4123,2337,True
54,1026.0,54163,4123,4451,True
55,1026.0,54195,4123,2179,True
56,1025.0,54228,4473,451,True
57,1026.0,54823,5283,4451,True
58,1028.0,54874,4123,2179,True
59,1028.0,55160,4123,1919,True
60,1025.0,55543,2028,2337,True
61,1027.0,55739,6378,1237,True
62,1030.0,56475,4123,2199,True
63,1030.0,56745,4123,2179,True
64,1027.0,56800,451,5759,True
65,1029.0,58513,2028,4123,True
66,1029.0,59276,1801,4123,True
67,1032.0,59511,2179,2028,True
68,1032.0,59576,4123,5754,True
69,1034.0,59886,4123,2179,True
70,1033.0,60906,4473,451,True
71,1034.0,60994,4123,2179,True
72,1033.0,61575,4473,451,True
73,1033.0,61627,4459,5754,True
74,1034.0,61675,4123,2028,True
75,1036.0,61699,4123,2199,True
76,1034.0,61708,2337,2179,True
77,1033.0,61760,1801,4123,True
78,1035.0,64173,1008,2199,True
79,1035.0,65258,1008,2199,True
80,1038.0,65423,4123,4455,True
81,1038.0,66218,4123,2179,True
82,1039.0,69068,4473,5759,True
83,1040.0,70027,4123,2199,True
84,1039.0,70074,4473,451,True
85,1039.0,70602,451,5759,True
86,1044.0,76880,616,5754,True
87,1043.0,79929,5754,4123,True
88,1045.0,81155,4459,1919,True
89,1046.0,81303,4123,2028,True
90,1048.0,84232,4123,5283,True
