request_id,trip_id,rq_time,start,end,flag
0,1002.0,31961,1801,5283,True
1,1001.0,32607,5754,4123,True
2,1002.0,32688,1919,2199,True
3,1002.0,32836,4123,2337,True
4,1001.0,33382,5754,4123,True
5,1004.0,34469,2337,5283,True
6,1003.0,34537,280,4521,True
7,1006.0,35303,1919,5754,True
8,1003.0,35575,2337,4123,True
9,1006.0,36358,5754,5283,True
10,1008.0,37361,2028,5283,True
11,1007.0,38070,6378,1237,True
12,1008.0,38247,5283,4473,True
13,1007.0,38254,2199,4123,True
14,1009.0,39861,5759,5754,True
15,1010.0,39895,4123,2337,True
16,1010.0,40257,5754,5283,True
17,1011.0,40995,451,5759,True
18,1011.0,42070,2337,4123,True
19,1011.0,42439,2337,4123,True
20,1011.0,42638,280,5754,True
21,1014.0,43101,4123,2179,True
22,1013.0,43163,451,4459,True
23,1013.0,43571,2028,4123,True
24,1013.0,43703,1801,2028,True
25,1013.0,43810,451,1008,True
26,1013.0,44105,2199,4123,True
27,1016.0,44602,2337,2179,True
28,1015.0,45255,280,6378,True
29,1015.0,45322,451,280,True
30,1015.0,45612,6378,4521,True
31,1015.0,45668,2028,4123,True
32,1018.0,45942,2179,4521,True
33,1015.0,46271,1008,6378,True
34,1015.0,46792,5754,4123,True
35,1018.0,47044,4123,2179,True
36,1018.0,47283,5754,4603,True
37,1017.0,47525,280,6378,True
38,1020.0,47821,4123,2337,True
39,1020.0,47887,2199,4521,True
40,1017.0,48082,451,1237,True
41,1020.0,48186,4123,2199,True
42,1020.0,48278,4123,2337,True
43,1019.0,48845,5754,4123,True
44,1022.0,49129,4123,2337,True
45,1019.0,49584,2337,4123,True
46,1022.0,49855,4123,2337,True
47,1022.0,50303,4123,2337,True
48,1021.0,51352,4473,451,True
49,1021.0,51527,1237,4459,True
50,1021.0,51690,2028,4123,True
51,1022.0,51750,4451,4473,True
52,1024.0,52111,4123,2337,True
53,1024.0,52320,4123,5754,True
54,1026.0,53605,2028,5283,True
55,1023.0,53614,280,6378,True
56,1028.0,54856,4123,1919,True
57,1028.0,55731,4123,2199,True
58,1027.0,56723,1008,6378,True
59,1027.0,56839,4459,4521,True
60,1030.0,57049,4123,1919,True
61,1029.0,57789,5754,4123,True
62,1029.0,58138,4521,2337,True
63,1029.0,58184,4473,451,True
64,1032.0,58423,4123,2179,True
65,1029.0,58597,4521,4123,True
66,1029.0,58891,4459,5754,True
67,1032.0,59090,4123,2179,True
68,1034.0,60260,4123,5754,True
69,1031.0,60382,4473,451,True
70,1031.0,60468,2179,4123,True
71,1031.0,60667,5754,2179,True
72,1031.0,61558,2028,2179,True
73,1034.0,61568,2337,2028,True
74,1033.0,61577,5754,1919,True
75,1033.0,61763,1008,6378,True
76,1036.0,62052,4123,2337,True
77,1036.0,62762,1919,4473,True
78,1033.0,62873,5754,2179,True
79,1036.0,64331,4123,2337,True
80,1038.0,64707,2337,2028,True
81,1038.0,66444,4123,2337,True
82,1038.0,67597,4123,5283,True
83,1037.0,68493,1919,4123,True
84,1040.0,71131,4123,4473,True
85,1041.0,73884,2337,4123,True
86,1042.0,74075,616,4123,True
87,1044.0,76731,4123,2179,True
88,1043.0,78090,4459,4123,True
89,1046.0,80022,4123,2028,True
90,1045.0,81065,4473,4123,True
91,1046.0,82109,4123,2179,True
