request_id,trip_id,rq_time,start,end,flag
0,1002.0,32022,2199,5283,True
1,1001.0,33104,451,2028,True
2,1004.0,33813,2199,5283,True
3,1001.0,34176,2337,4123,True
4,1003.0,34760,4459,4521,True
5,1003.0,34950,1801,2028,True
6,1003.0,36052,2199,2028,True
7,1006.0,36211,2199,5283,True
8,1005.0,36814,4459,4123,True
9,1005.0,36879,2179,4123,True
10,1005.0,37119,2028,2337,True
11,1008.0,37543,5283,4451,True
12,1007.0,37769,4459,5754,True
13,1008.0,38353,2199,5283,True
14,1010.0,38520,4123,4451,True
15,1008.0,38674,2199,5283,True
16,1007.0,39150,5759,280,True
17,1012.0,40419,4123,2179,True
18,1009.0,41163,2179,4123,True
19,1009.0,41368,5754,1801,True
20,1009.0,41450,1919,1801,True
21,1011.0,41453,451,280,True
22,1011.0,41710,5754,2179,True
23,1011.0,42225,5754,2199,True
24,1014.0,42303,2337,2028,True
25,1014.0,43332,4123,2028,True
26,1013.0,43609,1008,4521,True
27,1013.0,43832,4459,4521,True
28,1013.0,43935,2028,4123,True
29,1013.0,44992,2337,4123,True
30,1016.0,45138,5283,4451,True
31,1018.0,45853,4123,2028,True
32,1015.0,45930,280,6378,True
33,1016.0,46013,5283,4473,True
34,1017.0,46421,451,1237,True
35,1018.0,47610,2199,5283,True
36,1018.0,47952,4521,4603,True
37,1020.0,48094,4123,2028,True
38,1020.0,48577,4521,4603,True
39,1019.0,49198,451,5759,True
40,1019.0,49218,2199,2179,True
41,1020.0,49447,4521,4451,True
42,1019.0,49490,4459,1801,True
43,1019.0,49907,5759,280,True
44,1019.0,50079,2337,4123,True
45,1021.0,50989,1237,4459,True
46,1021.0,51326,2028,2179,True
47,1024.0,51394,4123,1919,True
48,1021.0,51527,6378,1801,True
49,1024.0,51846,4123,2337,True
50,1023.0,52844,2199,4123,True
51,1026.0,53089,4123,4451,True
52,1026.0,53392,2028,1919,True
53,1026.0,53463,4123,4451,True
54,1025.0,54553,4459,2199,True
55,1025.0,54774,5754,2028,True
56,1028.0,55590,5754,5283,True
57,1028.0,55992,4123,5283,True
58,1028.0,56143,4123,2199,True
59,1027.0,56349,4473,451,True
60,1027.0,56713,5754,1801,True
61,1027.0,57139,4521,4123,True
62,1029.0,57715,6378,2337,True
63,1030.0,57889,4123,5754,True
64,1030.0,57939,4123,5754,True
65,1030.0,57983,5283,4451,True
66,1032.0,58159,4123,1919,True
67,1029.0,58361,4521,5754,True
68,1029.0,58970,280,6378,True
69,1032.0,59654,4123,2179,True
70,1032.0,59729,4123,4473,True
71,1031.0,59800,5759,280,True
72,1031.0,60106,1801,4123,True
73,1034.0,60625,2199,5754,True
74,1033.0,61154,6378,1237,True
75,1036.0,63027,2199,5754,True
76,1038.0,64699,4123,2179,True
77,1038.0,67132,4123,2028,True
78,1037.0,67150,2028,4123,True
79,1038.0,67740,4123,2199,True
80,1040.0,69479,4123,2199,True
81,1039.0,70545,451,5759,True
82,1040.0,71240,4123,4451,True
83,1042.0,71528,616,4123,True
84,1041.0,73838,4473,451,True
85,1042.0,74249,2179,2028,True
86,1044.0,76386,5283,4451,True
87,1044.0,77167,2337,5754,True
88,1045.0,80769,5759,280,True
89,1045.0,81078,4459,2199,True
90,1045.0,82639,5759,280,True
