request_id,trip_id,rq_time,start,end,flag
0,1001.0,32770,5759,6378,True
1,1001.0,32842,4521,2179,True
2,1002.0,33085,2199,5283,True
3,1001.0,33184,5759,4123,True
4,1003.0,33961,4473,6378,True
5,1004.0,34296,2337,5283,True
6,1006.0,35589,5754,5283,True
7,1006.0,36619,2199,4451,True
8,1007.0,37784,4473,280,True
9,1007.0,39282,1919,4123,True
10,1007.0,39366,5754,4123,True
11,1007.0,39545,1801,2337,True
12,1009.0,40110,2028,4123,True
13,1010.0,40506,5283,4455,True
14,1012.0,40774,2337,2028,True
15,1011.0,41187,280,1008,True
16,1012.0,41315,4123,2179,True
17,1011.0,41550,280,5754,True
18,1011.0,42055,2199,4123,True
19,1014.0,43117,4123,2337,True
20,1011.0,43170,2179,4123,True
21,1014.0,43173,5283,4603,True
22,1011.0,43193,4521,5754,True
23,1014.0,43523,4123,5754,True
24,1016.0,44675,4123,2028,True
25,1016.0,44840,5283,4473,True
26,1017.0,46405,451,1237,True
27,1018.0,46771,4123,2179,True
28,1017.0,47008,4473,451,True
29,1018.0,47115,4123,5754,True
30,1017.0,47279,451,1237,True
31,1017.0,47628,280,6378,True
32,1019.0,48117,4473,451,True
33,1019.0,48338,451,280,True
34,1020.0,48612,4123,2028,True
35,1019.0,48629,451,5759,True
36,1019.0,49178,6378,4459,True
37,1019.0,49290,1801,2337,True
38,1019.0,49383,2179,4123,True
39,1024.0,51470,4123,2199,True
40,1021.0,51865,4521,5754,True
41,1021.0,51903,5754,2028,True
42,1021.0,51951,2028,2179,True
43,1024.0,52188,5283,4451,True
44,1026.0,52987,4123,2337,True
45,1026.0,53421,2179,2028,True
46,1025.0,53982,1237,2199,True
47,1025.0,54048,6378,5754,True
48,1028.0,54494,4123,2028,True
49,1028.0,54892,4123,2199,True
50,1028.0,55249,4123,4521,True
51,1028.0,55499,5283,4473,True
52,1028.0,55697,4123,2337,True
53,1028.0,55908,5283,4451,True
54,1030.0,56543,4123,2179,True
55,1030.0,56630,4123,2179,True
56,1030.0,57001,4123,2337,True
57,1029.0,58043,4473,451,True
58,1029.0,58145,4459,5754,True
59,1029.0,58352,4459,2028,True
60,1032.0,58480,4123,2337,True
61,1032.0,58500,4123,5754,True
62,1029.0,58692,4521,1919,True
63,1029.0,58732,6378,1237,True
64,1032.0,59191,4123,2179,True
65,1032.0,59307,4123,1919,True
66,1029.0,59346,4521,2337,True
67,1032.0,59378,4123,2179,True
68,1031.0,60072,280,6378,True
69,1031.0,60852,6378,1237,True
70,1034.0,61090,4123,1801,True
71,1033.0,61755,1919,4123,True
72,1034.0,61884,5283,4473,True
73,1035.0,63838,4459,2337,True
74,1036.0,64307,4123,2179,True
75,1035.0,64368,1008,2199,True
76,1038.0,64740,4123,2337,True
77,1038.0,64770,4123,2337,True
78,1038.0,64834,4123,2028,True
79,1038.0,67191,4123,2337,True
80,1040.0,68179,4123,5754,True
81,1040.0,68223,4123,2179,True
82,1039.0,72036,4459,5754,True
83,1041.0,72957,4459,4123,True
84,1041.0,74320,4459,4123,True
85,1043.0,76252,280,5754,True
86,1043.0,77086,451,4459,True
87,1043.0,78300,4459,5754,True
88,1043.0,79465,2199,1801,True
89,1043.0,79599,5759,4459,True
90,1046.0,81347,4123,2179,True
91,1048.0,82911,2179,2028,True
