request_id,trip_id,rq_time,start,end,flag
0,1001.0,33063,2337,4123,True
1,1001.0,33607,1801,2179,True
2,1003.0,34054,5759,4459,True
3,1001.0,34521,2179,4123,True
4,1003.0,34747,4473,280,True
5,1006.0,36150,2199,5754,True
6,1008.0,36754,4123,5283,True
7,1006.0,36884,2199,5754,True
8,1007.0,37367,451,5759,True
9,1005.0,37603,5754,4123,True
10,1007.0,38194,6378,4521,True
11,1010.0,38606,1801,5283,True
12,1007.0,38966,2179,4123,True
13,1010.0,38972,5754,5283,True
14,1007.0,39174,2028,2337,True
15,1010.0,39668,5283,4455,True
16,1009.0,40221,1919,4123,True
17,1009.0,40402,1919,4123,True
18,1009.0,40873,4459,4521,True
19,1012.0,41111,4123,2337,True
20,1011.0,41394,6378,1237,True
21,1011.0,41802,4459,5754,True
22,1011.0,41874,1919,2337,True
23,1011.0,42226,5759,280,True
24,1011.0,42476,5754,4123,True
25,1013.0,43484,1237,4459,True
26,1011.0,43670,2337,4123,True
27,1014.0,43703,5283,4451,True
28,1013.0,44411,2199,4123,True
29,1013.0,44509,2337,4123,True
30,1016.0,44577,4123,1919,True
31,1016.0,45066,4123,2028,True
32,1016.0,45077,5754,4521,True
33,1015.0,45103,4521,5754,True
34,1015.0,45865,280,6378,True
35,1018.0,45923,4123,5283,True
36,1016.0,46140,5283,4451,True
37,1015.0,46351,5759,280,True
38,1015.0,47011,2028,4123,True
39,1020.0,47521,4123,1919,True
40,1020.0,47604,2179,5754,True
41,1020.0,48494,4603,4451,True
42,1017.0,48513,2179,4123,True
43,1020.0,48522,4123,2179,True
44,1020.0,48562,2199,5283,True
45,1020.0,48752,4123,2179,True
46,1022.0,49170,4123,2179,True
47,1019.0,49700,1237,4459,True
48,1019.0,49751,4473,451,True
49,1019.0,49822,4459,4521,True
50,1022.0,50053,4123,4521,True
51,1021.0,50853,280,6378,True
52,1024.0,51509,4123,2028,True
53,1021.0,51911,4521,2199,True
54,1021.0,52509,2179,2337,True
55,1023.0,52636,4473,451,True
56,1021.0,52650,2179,2337,True
57,1023.0,52930,2337,4123,True
58,1023.0,53309,451,5759,True
59,1026.0,53643,4123,2028,True
60,1026.0,53853,2337,1801,True
61,1026.0,53962,4451,4455,True
62,1025.0,55067,280,6378,True
63,1025.0,55083,2337,4123,True
64,1027.0,55952,5759,280,True
65,1027.0,56493,5754,2179,True
66,1027.0,57136,5759,280,True
67,1030.0,57634,4451,4455,True
68,1030.0,57635,5283,4473,True
69,1029.0,57701,4473,451,True
70,1032.0,58663,4123,2179,True
71,1032.0,58974,4123,2179,True
72,1032.0,59006,2028,4451,True
73,1031.0,59584,4459,4521,True
74,1034.0,60142,4123,2028,True
75,1033.0,61384,6378,4459,True
76,1034.0,62006,4603,4473,True
77,1036.0,62801,4123,2199,True
78,1035.0,64214,1008,2199,True
79,1038.0,64831,4123,2179,True
80,1038.0,64879,4123,2179,True
81,1035.0,65200,1008,2199,True
82,1038.0,67828,4123,2337,True
83,1040.0,70090,616,5283,True
84,1042.0,72770,4123,5754,True
85,1042.0,73140,5754,4473,True
86,1042.0,73240,2028,5754,True
87,1042.0,74235,2028,5283,True
88,1042.0,74979,2028,4521,True
89,1044.0,77193,4123,4603,True
90,1047.0,83321,4473,451,True
