request_id,trip_id,rq_time,start,end,flag
0,1002.0,31419,4123,2179,True
1,1001.0,32515,4459,4521,True
2,1002.0,32834,1801,5283,True
3,1001.0,32961,2337,4123,True
4,1001.0,33098,5754,4123,True
5,1001.0,33453,2179,2337,True
6,1001.0,33847,1919,4123,True
7,1001.0,33957,2028,4123,True
8,1001.0,34169,1801,4123,True
9,1001.0,34223,1919,4123,True
10,1001.0,34355,2179,4123,True
11,1003.0,35987,2337,4123,True
12,1008.0,36496,4123,2028,True
13,1008.0,37888,4123,2028,True
14,1007.0,38292,280,1801,True
15,1007.0,38591,2199,2028,True
16,1007.0,38734,6378,4521,True
17,1007.0,39138,4459,4521,True
18,1007.0,39383,2199,2028,True
19,1009.0,39663,6378,4459,True
20,1010.0,40325,5754,5283,True
21,1009.0,40390,451,280,True
22,1011.0,41061,5759,280,True
23,1011.0,41526,1237,5754,True
24,1011.0,41578,4473,280,True
25,1011.0,41971,4459,4521,True
26,1014.0,42719,4123,4451,True
27,1014.0,42820,5754,5283,True
28,1014.0,43104,4123,2337,True
29,1011.0,43503,2337,4123,True
30,1014.0,43763,2028,1919,True
31,1016.0,44650,4123,2028,True
32,1013.0,45145,1919,2337,True
33,1016.0,46127,5283,4451,True
34,1017.0,47041,1008,6378,True
35,1017.0,47481,5759,280,True
36,1020.0,48384,4123,2179,True
37,1020.0,48748,4123,1919,True
38,1019.0,48830,2199,2179,True
39,1019.0,49080,2199,4123,True
40,1019.0,49182,2179,4123,True
41,1022.0,49320,4123,5283,True
42,1019.0,49482,2028,4123,True
43,1022.0,49883,4123,2179,True
44,1022.0,49932,4521,5283,True
45,1019.0,50038,280,1008,True
46,1019.0,50737,2337,4123,True
47,1024.0,51322,4123,2179,True
48,1021.0,51530,451,5759,True
49,1024.0,52050,4123,2179,True
50,1024.0,52182,4123,1801,True
51,1023.0,52346,5754,2028,True
52,1024.0,52941,5754,5283,True
53,1026.0,53107,4123,1919,True
54,1023.0,53211,451,5759,True
55,1023.0,53293,4473,451,True
56,1025.0,54223,4459,1801,True
57,1026.0,54310,5283,4603,True
58,1028.0,55110,2337,2028,True
59,1028.0,55544,5283,4603,True
60,1028.0,56029,4123,1801,True
61,1028.0,56078,4123,2028,True
62,1027.0,56089,1008,6378,True
63,1030.0,56456,4123,1919,True
64,1028.0,56667,4603,4473,True
65,1030.0,57236,4521,5283,True
66,1030.0,57331,4123,5283,True
67,1032.0,58652,4123,2179,True
68,1032.0,58876,4123,4455,True
69,1031.0,59177,451,5759,True
70,1031.0,59563,4459,4521,True
71,1032.0,59775,4123,5754,True
72,1031.0,60377,4473,451,True
73,1031.0,60736,4521,5754,True
74,1034.0,60866,4123,4521,True
75,1031.0,60875,4521,5754,True
76,1034.0,61544,5283,4473,True
77,1036.0,62643,4123,1919,True
78,1033.0,62995,4521,4123,True
79,1036.0,63361,2199,4455,True
80,1035.0,64010,1008,2199,True
81,1038.0,64474,4123,2337,True
82,1038.0,65745,4123,4521,True
83,1038.0,66242,4123,2179,True
84,1037.0,66350,2337,4123,True
85,1039.0,69278,4459,5754,True
86,1042.0,71793,4123,2179,True
87,1044.0,76757,2028,1919,True
88,1043.0,78663,4459,4123,True
89,1046.0,80647,2337,1919,True
90,1046.0,80800,4123,2337,True
91,1045.0,81614,4521,2199,True
