request_id,trip_id,rq_time,start,end,flag
0,1002.0,31830,4123,2179,True
1,1002.0,32090,4123,2179,True
2,1002.0,33075,5283,4451,True
3,1004.0,33509,4123,2337,True
4,1001.0,33690,5754,4123,True
5,1001.0,34145,5754,2179,True
6,1001.0,34260,2199,4123,True
7,1003.0,35521,5759,6378,True
8,1005.0,36269,4459,4123,True
9,1008.0,36975,4123,2028,True
10,1008.0,37636,4123,1801,True
11,1008.0,38280,5283,4603,True
12,1007.0,38344,6378,4459,True
13,1007.0,38464,5754,2199,True
14,1007.0,38794,2337,4123,True
15,1010.0,38996,2199,5283,True
16,1007.0,38999,5759,6378,True
17,1007.0,39233,2199,2028,True
18,1010.0,39290,4123,5283,True
19,1010.0,40576,5754,4473,True
20,1011.0,41307,280,6378,True
21,1009.0,41383,2337,4123,True
22,1009.0,41406,1919,4123,True
23,1012.0,41857,5283,4451,True
24,1011.0,42062,1237,4521,True
25,1011.0,42680,2179,4123,True
26,1011.0,42796,2179,4123,True
27,1013.0,43482,5754,4123,True
28,1014.0,43725,5283,4603,True
29,1016.0,43782,4123,2199,True
30,1015.0,45977,2028,4123,True
31,1017.0,47573,451,280,True
32,1018.0,47894,5283,4603,True
33,1017.0,48335,2028,4123,True
34,1020.0,48806,4123,2179,True
35,1022.0,49840,4123,1919,True
36,1022.0,50059,5754,5283,True
37,1022.0,50262,4123,1919,True
38,1022.0,50886,2028,4603,True
39,1024.0,51159,4123,4521,True
40,1024.0,51183,4123,4451,True
41,1024.0,51256,2337,2179,True
42,1021.0,52169,2337,4123,True
43,1023.0,52208,280,6378,True
44,1023.0,52360,4473,451,True
45,1023.0,52689,2199,4123,True
46,1023.0,52891,6378,2199,True
47,1026.0,53819,5754,5283,True
48,1025.0,53861,451,5759,True
49,1026.0,53918,4123,2199,True
50,1025.0,54023,4473,451,True
51,1025.0,54052,4459,2028,True
52,1023.0,54199,1801,2028,True
53,1025.0,54539,4459,4521,True
54,1025.0,55193,280,6378,True
55,1028.0,56244,4123,4451,True
56,1027.0,56352,451,5759,True
57,1027.0,56842,6378,5754,True
58,1030.0,56958,2337,1919,True
59,1027.0,57042,1801,4123,True
60,1030.0,57242,4123,5754,True
61,1030.0,57801,4603,4451,True
62,1030.0,57962,5754,4451,True
63,1032.0,58148,4123,2337,True
64,1029.0,58397,5754,2028,True
65,1032.0,58402,4123,1919,True
66,1029.0,58935,2028,4123,True
67,1032.0,59456,4123,4521,True
68,1032.0,59739,4123,2179,True
69,1031.0,59856,5759,280,True
70,1031.0,60025,4473,451,True
71,1031.0,60414,1919,2028,True
72,1031.0,60757,5759,280,True
73,1031.0,60943,2179,4123,True
74,1034.0,61324,2337,2028,True
75,1034.0,61430,4451,4455,True
76,1033.0,61738,6378,5754,True
77,1033.0,62452,2179,4123,True
78,1036.0,62725,4123,4521,True
79,1035.0,63674,1008,2199,True
80,1036.0,64309,2199,5283,True
81,1035.0,64881,2199,4123,True
82,1036.0,65059,5283,4455,True
83,1038.0,65125,4123,4473,True
84,1037.0,67335,6378,4459,True
85,1038.0,67801,4123,2337,True
86,1040.0,69789,2028,5283,True
87,1039.0,70769,4459,5754,True
88,1040.0,71339,4123,2337,True
89,1041.0,74723,4473,451,True
90,1044.0,78519,4123,5283,True
