request_id,trip_id,rq_time,start,end,flag
0,1002.0,31973,4123,5283,True
1,1002.0,32120,4123,5283,True
2,1001.0,33356,5754,2199,True
3,1004.0,33703,5754,5283,True
4,1003.0,34166,451,6378,True
5,1004.0,34450,5283,4455,True
6,1003.0,34745,2337,4123,True
7,1006.0,35223,4123,2337,True
8,1006.0,35409,5754,5283,True
9,1006.0,35959,5754,4451,True
10,1006.0,36324,4123,5283,True
11,1005.0,36703,2028,2337,True
12,1005.0,37450,2337,4123,True
13,1010.0,39134,2199,5283,True
14,1007.0,40060,2337,4123,True
15,1009.0,40886,5754,4123,True
16,1009.0,41278,4459,5754,True
17,1011.0,41631,280,1008,True
18,1014.0,41899,4123,4451,True
19,1013.0,43006,451,4521,True
20,1014.0,43722,2337,2028,True
21,1013.0,43842,451,280,True
22,1013.0,43902,1801,4123,True
23,1016.0,45416,2199,4451,True
24,1015.0,45451,2028,4123,True
25,1018.0,45730,2179,4603,True
26,1015.0,45824,280,6378,True
27,1015.0,46192,4459,4521,True
28,1018.0,46403,4123,2179,True
29,1018.0,46459,4123,2028,True
30,1017.0,47366,4521,4123,True
31,1020.0,47604,2179,2199,True
32,1020.0,47639,4123,2337,True
33,1017.0,48009,1919,2337,True
34,1020.0,48234,4123,1919,True
35,1017.0,48608,2337,4123,True
36,1020.0,48856,2028,2199,True
37,1019.0,49140,2337,4123,True
38,1019.0,49737,2179,2337,True
39,1022.0,50540,2337,2028,True
40,1022.0,50605,4123,2199,True
41,1021.0,50629,4459,2199,True
42,1021.0,50910,5754,4123,True
43,1024.0,51144,4123,2179,True
44,1024.0,51275,4123,5283,True
45,1024.0,51745,2337,2199,True
46,1021.0,52064,5754,2199,True
47,1023.0,52854,6378,4459,True
48,1026.0,52959,4123,2179,True
49,1026.0,53351,4123,2199,True
50,1026.0,53630,4123,2337,True
51,1026.0,53695,2199,5754,True
52,1025.0,54388,280,6378,True
53,1025.0,54427,5759,6378,True
54,1025.0,54857,5759,6378,True
55,1025.0,55046,5759,4459,True
56,1027.0,55826,280,6378,True
57,1028.0,55847,2199,4451,True
58,1027.0,56216,5754,2199,True
59,1027.0,56332,4459,5754,True
60,1027.0,56627,4521,2337,True
61,1027.0,56723,2337,4123,True
62,1027.0,56903,5759,280,True
63,1030.0,56925,1919,2199,True
64,1030.0,57597,1801,5754,True
65,1030.0,57636,4123,2179,True
66,1030.0,57674,4123,5754,True
67,1029.0,57705,4459,2028,True
68,1029.0,58348,4521,1919,True
69,1031.0,60109,1801,4123,True
70,1034.0,60752,4123,2028,True
71,1033.0,61324,280,6378,True
72,1031.0,61479,2028,2179,True
73,1036.0,61705,4123,2337,True
74,1033.0,61787,4473,451,True
75,1033.0,61867,4459,4521,True
76,1036.0,61874,2337,2199,True
77,1033.0,62680,2337,4123,True
78,1036.0,62891,4123,2028,True
79,1036.0,63408,4123,2028,True
80,1036.0,63415,4123,2028,True
81,1036.0,63744,4123,2337,True
82,1035.0,65163,1008,2199,True
83,1038.0,67363,4123,2179,True
84,1037.0,68333,2028,4123,True
85,1039.0,69599,280,1237,True
86,1039.0,70725,280,4459,True
87,1040.0,71342,2337,5283,True
88,1046.0,79281,616,1919,True
89,1043.0,79880,4459,5754,True
90,1045.0,80794,280,4521,True
91,1047.0,85809,4473,451,True
