request_id,trip_id,rq_time,start,end,flag
0,1002.0,31878,2199,5283,True
1,1002.0,32098,5754,5283,True
2,1001.0,33005,451,5759,True
3,1001.0,33069,2179,4123,True
4,1004.0,33289,4123,2028,True
5,1004.0,34726,1801,4451,True
6,1003.0,35810,4459,2199,True
7,1006.0,35932,2028,4473,True
8,1005.0,36348,1919,4123,True
9,1005.0,36437,1919,2179,True
10,1007.0,38551,2179,4123,True
11,1007.0,38846,1801,4123,True
12,1007.0,38852,2337,4123,True
13,1007.0,39528,2028,4123,True
14,1010.0,39903,2199,4473,True
15,1009.0,40283,4521,5754,True
16,1009.0,40650,2179,4123,True
17,1012.0,40897,4123,2028,True
18,1009.0,41290,4459,4521,True
19,1009.0,41339,5754,1801,True
20,1009.0,41368,2028,4123,True
21,1011.0,41911,1919,2337,True
22,1011.0,42622,2337,4123,True
23,1014.0,43377,1919,5283,True
24,1014.0,43474,4603,4451,True
25,1011.0,43501,2179,2337,True
26,1014.0,43757,2199,4451,True
27,1016.0,45538,2199,4451,True
28,1015.0,45757,2028,4123,True
29,1015.0,45885,5754,2337,True
30,1016.0,45947,2199,5283,True
31,1018.0,46468,4123,2028,True
32,1015.0,46634,1801,4123,True
33,1018.0,46839,2199,5754,True
34,1018.0,47209,2337,4521,True
35,1019.0,48409,4473,5759,True
36,1020.0,48498,4123,2028,True
37,1020.0,48587,2028,5754,True
38,1017.0,48718,1919,2337,True
39,1019.0,49203,1008,6378,True
40,1019.0,49612,4473,280,True
41,1019.0,49853,4473,451,True
42,1022.0,50093,4123,5754,True
43,1021.0,50133,280,6378,True
44,1022.0,50265,2028,1919,True
45,1021.0,50374,6378,4521,True
46,1022.0,50726,4123,4451,True
47,1024.0,51126,4123,2028,True
48,1024.0,51254,4123,1919,True
49,1024.0,51293,4123,5754,True
50,1021.0,51580,4521,2179,True
51,1023.0,51889,4473,451,True
52,1023.0,52563,4459,5754,True
53,1024.0,52739,1801,5754,True
54,1024.0,52906,5283,4451,True
55,1023.0,52936,4459,4521,True
56,1026.0,53744,4123,2028,True
57,1026.0,53957,4123,2179,True
58,1025.0,54041,4521,2337,True
59,1025.0,54978,4459,5754,True
60,1028.0,55333,4123,1919,True
61,1028.0,56574,2199,5283,True
62,1030.0,56752,4123,2028,True
63,1027.0,56799,2199,2028,True
64,1027.0,57051,4459,2028,True
65,1030.0,57253,4123,2337,True
66,1027.0,57360,5754,2199,True
67,1032.0,58208,4123,2179,True
68,1029.0,58240,2337,4123,True
69,1029.0,58328,4473,451,True
70,1029.0,58442,4473,451,True
71,1032.0,58554,4123,5283,True
72,1029.0,58708,4459,4521,True
73,1032.0,58839,4123,2199,True
74,1032.0,59868,4123,5754,True
75,1034.0,60374,4123,2179,True
76,1035.0,63282,1008,2199,True
77,1036.0,63463,4123,2337,True
78,1037.0,68163,2199,1801,True
79,1040.0,70705,4123,5283,True
80,1039.0,70829,280,4459,True
81,1039.0,71220,280,4459,True
82,1039.0,71239,4459,4123,True
83,1041.0,73726,4473,451,True
84,1044.0,76210,4123,2337,True
85,1044.0,78368,4123,4451,True
86,1043.0,79167,2199,4123,True
87,1046.0,79389,616,2179,True
88,1046.0,79993,4123,1919,True
89,1046.0,81919,1919,2199,True
90,1047.0,83951,4473,451,True
91,1048.0,84007,616,2179,True
