request_id,trip_id,rq_time,start,end,flag
0,1004.0,33802,2199,5283,True
1,1003.0,35852,5754,4123,True
2,1003.0,35921,2337,4123,True
3,1003.0,36048,2199,4123,True
4,1006.0,36056,4123,2337,True
5,1006.0,36362,4123,1801,True
6,1005.0,36704,280,6378,True
7,1005.0,37149,2179,4123,True
8,1005.0,37416,2337,4123,True
9,1008.0,38232,4123,2028,True
10,1007.0,38258,6378,4521,True
11,1007.0,38358,5754,2337,True
12,1007.0,39042,2179,4123,True
13,1007.0,39116,280,6378,True
14,1010.0,39122,2337,5283,True
15,1007.0,39589,1801,4123,True
16,1007.0,39886,2337,4123,True
17,1009.0,40145,451,280,True
18,1010.0,40215,2179,1919,True
19,1009.0,40450,2179,4123,True
20,1010.0,40546,2199,5283,True
21,1009.0,41318,1919,2337,True
22,1009.0,41403,1919,4123,True
23,1014.0,42556,4123,4451,True
24,1016.0,43729,4123,2337,True
25,1013.0,43887,2028,4123,True
26,1013.0,44046,5754,4123,True
27,1015.0,44767,6378,4123,True
28,1016.0,44793,4123,4521,True
29,1013.0,44847,1237,4459,True
30,1015.0,45557,1919,2028,True
31,1015.0,45569,1801,4123,True
32,1017.0,46544,451,1237,True
33,1017.0,46601,280,6378,True
34,1018.0,47132,4123,2179,True
35,1017.0,47510,2337,4123,True
36,1020.0,47975,5754,5283,True
37,1020.0,48155,4123,2179,True
38,1020.0,48230,4123,5283,True
39,1020.0,49008,4521,4451,True
40,1022.0,49820,2337,1801,True
41,1019.0,50002,2028,4123,True
42,1022.0,50264,4123,2337,True
43,1019.0,50330,2179,4123,True
44,1022.0,50428,4123,2337,True
45,1024.0,50912,4123,5754,True
46,1022.0,51416,5283,4451,True
47,1021.0,52204,2179,4123,True
48,1023.0,52233,280,4459,True
49,1024.0,52468,4123,4521,True
50,1024.0,52585,1801,4451,True
51,1024.0,52609,5754,5283,True
52,1026.0,52747,4123,2028,True
53,1026.0,53038,2337,4603,True
54,1023.0,53539,1237,4123,True
55,1026.0,53858,4123,2028,True
56,1025.0,54610,280,6378,True
57,1028.0,54687,4123,2179,True
58,1028.0,54800,4123,2028,True
59,1028.0,56139,4123,2028,True
60,1027.0,56650,1237,4521,True
61,1030.0,57126,4123,2199,True
62,1027.0,57329,4459,5754,True
63,1029.0,57369,6378,4459,True
64,1029.0,57438,1008,4459,True
65,1029.0,57512,4473,451,True
66,1030.0,57746,4123,2028,True
67,1029.0,58599,280,4459,True
68,1032.0,58685,5754,4455,True
69,1029.0,58686,1801,4123,True
70,1029.0,58770,4459,2179,True
71,1031.0,59569,4459,4123,True
72,1031.0,60268,4521,4123,True
73,1031.0,60572,2179,4123,True
74,1034.0,61319,4123,2028,True
75,1036.0,62184,4123,2199,True
76,1033.0,62996,2199,4123,True
77,1035.0,63723,1008,2199,True
78,1036.0,63943,5283,4455,True
79,1038.0,64380,4123,2337,True
80,1038.0,64913,4123,1919,True
81,1038.0,65686,4123,2337,True
82,1038.0,67488,4123,2179,True
83,1039.0,70876,451,5759,True
84,1039.0,71365,4473,451,True
85,1042.0,71779,4123,5754,True
86,1042.0,73643,4123,4451,True
87,1043.0,78537,280,4459,True
88,1046.0,81124,4123,5754,True
89,1046.0,81558,4123,1801,True
90,1045.0,82980,4459,2179,True
