request_id,trip_id,rq_time,start,end,flag
0,1002.0,32604,2337,5283,True
1,1001.0,34075,2179,4123,True
2,1003.0,35494,4459,4521,True
3,1006.0,35835,5754,5283,True
4,1005.0,37329,5759,280,True
5,1008.0,37503,4123,4521,True
6,1007.0,38100,4459,2337,True
7,1008.0,38338,2179,1919,True
8,1010.0,39354,4123,2337,True
9,1010.0,39427,5283,4451,True
10,1007.0,39627,1801,4123,True
11,1010.0,39948,2337,2028,True
12,1009.0,40799,2179,4123,True
13,1009.0,41162,1919,2028,True
14,1011.0,41190,5759,280,True
15,1011.0,41251,6378,4459,True
16,1012.0,41767,2199,5283,True
17,1012.0,42153,5754,5283,True
18,1014.0,42754,2337,5754,True
19,1013.0,43867,2179,4123,True
20,1013.0,44167,2028,4123,True
21,1013.0,44342,280,1008,True
22,1016.0,44786,2337,2028,True
23,1016.0,44975,5283,4473,True
24,1016.0,45027,4123,1919,True
25,1016.0,45068,2028,4451,True
26,1016.0,45218,2199,4451,True
27,1015.0,45492,2199,2028,True
28,1018.0,45535,4123,2028,True
29,1015.0,45740,1008,6378,True
30,1015.0,45895,4459,4521,True
31,1018.0,46317,4123,2179,True
32,1018.0,46481,2028,5283,True
33,1018.0,46994,4123,4455,True
34,1017.0,47156,451,1237,True
35,1020.0,47758,4123,5283,True
36,1020.0,48591,2179,5754,True
37,1020.0,49316,2028,4451,True
38,1020.0,49480,5754,4451,True
39,1020.0,49614,5283,4603,True
40,1024.0,51543,4123,1919,True
41,1021.0,51627,2179,4123,True
42,1023.0,52679,4459,4123,True
43,1023.0,52860,1008,6378,True
44,1023.0,52916,4459,1801,True
45,1023.0,52976,4473,451,True
46,1023.0,53316,4473,451,True
47,1026.0,53608,4123,1801,True
48,1026.0,53947,4123,2337,True
49,1025.0,54212,4521,5754,True
50,1026.0,54403,4451,4455,True
51,1028.0,55057,4123,2028,True
52,1027.0,55351,451,5759,True
53,1025.0,55810,5754,2337,True
54,1025.0,55995,1801,4123,True
55,1027.0,56360,4459,4521,True
56,1028.0,56904,5283,4455,True
57,1030.0,56977,4123,5754,True
58,1029.0,57568,4473,451,True
59,1029.0,57817,4459,5754,True
60,1029.0,57907,280,6378,True
61,1031.0,59419,451,5759,True
62,1031.0,60245,4459,2028,True
63,1034.0,60331,4123,2199,True
64,1032.0,60350,2199,5283,True
65,1031.0,60826,2179,4123,True
66,1031.0,61177,5754,4123,True
67,1033.0,61331,4473,451,True
68,1034.0,61550,5754,5283,True
69,1033.0,61832,1237,4459,True
70,1036.0,62038,2028,5754,True
71,1033.0,62171,4521,2199,True
72,1033.0,62242,451,5759,True
73,1036.0,62369,4123,5754,True
74,1036.0,62572,4123,2337,True
75,1035.0,62700,1008,2199,True
76,1038.0,65553,4123,5754,True
77,1035.0,66050,2028,4123,True
78,1038.0,66859,4123,2179,True
79,1040.0,70376,4123,4451,True
80,1039.0,70464,4521,5754,True
81,1039.0,70883,4473,451,True
82,1040.0,71752,2179,5754,True
83,1041.0,74446,4473,451,True
84,1041.0,74799,1008,4123,True
85,1044.0,75783,616,2199,True
86,1043.0,77251,1801,4123,True
87,1043.0,77628,2028,4123,True
88,1044.0,78590,2337,4451,True
89,1045.0,80327,2199,4123,True
90,1045.0,81630,280,2179,True
91,1045.0,83028,2337,4123,True
