request_id,trip_id,rq_time,start,end,flag
0,1002.0,31314,2179,5754,True
1,1001.0,32205,5759,2179,True
2,1001.0,33151,2179,4123,True
3,1004.0,34208,4521,5283,True
4,1003.0,35134,451,6378,True
5,1006.0,35362,2199,4521,True
6,1003.0,35474,451,4459,True
7,1006.0,36270,4123,2028,True
8,1005.0,36716,5759,280,True
9,1008.0,38108,5283,4451,True
10,1007.0,38314,280,1008,True
11,1008.0,38573,2199,5283,True
12,1010.0,38850,2028,5283,True
13,1009.0,39993,4459,5754,True
14,1009.0,40026,4521,4123,True
15,1010.0,40077,5754,4451,True
16,1009.0,40165,4459,2028,True
17,1009.0,40639,2337,4123,True
18,1009.0,41117,4459,4521,True
19,1009.0,41552,2337,4123,True
20,1011.0,41912,451,280,True
21,1011.0,42163,451,280,True
22,1012.0,42460,5283,4473,True
23,1011.0,42578,4459,5754,True
24,1014.0,42596,4123,1919,True
25,1011.0,42704,2337,4123,True
26,1011.0,42936,4459,4521,True
27,1014.0,43152,4603,4451,True
28,1013.0,43770,1919,4123,True
29,1013.0,44181,2337,4123,True
30,1015.0,45394,5754,4123,True
31,1015.0,45466,1801,2028,True
32,1016.0,45541,2337,1919,True
33,1015.0,45937,451,5759,True
34,1018.0,46233,2179,2028,True
35,1017.0,47052,280,6378,True
36,1020.0,47352,4123,1801,True
37,1017.0,47407,451,5759,True
38,1020.0,47629,4123,5754,True
39,1017.0,47661,1801,4123,True
40,1020.0,47887,4123,1801,True
41,1020.0,48773,4123,2028,True
42,1020.0,49419,5754,4451,True
43,1019.0,49918,2179,4123,True
44,1019.0,49921,5759,280,True
45,1024.0,51631,4521,5283,True
46,1024.0,51703,4123,4455,True
47,1024.0,51802,4123,2199,True
48,1024.0,51979,2028,1919,True
49,1024.0,52095,2179,5283,True
50,1021.0,52177,5754,2028,True
51,1024.0,52215,4123,1919,True
52,1023.0,52398,4473,451,True
53,1023.0,52518,4459,5754,True
54,1023.0,53520,2337,4123,True
55,1026.0,53547,5283,4451,True
56,1026.0,53714,2199,4521,True
57,1025.0,53831,6378,5754,True
58,1026.0,54015,4123,2337,True
59,1026.0,54409,4123,2179,True
60,1025.0,54629,451,5759,True
61,1026.0,55130,4451,4473,True
62,1028.0,55367,4123,2337,True
63,1028.0,55624,4123,1919,True
64,1030.0,56462,4123,2337,True
65,1030.0,57056,4123,2179,True
66,1030.0,57086,1919,4451,True
67,1029.0,57699,4459,4521,True
68,1029.0,57866,4521,1801,True
69,1029.0,58349,4459,4123,True
70,1032.0,59037,4521,5283,True
71,1031.0,59294,6378,2179,True
72,1031.0,59736,4459,4521,True
73,1031.0,60163,2179,4123,True
74,1031.0,60764,2028,4123,True
75,1033.0,61098,6378,1237,True
76,1034.0,61567,4123,2028,True
77,1033.0,61675,280,6378,True
78,1036.0,61780,4123,4451,True
79,1033.0,61962,2337,4123,True
80,1033.0,61997,6378,1237,True
81,1033.0,62216,4473,451,True
82,1037.0,65802,4521,1919,True
83,1037.0,66308,451,4123,True
84,1038.0,66709,4123,2337,True
85,1040.0,71683,5754,5283,True
86,1044.0,76919,2179,4451,True
87,1044.0,78703,4123,5283,True
88,1043.0,78939,2028,4123,True
89,1046.0,81897,4123,1919,True
90,1048.0,82654,4123,2028,True
