request_id,trip_id,rq_time,start,end,flag
0,1002.0,31503,4123,2179,True
1,1002.0,32248,5754,4451,True
2,1001.0,33596,2179,4123,True
3,1001.0,33599,5759,4123,True
4,1001.0,34074,2337,4123,True
5,1001.0,34220,2028,2337,True
6,1001.0,34632,2337,4123,True
7,1003.0,34729,451,4521,True
8,1006.0,35377,4123,2337,True
9,1003.0,35665,4459,4521,True
10,1003.0,35711,4459,2028,True
11,1006.0,35879,2199,5283,True
12,1006.0,36004,2028,5283,True
13,1003.0,36400,2179,4123,True
14,1006.0,36624,1919,5754,True
15,1005.0,37258,2337,4123,True
16,1005.0,37381,1801,4123,True
17,1009.0,39968,4521,5754,True
18,1009.0,40221,4459,4123,True
19,1009.0,40394,5754,2179,True
20,1009.0,40439,4459,4521,True
21,1012.0,40575,4123,2028,True
22,1012.0,40794,4123,2199,True
23,1012.0,41191,4123,5283,True
24,1009.0,41306,5754,4123,True
25,1011.0,41660,280,1237,True
26,1011.0,41817,5754,4123,True
27,1014.0,42211,4123,5754,True
28,1014.0,42356,4123,2337,True
29,1013.0,42908,451,280,True
30,1014.0,43299,4123,2028,True
31,1013.0,44172,2028,4123,True
32,1013.0,44276,2337,4123,True
33,1015.0,44865,280,1008,True
34,1013.0,45045,5754,4123,True
35,1015.0,45089,4459,4123,True
36,1016.0,45197,5754,4473,True
37,1018.0,45979,2199,4451,True
38,1018.0,45982,4123,2337,True
39,1020.0,47589,4123,2028,True
40,1020.0,47764,4123,4521,True
41,1020.0,48185,4123,1801,True
42,1017.0,48273,1919,4123,True
43,1019.0,48375,451,5759,True
44,1020.0,48435,5754,4603,True
45,1020.0,48762,5283,4473,True
46,1020.0,48955,4123,2028,True
47,1022.0,49356,4123,2179,True
48,1019.0,49724,4473,451,True
49,1024.0,51017,4123,2179,True
50,1024.0,51371,4123,4521,True
51,1021.0,51594,4459,2028,True
52,1024.0,51735,4123,5754,True
53,1024.0,52105,4123,2028,True
54,1023.0,52659,4521,2199,True
55,1024.0,52845,5283,4473,True
56,1023.0,53006,451,5759,True
57,1026.0,53180,4123,2337,True
58,1023.0,53469,5754,4123,True
59,1025.0,54035,4459,2199,True
60,1025.0,54290,4459,4521,True
61,1023.0,54308,2028,2179,True
62,1025.0,54562,4459,2199,True
63,1025.0,54565,2179,4123,True
64,1028.0,55381,5283,4603,True
65,1028.0,55700,4123,2337,True
66,1028.0,55918,4123,2179,True
67,1028.0,56251,4123,2028,True
68,1027.0,56389,4473,451,True
69,1027.0,57155,1237,5754,True
70,1027.0,57361,5754,2199,True
71,1030.0,57894,4123,2179,True
72,1030.0,58210,2028,1919,True
73,1032.0,59764,5754,4451,True
74,1032.0,59811,5283,4455,True
75,1032.0,59824,4123,4473,True
76,1034.0,60366,4123,2179,True
77,1034.0,61067,4123,2028,True
78,1034.0,61172,4123,2337,True
79,1033.0,61524,6378,4459,True
80,1036.0,62616,4123,2337,True
81,1033.0,62764,4459,4521,True
82,1035.0,65343,1008,2199,True
83,1035.0,66156,2179,4123,True
84,1040.0,69364,2337,2179,True
85,1039.0,70227,4521,4123,True
86,1039.0,70524,2028,4123,True
87,1042.0,71775,4123,2337,True
88,1044.0,76246,616,4451,True
89,1043.0,76865,1919,4123,True
90,1045.0,82220,5759,280,True
91,1047.0,84031,4473,451,True
