request_id,trip_id,rq_time,start,end,flag
0,1002.0,32194,2199,4455,True
1,1002.0,32387,2337,4521,True
2,1004.0,33626,5754,5283,True
3,1003.0,34857,451,6378,True
4,1006.0,35346,4123,2179,True
5,1003.0,35446,5754,4123,True
6,1006.0,35827,5754,5283,True
7,1006.0,36032,4123,5283,True
8,1005.0,36174,5754,4123,True
9,1007.0,38143,280,6378,True
10,1007.0,38495,5754,4123,True
11,1009.0,39704,280,6378,True
12,1009.0,39977,4473,451,True
13,1009.0,40150,1919,4123,True
14,1009.0,40505,280,6378,True
15,1011.0,41737,6378,4459,True
16,1014.0,42075,4123,2179,True
17,1012.0,42239,2199,4521,True
18,1011.0,42324,4473,5759,True
19,1016.0,43830,4123,5283,True
20,1016.0,43984,4123,5754,True
21,1016.0,44150,4123,2337,True
22,1015.0,44780,280,6378,True
23,1015.0,45050,4521,5754,True
24,1013.0,45337,2337,4123,True
25,1015.0,46672,2028,4123,True
26,1018.0,47120,4123,4455,True
27,1020.0,47320,4123,1919,True
28,1017.0,47410,4473,451,True
29,1020.0,48008,5754,5283,True
30,1020.0,48476,4521,4603,True
31,1017.0,48822,2179,4123,True
32,1019.0,49261,4473,5759,True
33,1019.0,49577,2337,4123,True
34,1022.0,49608,4123,2179,True
35,1019.0,49904,2337,4123,True
36,1022.0,49967,4123,4451,True
37,1021.0,50232,5759,280,True
38,1021.0,50270,6378,2179,True
39,1024.0,51240,4123,5754,True
40,1023.0,51950,451,5759,True
41,1021.0,52449,2028,4123,True
42,1024.0,52453,4123,2028,True
43,1024.0,52522,4123,2179,True
44,1023.0,52655,4521,2199,True
45,1023.0,52980,4459,2337,True
46,1023.0,53010,4459,4123,True
47,1023.0,53021,1801,4123,True
48,1026.0,54021,4123,2028,True
49,1025.0,54524,1919,2028,True
50,1028.0,54585,4123,5754,True
51,1025.0,54788,6378,4459,True
52,1028.0,54961,4123,2028,True
53,1026.0,55121,5283,4451,True
54,1028.0,55295,5754,5283,True
55,1028.0,55602,4123,2028,True
56,1028.0,55618,4123,2179,True
57,1028.0,56109,4123,2179,True
58,1027.0,56129,4473,451,True
59,1027.0,57219,2028,2337,True
60,1030.0,57235,4123,2028,True
61,1027.0,57463,4459,1801,True
62,1029.0,57973,280,6378,True
63,1030.0,58405,2199,5754,True
64,1029.0,58585,4521,4123,True
65,1032.0,58727,4123,1919,True
66,1031.0,59200,451,5759,True
67,1032.0,59447,4123,4451,True
68,1032.0,59806,4123,1919,True
69,1034.0,60175,4123,2028,True
70,1031.0,60549,2028,4123,True
71,1034.0,60917,4123,2028,True
72,1034.0,61312,4123,5754,True
73,1036.0,62392,4123,1919,True
74,1033.0,62850,4521,2337,True
75,1035.0,63111,1008,2199,True
76,1035.0,63692,2179,4123,True
77,1038.0,65456,4123,2028,True
78,1035.0,65557,2028,4123,True
79,1038.0,67277,4123,1919,True
80,1039.0,70659,4459,4521,True
81,1042.0,72052,4123,5754,True
82,1042.0,74265,4123,4455,True
83,1042.0,74476,4123,1919,True
84,1042.0,74717,4123,1919,True
85,1043.0,78924,4473,451,True
86,1043.0,79067,4473,451,True
87,1045.0,81180,5759,280,True
88,1045.0,82130,5759,280,True
89,1045.0,83247,2199,2179,True
90,1045.0,83693,2337,4123,True
91,1048.0,85046,616,4123,True
