request_id,trip_id,rq_time,start,end,flag
0,1002.0,31640,2199,4521,True
1,1001.0,33151,1919,4123,True
2,1002.0,33177,2199,5283,True
3,1005.0,36761,2179,4123,True
4,1005.0,36850,2179,4123,True
5,1005.0,37371,2199,4123,True
6,1008.0,38549,5754,5283,True
7,1007.0,38590,5754,4123,True
8,1010.0,38785,4123,4451,True
9,1007.0,38835,1801,2337,True
10,1007.0,39141,280,6378,True
11,1007.0,39772,2337,4123,True
12,1009.0,40871,4459,2199,True
13,1009.0,41178,5754,4123,True
14,1009.0,41252,2028,4123,True
15,1012.0,41610,4123,2179,True
16,1009.0,41728,2337,4123,True
17,1012.0,42002,5283,4473,True
18,1014.0,42025,4123,2337,True
19,1011.0,42085,451,280,True
20,1012.0,42261,4451,4473,True
21,1014.0,43037,4603,4451,True
22,1014.0,43377,5754,4521,True
23,1013.0,44213,1919,2179,True
24,1013.0,44470,5754,2199,True
25,1016.0,44911,5754,5283,True
26,1016.0,44980,5283,4451,True
27,1016.0,45229,5283,4451,True
28,1015.0,45380,6378,4459,True
29,1015.0,45553,1919,4123,True
30,1017.0,46417,4473,451,True
31,1018.0,46559,4123,2337,True
32,1015.0,46568,2028,2337,True
33,1017.0,47038,451,280,True
34,1020.0,47840,1919,5283,True
35,1020.0,47944,4123,2199,True
36,1019.0,48938,6378,4459,True
37,1019.0,48956,6378,4459,True
38,1019.0,49022,5754,2199,True
39,1019.0,49028,5754,2179,True
40,1019.0,49221,280,6378,True
41,1022.0,49408,4123,2179,True
42,1019.0,49463,4473,280,True
43,1019.0,50122,2028,4123,True
44,1022.0,50168,5283,4451,True
45,1024.0,51549,2179,2199,True
46,1024.0,51562,4123,4451,True
47,1023.0,52091,451,5759,True
48,1023.0,52451,4473,451,True
49,1023.0,52806,280,4459,True
50,1026.0,52948,4123,2337,True
51,1026.0,53316,4123,2337,True
52,1024.0,53372,5283,4451,True
53,1023.0,53462,451,5759,True
54,1026.0,53946,4123,2337,True
55,1025.0,54028,4459,2028,True
56,1026.0,54293,4123,4451,True
57,1026.0,54414,4123,2337,True
58,1028.0,55423,4123,2199,True
59,1027.0,55856,4459,5754,True
60,1028.0,55957,4123,2199,True
61,1028.0,56022,4123,2179,True
62,1030.0,56555,4123,4521,True
63,1027.0,57483,4521,5754,True
64,1029.0,58371,4521,1801,True
65,1030.0,58457,5283,4451,True
66,1032.0,59824,4123,4451,True
67,1031.0,61027,5754,1801,True
68,1033.0,63092,2179,2337,True
69,1036.0,63586,4123,2179,True
70,1038.0,64465,4123,2337,True
71,1038.0,64574,4123,2337,True
72,1035.0,64650,2179,4123,True
73,1038.0,64853,4123,2337,True
74,1038.0,66157,4123,2199,True
75,1037.0,66605,1237,4459,True
76,1037.0,67488,1237,4459,True
77,1038.0,67879,1801,5754,True
78,1037.0,69209,2028,4123,True
79,1040.0,69521,5283,4451,True
80,1039.0,69860,4521,5754,True
81,1039.0,70488,1801,4123,True
82,1040.0,71342,4123,2199,True
83,1041.0,73044,4459,4123,True
84,1041.0,76179,1237,4123,True
85,1044.0,77264,4123,5754,True
86,1046.0,80586,4123,1801,True
87,1045.0,81392,1919,4123,True
88,1045.0,83453,2337,4123,True
89,1048.0,84930,2199,5283,True
90,1048.0,85324,4123,2179,True
91,1047.0,86219,4473,451,True
