request_id,trip_id,rq_time,start,end,flag
0,1002.0,31748,2199,4521,True
1,1001.0,32332,5759,4123,True
2,1002.0,33260,2199,4473,True
3,1001.0,33648,2179,4123,True
4,1001.0,33885,1801,4123,True
5,1004.0,34331,5283,4603,True
6,1001.0,34650,2179,4123,True
7,1006.0,34748,4123,2337,True
8,1005.0,36430,2199,4123,True
9,1008.0,37848,2028,5283,True
10,1008.0,37983,5754,5283,True
11,1011.0,41623,4473,451,True
12,1014.0,41978,4123,5283,True
13,1014.0,42846,4123,5283,True
14,1013.0,43288,5759,4521,True
15,1013.0,43521,451,280,True
16,1013.0,43647,451,280,True
17,1013.0,44088,4473,280,True
18,1013.0,44447,5759,6378,True
19,1016.0,44506,4123,2337,True
20,1015.0,45207,451,5759,True
21,1018.0,45987,4123,2337,True
22,1018.0,46251,4521,4451,True
23,1018.0,46462,4123,2179,True
24,1015.0,46587,2199,4123,True
25,1017.0,46901,451,1237,True
26,1017.0,47671,280,6378,True
27,1017.0,47713,280,6378,True
28,1020.0,47819,2199,4451,True
29,1019.0,48099,4473,451,True
30,1020.0,48119,4123,2199,True
31,1017.0,48295,2199,4123,True
32,1017.0,48453,2179,4123,True
33,1020.0,48873,4123,2179,True
34,1022.0,50358,4123,2337,True
35,1022.0,50500,4123,2337,True
36,1021.0,50888,2028,2179,True
37,1021.0,51140,451,5759,True
38,1024.0,51209,4123,2199,True
39,1021.0,51621,2179,4123,True
40,1024.0,51635,2199,5754,True
41,1024.0,51779,2179,2028,True
42,1024.0,51844,4123,4473,True
43,1024.0,51890,4123,2337,True
44,1023.0,52824,6378,4123,True
45,1023.0,52891,4473,451,True
46,1023.0,52962,1801,2337,True
47,1026.0,53802,1801,2199,True
48,1025.0,54501,4459,5754,True
49,1028.0,54508,4123,2028,True
50,1028.0,54666,2179,1919,True
51,1028.0,55274,4123,2179,True
52,1028.0,55564,4123,2179,True
53,1028.0,55657,4123,2337,True
54,1028.0,55848,4123,4603,True
55,1028.0,55879,4123,4521,True
56,1028.0,56505,4603,4451,True
57,1029.0,57209,4473,451,True
58,1029.0,57232,4473,451,True
59,1030.0,57959,4123,2179,True
60,1029.0,58463,1919,2028,True
61,1029.0,58507,4473,451,True
62,1030.0,58691,5283,4451,True
63,1032.0,58882,4123,5283,True
64,1031.0,59311,4473,451,True
65,1031.0,59678,4459,5754,True
66,1034.0,60241,4123,1919,True
67,1031.0,60268,1919,4123,True
68,1033.0,61302,6378,1237,True
69,1036.0,61850,4123,2179,True
70,1033.0,61861,4459,2337,True
71,1033.0,61884,2199,4123,True
72,1036.0,62443,4123,5283,True
73,1033.0,62453,2028,4123,True
74,1033.0,62594,2028,2179,True
75,1036.0,62618,4123,2199,True
76,1036.0,63819,4123,2179,True
77,1036.0,64219,4123,5754,True
78,1038.0,65515,2199,5754,True
79,1038.0,65732,4123,1919,True
80,1038.0,67438,4123,1919,True
81,1037.0,68447,4459,2028,True
82,1039.0,69619,451,280,True
83,1039.0,70500,280,4459,True
84,1041.0,73512,280,6378,True
85,1041.0,74027,2199,2179,True
86,1041.0,74349,5754,4123,True
87,1041.0,75154,4473,451,True
88,1043.0,76924,5754,1801,True
89,1043.0,77730,5754,4123,True
90,1043.0,79330,280,4459,True
91,1046.0,81739,4123,2028,True
