request_id,trip_id,rq_time,start,end,flag
0,1001.0,32241,5759,6378,True
1,1002.0,32281,2199,4451,True
2,1002.0,32993,2199,5283,True
3,1002.0,33479,5283,4603,True
4,1004.0,33536,5754,5283,True
5,1003.0,34414,451,6378,True
6,1003.0,34953,280,1237,True
7,1006.0,36256,2179,5283,True
8,1005.0,36566,2337,4123,True
9,1005.0,36690,4521,5754,True
10,1005.0,37041,2179,4123,True
11,1005.0,37044,5754,4123,True
12,1008.0,37225,1919,5283,True
13,1008.0,37972,2179,5283,True
14,1008.0,38141,2199,5283,True
15,1010.0,38986,1919,5283,True
16,1007.0,39391,2199,4123,True
17,1007.0,39506,2179,4123,True
18,1010.0,39562,1919,5283,True
19,1010.0,40022,4123,2028,True
20,1009.0,41015,2179,4123,True
21,1009.0,41075,6378,4521,True
22,1011.0,41773,4473,280,True
23,1014.0,43497,4603,4451,True
24,1014.0,43517,5754,4451,True
25,1016.0,44149,4123,5283,True
26,1016.0,44180,4123,2028,True
27,1016.0,44196,4123,2337,True
28,1016.0,44656,5754,5283,True
29,1015.0,44783,280,6378,True
30,1015.0,44940,5759,280,True
31,1018.0,45660,2179,4603,True
32,1015.0,45996,5754,2199,True
33,1015.0,46223,4473,451,True
34,1015.0,46257,6378,4521,True
35,1015.0,46747,2337,4123,True
36,1017.0,47227,2199,4123,True
37,1017.0,47332,2199,4123,True
38,1017.0,47657,451,1237,True
39,1018.0,47667,2199,4455,True
40,1020.0,48005,4123,2199,True
41,1019.0,48575,4473,451,True
42,1017.0,48672,2337,4123,True
43,1019.0,49616,280,6378,True
44,1022.0,50204,2179,1919,True
45,1024.0,51030,4123,4451,True
46,1021.0,51265,1237,4459,True
47,1024.0,51329,4123,4603,True
48,1021.0,51571,6378,5754,True
49,1024.0,52030,4123,4451,True
50,1023.0,52362,4459,2028,True
51,1024.0,52546,4123,2337,True
52,1024.0,52679,4123,2337,True
53,1023.0,53518,6378,4459,True
54,1026.0,53605,4123,1801,True
55,1028.0,54848,4123,4451,True
56,1026.0,55021,4451,4455,True
57,1025.0,55123,1008,2199,True
58,1025.0,55132,5754,4123,True
59,1028.0,55370,2179,1801,True
60,1028.0,55498,2179,4521,True
61,1025.0,55572,4459,4521,True
62,1025.0,55848,1801,4123,True
63,1027.0,55872,4473,451,True
64,1027.0,56125,280,6378,True
65,1027.0,56371,1237,4521,True
66,1030.0,56637,4123,4473,True
67,1030.0,57091,4123,5754,True
68,1029.0,57235,4473,451,True
69,1030.0,57323,5754,4473,True
70,1029.0,57965,4521,4123,True
71,1029.0,58112,2179,4123,True
72,1029.0,58822,4473,451,True
73,1032.0,58856,2337,2028,True
74,1032.0,58899,4123,2179,True
75,1031.0,59631,4473,451,True
76,1032.0,59747,4123,2179,True
77,1031.0,59835,4459,5754,True
78,1034.0,61271,4123,2028,True
79,1033.0,61679,1801,2028,True
80,1035.0,64513,1008,2199,True
81,1035.0,64642,2028,4123,True
82,1038.0,65662,4123,2028,True
83,1038.0,66314,4123,2179,True
84,1038.0,67396,4123,2028,True
85,1039.0,68883,5759,280,True
86,1040.0,70638,4123,4451,True
87,1041.0,75393,4459,4123,True
88,1044.0,78359,5754,4451,True
89,1043.0,79375,1237,4459,True
90,1046.0,80986,4123,2179,True
91,1047.0,83535,4473,451,True
