request_id,trip_id,rq_time,start,end,flag
0,1002.0,32297,2199,5283,True
1,1002.0,32655,2199,5283,True
2,1002.0,32705,2199,4521,True
3,1002.0,33160,2199,5283,True
4,1001.0,33288,2179,4123,True
5,1001.0,33443,1919,4123,True
6,1001.0,33456,1801,4123,True
7,1003.0,34312,4473,6378,True
8,1003.0,34349,280,6378,True
9,1005.0,37061,1801,2179,True
10,1007.0,37375,451,5759,True
11,1007.0,37942,4459,4521,True
12,1008.0,38751,5754,4473,True
13,1010.0,39126,4521,4451,True
14,1007.0,39166,2179,4123,True
15,1007.0,39213,2179,4123,True
16,1007.0,39613,1801,4123,True
17,1007.0,39789,2337,4123,True
18,1010.0,40020,4123,2028,True
19,1009.0,40169,5759,280,True
20,1009.0,40293,451,5759,True
21,1009.0,41159,2179,4123,True
22,1011.0,41398,451,5759,True
23,1012.0,41507,2028,4451,True
24,1011.0,42215,2028,4123,True
25,1014.0,42695,4123,2199,True
26,1013.0,42890,451,5759,True
27,1011.0,42989,5754,1919,True
28,1014.0,43500,2199,5754,True
29,1013.0,44224,2199,2337,True
30,1014.0,44286,4603,4451,True
31,1016.0,44889,2179,2028,True
32,1015.0,45125,280,4459,True
33,1015.0,45544,451,280,True
34,1018.0,45577,4123,2028,True
35,1015.0,46509,2337,4123,True
36,1018.0,46511,4123,1919,True
37,1020.0,47578,4123,5283,True
38,1020.0,48251,4123,2179,True
39,1020.0,48508,2337,5283,True
40,1020.0,48918,4123,2028,True
41,1019.0,49577,5754,1801,True
42,1020.0,49607,5754,4473,True
43,1019.0,49734,1801,2179,True
44,1019.0,49831,1801,2179,True
45,1019.0,50310,4459,5754,True
46,1019.0,50498,1801,4123,True
47,1024.0,52250,4123,2028,True
48,1023.0,52475,4459,4521,True
49,1023.0,52898,451,5759,True
50,1023.0,53160,4473,451,True
51,1024.0,53365,5283,4451,True
52,1026.0,53520,4123,2337,True
53,1026.0,54055,5283,4603,True
54,1023.0,54176,2337,4123,True
55,1026.0,54260,4123,2337,True
56,1025.0,55101,4459,1801,True
57,1025.0,55666,2028,4123,True
58,1027.0,56024,4473,451,True
59,1027.0,56306,1237,4459,True
60,1027.0,56722,5754,1801,True
61,1027.0,56837,4473,451,True
62,1029.0,57244,4473,451,True
63,1030.0,57486,4123,1801,True
64,1030.0,57811,4123,2337,True
65,1030.0,57832,4123,2179,True
66,1032.0,58213,4123,2337,True
67,1032.0,58738,4123,2199,True
68,1029.0,59030,2337,4123,True
69,1029.0,59212,4459,2179,True
70,1029.0,59551,2179,4123,True
71,1032.0,59756,4123,2179,True
72,1032.0,59849,2199,4473,True
73,1034.0,60175,2337,2028,True
74,1034.0,60216,4123,5754,True
75,1031.0,60485,4473,451,True
76,1034.0,61465,2179,2028,True
77,1033.0,62008,2179,4123,True
78,1036.0,63948,1919,4451,True
79,1038.0,64950,4123,5754,True
80,1035.0,65525,5754,4123,True
81,1037.0,67429,5754,4123,True
82,1039.0,70015,4521,5754,True
83,1040.0,71571,2337,1919,True
84,1039.0,72042,1237,4459,True
85,1042.0,73110,4123,2179,True
86,1042.0,73371,4123,5754,True
87,1042.0,74722,4123,2179,True
88,1044.0,75578,4123,4455,True
89,1043.0,76718,2199,4123,True
90,1044.0,76820,4123,2199,True
91,1044.0,78526,4123,4451,True
