request_id,trip_id,rq_time,start,end,flag
0,1001.0,33510,451,4123,True
1,1001.0,33692,5754,4123,True
2,1003.0,34248,451,2179,True
3,1004.0,34329,4123,4451,True
4,1004.0,35031,5283,4451,True
5,1005.0,36443,1237,4459,True
6,1005.0,36510,451,4459,True
7,1005.0,37564,2179,4123,True
8,1005.0,37733,2028,4123,True
9,1007.0,38133,451,280,True
10,1007.0,38145,4459,4521,True
11,1007.0,38314,280,6378,True
12,1008.0,38744,5754,4473,True
13,1007.0,38954,2179,2337,True
14,1009.0,39849,280,6378,True
15,1007.0,39932,2179,4123,True
16,1012.0,40309,2337,5283,True
17,1009.0,40357,2179,2337,True
18,1009.0,40622,5754,4123,True
19,1011.0,41824,2199,4123,True
20,1009.0,41906,2337,4123,True
21,1011.0,42446,6378,4459,True
22,1011.0,43346,2028,4123,True
23,1016.0,44001,4123,4451,True
24,1013.0,45092,2337,4123,True
25,1018.0,46377,4123,1801,True
26,1017.0,46470,451,1237,True
27,1017.0,46480,280,6378,True
28,1018.0,46584,4123,2179,True
29,1018.0,46632,4123,2028,True
30,1015.0,46845,2199,4123,True
31,1020.0,47595,4123,2337,True
32,1019.0,48974,2199,1801,True
33,1019.0,49549,280,6378,True
34,1019.0,49597,4473,5759,True
35,1019.0,49828,1237,4459,True
36,1019.0,50233,4459,5754,True
37,1022.0,50319,2337,1919,True
38,1019.0,50359,2337,4123,True
39,1019.0,50405,2199,4123,True
40,1022.0,50715,4123,2179,True
41,1022.0,50748,2199,5283,True
42,1021.0,50774,1008,6378,True
43,1021.0,51340,2179,4123,True
44,1024.0,52254,2199,4455,True
45,1023.0,52350,5759,4459,True
46,1026.0,52918,4123,1801,True
47,1024.0,53329,5283,4451,True
48,1026.0,53377,2179,4455,True
49,1023.0,53605,4459,2028,True
50,1023.0,54050,5754,4123,True
51,1026.0,54325,5283,4451,True
52,1026.0,54416,4123,1919,True
53,1025.0,54755,2028,2337,True
54,1028.0,55111,4123,2179,True
55,1028.0,55157,4123,2337,True
56,1028.0,55571,4123,2179,True
57,1028.0,55970,4123,2179,True
58,1030.0,56439,2337,2179,True
59,1030.0,56517,4123,2337,True
60,1027.0,56953,2337,4123,True
61,1030.0,57121,4123,2028,True
62,1030.0,57315,4123,2337,True
63,1030.0,57473,4123,2028,True
64,1030.0,57502,4123,2179,True
65,1029.0,58121,2028,2337,True
66,1032.0,58538,4123,2337,True
67,1029.0,59264,2028,2179,True
68,1032.0,59657,4123,1919,True
69,1034.0,60105,4123,1801,True
70,1031.0,60392,2179,2337,True
71,1031.0,60971,2028,4123,True
72,1033.0,61455,280,6378,True
73,1031.0,61464,1801,2028,True
74,1034.0,61562,5283,4473,True
75,1033.0,62325,4459,5754,True
76,1036.0,62342,4123,2028,True
77,1036.0,63866,4123,2028,True
78,1038.0,64688,4123,2179,True
79,1036.0,64992,5283,4455,True
80,1037.0,67119,4473,451,True
81,1038.0,67361,4123,2179,True
82,1037.0,67830,1237,4459,True
83,1040.0,68607,2337,2199,True
84,1044.0,75863,2179,1919,True
85,1044.0,77685,4451,4473,True
86,1046.0,80028,616,5754,True
87,1043.0,80251,1919,4123,True
88,1045.0,81556,5759,280,True
89,1048.0,83253,5283,4473,True
90,1048.0,86400,5283,4473,True
