request_id,trip_id,rq_time,start,end,flag
0,1002.0,31595,4123,2337,True
1,1001.0,33102,4459,4123,True
2,1001.0,33173,451,280,True
3,1004.0,34789,5283,4451,True
4,1006.0,35903,4123,4451,True
5,1006.0,35942,2199,5754,True
6,1005.0,36101,4459,5754,True
7,1006.0,36177,4123,4451,True
8,1005.0,36937,4459,4521,True
9,1005.0,37303,1008,6378,True
10,1005.0,37609,2028,4123,True
11,1008.0,37885,5283,4451,True
12,1005.0,37964,2028,4123,True
13,1007.0,38097,451,5759,True
14,1007.0,38355,1237,4521,True
15,1007.0,38435,1801,4123,True
16,1007.0,38488,2199,4123,True
17,1007.0,39262,5754,4123,True
18,1009.0,39632,6378,4521,True
19,1009.0,40085,5754,4123,True
20,1009.0,40144,1919,4123,True
21,1009.0,40909,280,1008,True
22,1009.0,41133,2179,4123,True
23,1014.0,42201,4123,2179,True
24,1012.0,42337,2199,4451,True
25,1011.0,42499,2337,4123,True
26,1014.0,43032,2337,1919,True
27,1013.0,43719,2199,4123,True
28,1016.0,44122,4123,2179,True
29,1013.0,44233,451,280,True
30,1015.0,45860,4459,4521,True
31,1017.0,46612,451,280,True
32,1018.0,46921,4123,1919,True
33,1017.0,47107,5754,4123,True
34,1020.0,47819,4123,4451,True
35,1017.0,48005,4473,451,True
36,1017.0,48119,4521,4123,True
37,1020.0,48260,2337,1919,True
38,1019.0,48282,4473,451,True
39,1020.0,48574,4123,2337,True
40,1020.0,48823,2179,1801,True
41,1019.0,49395,4459,4123,True
42,1022.0,50473,2199,5283,True
43,1022.0,50635,4123,2179,True
44,1019.0,50776,2337,4123,True
45,1022.0,51050,2028,4451,True
46,1021.0,51074,2179,4123,True
47,1024.0,51704,4123,2179,True
48,1024.0,52163,4123,5283,True
49,1021.0,52190,2337,4123,True
50,1024.0,52314,4123,5754,True
51,1026.0,53629,4123,1919,True
52,1026.0,53679,4451,4455,True
53,1023.0,54387,2179,4123,True
54,1025.0,54525,4473,5759,True
55,1025.0,54781,1801,2337,True
56,1028.0,55022,4123,1919,True
57,1025.0,55466,6378,2337,True
58,1028.0,55493,2028,2199,True
59,1028.0,55624,5283,4451,True
60,1028.0,55828,4123,4451,True
61,1027.0,56169,1919,4123,True
62,1028.0,56487,4521,4451,True
63,1030.0,56489,4123,2179,True
64,1027.0,56535,2028,2337,True
65,1030.0,56540,4123,2179,True
66,1027.0,56809,2028,4123,True
67,1027.0,56811,4473,451,True
68,1030.0,57052,4123,4451,True
69,1032.0,58289,4123,1919,True
70,1032.0,58784,2337,5283,True
71,1029.0,59046,2028,4123,True
72,1029.0,59636,2028,4123,True
73,1034.0,60898,4123,2179,True
74,1034.0,61576,5754,4521,True
75,1033.0,61588,4473,451,True
76,1035.0,63343,4459,4123,True
77,1035.0,64459,1008,2199,True
78,1038.0,64632,4123,2337,True
79,1035.0,65120,1008,2199,True
80,1038.0,65510,4123,2337,True
81,1038.0,66582,4123,5754,True
82,1038.0,67144,5283,4451,True
83,1040.0,69693,616,4455,True
84,1039.0,71747,280,4459,True
85,1039.0,71811,4473,451,True
86,1042.0,74112,4123,2337,True
87,1042.0,74418,4123,2028,True
88,1041.0,75803,4473,451,True
89,1043.0,76961,280,4459,True
90,1044.0,77403,4123,2337,True
91,1045.0,82077,5759,280,True
