request_id,trip_id,rq_time,start,end,flag
0,1002.0,31159,4123,2179,True
1,1002.0,32347,2199,4451,True
2,1002.0,32683,1919,5283,True
3,1004.0,33378,2028,4451,True
4,1004.0,34058,2199,5283,True
5,1005.0,37713,2179,4123,True
6,1007.0,38020,5754,4123,True
7,1005.0,38141,2179,4123,True
8,1007.0,38302,451,4521,True
9,1007.0,38406,4473,4459,True
10,1007.0,38482,4473,451,True
11,1007.0,38548,2028,4123,True
12,1007.0,38787,5759,4459,True
13,1007.0,38817,5754,4123,True
14,1007.0,38922,1919,4123,True
15,1007.0,39205,2337,4123,True
16,1009.0,41642,2179,4123,True
17,1011.0,42211,5754,4123,True
18,1012.0,42281,5754,5283,True
19,1011.0,42354,4459,4521,True
20,1011.0,42717,5754,4123,True
21,1011.0,42816,5754,2028,True
22,1016.0,43727,4123,2199,True
23,1013.0,43843,5754,4123,True
24,1013.0,44190,4473,451,True
25,1013.0,44721,5754,2337,True
26,1016.0,44999,4123,4451,True
27,1015.0,45068,4473,451,True
28,1016.0,45203,4123,2028,True
29,1016.0,45356,4123,2028,True
30,1015.0,45498,2179,4123,True
31,1018.0,46002,4123,2337,True
32,1018.0,46351,4123,2179,True
33,1018.0,46533,2337,5283,True
34,1017.0,46570,451,1237,True
35,1017.0,46744,4459,2337,True
36,1018.0,46942,4123,2179,True
37,1018.0,47003,4123,2337,True
38,1017.0,47348,280,6378,True
39,1017.0,47589,451,1237,True
40,1020.0,48219,4123,1919,True
41,1017.0,48372,5754,4123,True
42,1020.0,48419,4123,2337,True
43,1019.0,48688,4459,4521,True
44,1020.0,48689,5283,4455,True
45,1020.0,48700,2028,5754,True
46,1020.0,48818,2199,4603,True
47,1020.0,48926,4123,2028,True
48,1019.0,49014,4459,4521,True
49,1017.0,49115,2337,4123,True
50,1019.0,49824,6378,4459,True
51,1019.0,50079,2179,4123,True
52,1019.0,50159,6378,1237,True
53,1022.0,50257,4123,2199,True
54,1022.0,50502,4123,1919,True
55,1024.0,50975,4123,2337,True
56,1024.0,51096,4123,1919,True
57,1024.0,52124,5283,4451,True
58,1026.0,54070,4123,1919,True
59,1026.0,54364,4123,2199,True
60,1028.0,54501,4123,1801,True
61,1025.0,54537,1919,2179,True
62,1028.0,55006,4123,4451,True
63,1028.0,55623,4123,5283,True
64,1029.0,57696,4473,451,True
65,1032.0,58440,4123,2179,True
66,1029.0,58458,4521,5754,True
67,1029.0,59375,4521,5754,True
68,1031.0,59902,6378,4459,True
69,1031.0,60081,2337,4123,True
70,1033.0,60875,4473,451,True
71,1034.0,62203,5283,4451,True
72,1036.0,62408,4123,2179,True
73,1033.0,62907,4459,4521,True
74,1036.0,63192,5283,4451,True
75,1035.0,63204,1008,2199,True
76,1035.0,64068,1008,2199,True
77,1038.0,65130,4123,1919,True
78,1038.0,66256,4123,2028,True
79,1038.0,66546,4123,4603,True
80,1039.0,69561,451,5759,True
81,1041.0,73122,1237,4459,True
82,1042.0,73456,4123,1919,True
83,1042.0,73870,616,4123,True
84,1042.0,75077,4123,2199,True
85,1041.0,75154,280,1008,True
86,1044.0,76306,616,2179,True
87,1041.0,76380,1801,4123,True
88,1043.0,77920,2199,4123,True
89,1043.0,78593,4473,451,True
90,1045.0,82903,5759,280,True
91,1048.0,82982,4123,2028,True
92,1048.0,84019,4123,1919,True
