request_id,trip_id,rq_time,start,end,flag
0,1001.0,32138,451,280,True
1,1001.0,32430,4459,2179,True
2,1002.0,32562,2199,5754,True
3,1002.0,33109,2199,5283,True
4,1001.0,33362,2179,4123,True
5,1001.0,33605,2179,4123,True
6,1004.0,34479,4521,5283,True
7,1006.0,35040,2337,4451,True
8,1003.0,35861,2179,4123,True
9,1003.0,36314,2028,4123,True
10,1005.0,36920,1801,4123,True
11,1008.0,37172,1801,5283,True
12,1005.0,37450,2179,4123,True
13,1007.0,38085,5754,4123,True
14,1007.0,38667,451,4459,True
15,1009.0,39669,5754,4123,True
16,1007.0,39874,2179,2337,True
17,1010.0,39884,2337,1919,True
18,1009.0,40433,1919,4123,True
19,1011.0,41065,451,5759,True
20,1011.0,41361,1008,6378,True
21,1012.0,41743,4123,5283,True
22,1011.0,42949,2199,4123,True
23,1011.0,43374,2337,4123,True
24,1014.0,43597,2179,1919,True
25,1013.0,44178,2199,4123,True
26,1013.0,44254,451,6378,True
27,1016.0,44817,5283,4473,True
28,1016.0,45140,4123,5754,True
29,1013.0,45214,2028,2337,True
30,1016.0,45569,5283,4451,True
31,1018.0,45672,4123,2337,True
32,1018.0,46123,4123,4603,True
33,1018.0,46127,5754,4451,True
34,1015.0,46290,4459,2199,True
35,1018.0,46447,1919,5283,True
36,1018.0,46723,4123,2179,True
37,1015.0,47040,2179,4123,True
38,1018.0,47248,4123,2028,True
39,1017.0,47934,4473,451,True
40,1020.0,47941,4123,2337,True
41,1020.0,47962,4123,1919,True
42,1017.0,48032,2179,4123,True
43,1017.0,48423,2337,4123,True
44,1020.0,48767,4603,4455,True
45,1019.0,49178,5754,1919,True
46,1024.0,51842,2179,2028,True
47,1023.0,52756,1008,6378,True
48,1026.0,52856,4123,2337,True
49,1026.0,52940,4123,5283,True
50,1023.0,53235,280,1237,True
51,1026.0,53927,2337,2028,True
52,1028.0,54506,4123,2337,True
53,1026.0,54535,5754,4473,True
54,1028.0,54622,4123,2199,True
55,1028.0,54808,2179,5754,True
56,1028.0,56248,4123,2199,True
57,1027.0,56451,2179,2337,True
58,1030.0,56733,4123,5754,True
59,1030.0,56761,4123,2199,True
60,1027.0,57145,2337,4123,True
61,1027.0,57244,4459,5754,True
62,1027.0,57352,2028,4123,True
63,1030.0,57542,4123,2028,True
64,1029.0,57948,1919,2179,True
65,1029.0,58180,4459,5754,True
66,1029.0,58650,4521,4123,True
67,1029.0,58991,5754,4123,True
68,1032.0,59074,4123,1919,True
69,1032.0,59543,4123,1919,True
70,1031.0,59754,4459,5754,True
71,1031.0,60904,2179,4123,True
72,1034.0,61289,2199,4521,True
73,1036.0,63141,4123,2199,True
74,1035.0,63643,1008,2199,True
75,1036.0,63810,4123,2337,True
76,1035.0,64337,1008,2199,True
77,1035.0,65319,1008,2199,True
78,1037.0,66309,2028,4123,True
79,1038.0,66706,4123,1919,True
80,1040.0,69755,4123,2337,True
81,1039.0,70196,451,5759,True
82,1039.0,71777,2337,4123,True
83,1039.0,72027,1919,4123,True
84,1039.0,72251,4473,280,True
85,1042.0,73549,2179,5283,True
86,1041.0,74098,4473,451,True
87,1042.0,74739,4123,4451,True
88,1044.0,76368,2337,2199,True
89,1045.0,81253,5759,280,True
90,1048.0,86271,4521,5283,True
