request_id,trip_id,rq_time,start,end,flag
0,1002.0,31286,4123,5754,True
1,1001.0,33223,4473,451,True
2,1001.0,33271,5754,4123,True
3,1001.0,33373,1919,4123,True
4,1001.0,33435,2179,4123,True
5,1004.0,34169,5754,5283,True
6,1003.0,34617,5754,4123,True
7,1003.0,35135,2337,4123,True
8,1006.0,35995,5754,5283,True
9,1008.0,36732,4123,4521,True
10,1005.0,36932,4473,5759,True
11,1005.0,36973,2028,4123,True
12,1005.0,37204,4459,4521,True
13,1007.0,37904,4521,4123,True
14,1005.0,38145,2179,4123,True
15,1007.0,39165,4459,4123,True
16,1009.0,39797,4459,4521,True
17,1009.0,40674,6378,4459,True
18,1012.0,41203,2337,1919,True
19,1011.0,41241,280,1237,True
20,1014.0,42078,4123,2028,True
21,1011.0,42205,2028,2337,True
22,1014.0,42967,2199,5754,True
23,1013.0,43110,451,280,True
24,1014.0,43335,5754,5283,True
25,1014.0,43555,4123,2179,True
26,1013.0,43618,451,5759,True
27,1016.0,44371,5754,4473,True
28,1015.0,44655,280,4459,True
29,1013.0,44687,5754,4123,True
30,1016.0,45085,4123,2028,True
31,1013.0,45399,2337,4123,True
32,1015.0,45515,1008,6378,True
33,1015.0,45704,4459,2179,True
34,1018.0,45811,4123,2337,True
35,1015.0,46000,2199,4123,True
36,1018.0,46616,4123,4451,True
37,1017.0,46814,451,1237,True
38,1018.0,46868,4123,2179,True
39,1020.0,47613,4123,2028,True
40,1020.0,47679,2337,4603,True
41,1020.0,47691,2179,4603,True
42,1017.0,47926,2179,4123,True
43,1020.0,48898,4123,2337,True
44,1017.0,49060,2179,4123,True
45,1020.0,49073,2179,2028,True
46,1019.0,49492,4473,451,True
47,1020.0,49579,5283,4451,True
48,1022.0,49591,2337,4451,True
49,1022.0,49757,2179,1919,True
50,1022.0,49927,4123,2179,True
51,1022.0,50603,4123,2179,True
52,1024.0,51067,4123,1919,True
53,1024.0,51291,2337,1801,True
54,1024.0,51678,2337,2028,True
55,1024.0,51779,2337,5754,True
56,1023.0,52270,6378,4123,True
57,1021.0,52645,2179,4123,True
58,1023.0,52843,4459,4123,True
59,1026.0,54335,2179,1919,True
60,1025.0,54558,2179,4123,True
61,1025.0,54966,2337,4123,True
62,1027.0,55939,6378,4459,True
63,1027.0,56149,4473,451,True
64,1028.0,56365,2179,5754,True
65,1028.0,56506,1919,4451,True
66,1027.0,56972,5759,280,True
67,1029.0,57677,4459,4521,True
68,1030.0,57899,5283,4473,True
69,1029.0,58099,4473,451,True
70,1030.0,58282,5754,5283,True
71,1032.0,58286,4123,4455,True
72,1030.0,58605,5283,4451,True
73,1029.0,58917,6378,4459,True
74,1029.0,59100,4521,5754,True
75,1032.0,59143,4123,1801,True
76,1029.0,59802,2179,4123,True
77,1031.0,60634,4521,5754,True
78,1033.0,62149,280,6378,True
79,1033.0,62508,4459,4521,True
80,1038.0,64749,4123,2337,True
81,1035.0,65480,2179,4123,True
82,1038.0,67624,4123,2337,True
83,1037.0,67758,1919,4123,True
84,1040.0,69375,4123,2028,True
85,1040.0,69764,616,2179,True
86,1039.0,71902,4459,5754,True
87,1042.0,71991,616,4123,True
88,1042.0,74096,5283,4455,True
89,1044.0,78035,4123,2337,True
90,1046.0,80129,4123,2337,True
91,1045.0,80129,5759,280,True
