request_id,trip_id,rq_time,start,end,flag
0,1002.0,31434,2028,4521,True
1,1002.0,32374,2028,4521,True
2,1006.0,36160,5754,4473,True
3,1006.0,36398,5754,4451,True
4,1005.0,36399,5754,4123,True
5,1006.0,36404,5754,5283,True
6,1005.0,36636,2179,4123,True
7,1005.0,37025,4521,4123,True
8,1005.0,37625,2179,4123,True
9,1008.0,38097,5283,4451,True
10,1007.0,38205,6378,4459,True
11,1007.0,38279,1008,4123,True
12,1007.0,38552,1237,4459,True
13,1007.0,38725,2199,2337,True
14,1007.0,38789,5754,4123,True
15,1010.0,38833,4123,2337,True
16,1007.0,38975,2199,4123,True
17,1009.0,39673,4459,5754,True
18,1009.0,39676,451,280,True
19,1012.0,40652,4123,4455,True
20,1012.0,40897,2028,4521,True
21,1009.0,40964,4459,2179,True
22,1009.0,41774,2337,4123,True
23,1011.0,41871,280,6378,True
24,1012.0,42199,5754,4603,True
25,1011.0,42754,2028,4123,True
26,1013.0,42862,451,280,True
27,1013.0,43370,280,4521,True
28,1011.0,43400,2337,4123,True
29,1014.0,43512,4123,2028,True
30,1016.0,44529,4123,2028,True
31,1015.0,45184,5759,280,True
32,1016.0,45212,4123,2028,True
33,1016.0,45296,4521,4451,True
34,1016.0,45474,5754,4451,True
35,1018.0,45516,4123,2179,True
36,1015.0,45839,451,5759,True
37,1016.0,45853,5754,4451,True
38,1018.0,46045,4123,2028,True
39,1015.0,46120,2028,4123,True
40,1018.0,46278,4123,2028,True
41,1015.0,46622,5754,2199,True
42,1015.0,46688,1801,4123,True
43,1018.0,46765,2028,5754,True
44,1018.0,46867,2199,4603,True
45,1015.0,47086,2028,4123,True
46,1017.0,47458,2337,4123,True
47,1017.0,47925,2179,4123,True
48,1019.0,48312,280,1008,True
49,1020.0,48544,2179,1801,True
50,1020.0,48592,4123,2179,True
51,1019.0,48728,5754,2199,True
52,1019.0,49687,2028,2337,True
53,1019.0,49757,4521,5754,True
54,1019.0,49938,2199,2028,True
55,1021.0,50620,451,5759,True
56,1021.0,51513,4473,451,True
57,1023.0,52686,2179,4123,True
58,1023.0,52699,451,5759,True
59,1026.0,53159,4123,2337,True
60,1023.0,53230,6378,5754,True
61,1026.0,53831,4123,1801,True
62,1028.0,54521,4123,2199,True
63,1026.0,54586,2179,2028,True
64,1025.0,54840,6378,5754,True
65,1027.0,56654,4473,451,True
66,1030.0,56937,4123,2337,True
67,1030.0,57272,4123,2179,True
68,1029.0,57282,5759,4459,True
69,1027.0,57328,6378,4459,True
70,1030.0,57765,4123,2337,True
71,1031.0,60324,2028,2179,True
72,1031.0,60841,1919,2179,True
73,1033.0,61663,4473,451,True
74,1033.0,62357,4521,2179,True
75,1036.0,62943,2337,4455,True
76,1036.0,63028,4123,2337,True
77,1036.0,63324,4123,4521,True
78,1036.0,63337,4123,2028,True
79,1036.0,64753,2199,5754,True
80,1038.0,66836,4123,5283,True
81,1037.0,67160,2199,4123,True
82,1039.0,69775,280,1237,True
83,1040.0,70094,5283,4455,True
84,1040.0,70343,4123,2179,True
85,1040.0,70695,4123,2179,True
86,1039.0,72070,2337,4123,True
87,1042.0,74798,4123,1919,True
88,1041.0,76049,1801,4123,True
89,1044.0,76147,4123,5283,True
90,1044.0,76163,2179,2199,True
91,1044.0,76470,4123,2179,True
92,1044.0,77012,4123,1801,True
