request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31289,4123,5283,32069,780
1,1001.0,34246,2337,4123,34486,240
2,1007.0,38453,2179,2337,38513,60
3,1007.0,38546,2337,4123,38786,240
4,1009.0,39134,451,280,39254,120
5,1010.0,39327,4123,4455,40287,960
6,1007.0,39620,2179,2337,39680,60
7,1009.0,39644,6378,4123,40664,1020
8,1007.0,39856,2028,4123,40276,420
9,1012.0,40651,2199,5283,40951,300
10,1014.0,42832,5754,4451,43132,300
11,1015.0,45830,1008,6378,45890,60
12,1017.0,47370,1801,4123,47850,480
13,1020.0,47729,2337,4603,48449,720
14,1020.0,48039,2337,4451,48819,780
15,1019.0,49567,451,5759,49627,60
16,1019.0,49650,4473,451,49710,60
17,1021.0,51050,5759,280,51110,60
18,1024.0,51137,4123,2179,51317,180
19,1021.0,51450,5754,2028,51750,300
20,1024.0,51480,4123,4451,52380,900
21,1026.0,54078,1801,1919,54138,60
22,1025.0,55229,2337,4123,55469,240
23,1028.0,56349,5283,4451,56469,120
24,1030.0,58436,5754,5283,58616,180
25,1030.0,58724,4521,4473,59084,360
26,1031.0,60217,4459,5754,60337,120
27,1033.0,61790,4473,451,61850,60
28,1038.0,66594,4123,2179,66774,180
29,1037.0,67196,2028,2337,67376,180
30,1038.0,67805,4123,2179,67985,180
31,1039.0,70102,2337,4123,70342,240
32,1042.0,72200,4123,1919,72560,360
33,1041.0,73387,280,2199,73927,540
34,1041.0,75831,4459,4123,76671,840
35,1044.0,77758,2179,2199,78058,300
36,1046.0,80100,2337,1801,80280,180
37,1048.0,82249,616,4123,82549,300
